OBJECT [0,5385]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,686]
        String: "on" [16,20]
        OBJECT [21,686]
            FIELD [22,366]
                String: "push" [22,28]
                OBJECT [29,366]
                    FIELD [30,93]
                        String: "branches-ignore" [30,47]
                        ARRAY [48,93]
                            STRING [49,59]
                                String: "spacy.io" [49,59]
                            STRING [60,78]
                                String: "nightly.spacy.io" [60,78]
                            STRING [79,92]
                                String: "v2.spacy.io" [79,92]
                    FIELD [94,365]
                        String: "paths-ignore" [94,108]
                        ARRAY [109,365]
                            STRING [110,116]
                                String: "*.md" [110,116]
                            STRING [117,124]
                                String: "*.mdx" [117,124]
                            STRING [125,142]
                                String: "website/docs/**" [125,142]
                            STRING [143,159]
                                String: "website/src/**" [143,159]
                            STRING [160,180]
                                String: "website/meta/*.tsx" [160,180]
                            STRING [181,201]
                                String: "website/meta/*.mjs" [181,201]
                            STRING [202,231]
                                String: "website/meta/languages.json" [202,231]
                            STRING [232,256]
                                String: "website/meta/site.json" [232,256]
                            STRING [257,285]
                                String: "website/meta/sidebars.json" [257,285]
                            STRING [286,322]
                                String: "website/meta/type-annotations.json" [286,322]
                            STRING [323,341]
                                String: "website/pages/**" [323,341]
                            STRING [342,364]
                                String: ".github/workflows/**" [342,364]
            FIELD [367,685]
                String: "pull_request" [367,381]
                OBJECT [382,685]
                    FIELD [383,435]
                        String: "types" [383,390]
                        ARRAY [391,435]
                            STRING [392,400]
                                String: "opened" [392,400]
                            STRING [401,414]
                                String: "synchronize" [401,414]
                            STRING [415,425]
                                String: "reopened" [415,425]
                            STRING [426,434]
                                String: "edited" [426,434]
                    FIELD [436,684]
                        String: "paths-ignore" [436,450]
                        ARRAY [451,684]
                            STRING [452,458]
                                String: "*.md" [452,458]
                            STRING [459,466]
                                String: "*.mdx" [459,466]
                            STRING [467,484]
                                String: "website/docs/**" [467,484]
                            STRING [485,501]
                                String: "website/src/**" [485,501]
                            STRING [502,522]
                                String: "website/meta/*.tsx" [502,522]
                            STRING [523,543]
                                String: "website/meta/*.mjs" [523,543]
                            STRING [544,573]
                                String: "website/meta/languages.json" [544,573]
                            STRING [574,598]
                                String: "website/meta/site.json" [574,598]
                            STRING [599,627]
                                String: "website/meta/sidebars.json" [599,627]
                            STRING [628,664]
                                String: "website/meta/type-annotations.json" [628,664]
                            STRING [665,683]
                                String: "website/pages/**" [665,683]
    FIELD [687,5384]
        String: "jobs" [687,693]
        OBJECT [694,5384]
            FIELD [695,1331]
                String: "validate" [695,705]
                OBJECT [706,1331]
                    FIELD [707,724]
                        String: "name" [707,713]
                        STRING [714,724]
                            String: "Validate" [714,724]
                    FIELD [725,750]
                        String: "runs-on" [725,734]
                        STRING [735,750]
                            String: "ubuntu-latest" [735,750]
                    FIELD [751,1330]
                        String: "steps" [751,758]
                        ARRAY [759,1330]
                            OBJECT [760,814]
                                FIELD [761,784]
                                    String: "name" [761,767]
                                    STRING [768,784]
                                        String: "Check out repo" [768,784]
                                FIELD [785,813]
                                    String: "uses" [785,791]
                                    STRING [792,813]
                                        String: "actions/checkout@v3" [792,813]
                            OBJECT [815,936]
                                FIELD [816,849]
                                    String: "name" [816,822]
                                    STRING [823,849]
                                        String: "Configure Python version" [823,849]
                                FIELD [850,882]
                                    String: "uses" [850,856]
                                    STRING [857,882]
                                        String: "actions/setup-python@v4" [857,882]
                                FIELD [883,935]
                                    String: "with" [883,889]
                                    OBJECT [890,935]
                                        FIELD [891,913]
                                            String: "python-version" [891,907]
                                            STRING [908,913]
                                                String: "3.7" [908,913]
                                        FIELD [914,934]
                                            String: "architecture" [914,928]
                                            STRING [929,934]
                                                String: "x64" [929,934]
                            OBJECT [937,1042]
                                FIELD [938,952]
                                    String: "name" [938,944]
                                    STRING [945,952]
                                        String: "black" [945,952]
                                FIELD [953,1041]
                                    String: "run" [953,958]
                                    STRING [959,1041]
                                        String: "python -m pip install black -c requirements.txt\npython -m black spacy --check\n" [959,1041]
                            OBJECT [1043,1204]
                                FIELD [1044,1059]
                                    String: "name" [1044,1050]
                                    STRING [1051,1059]
                                        String: "flake8" [1051,1059]
                                FIELD [1060,1203]
                                    String: "run" [1060,1065]
                                    STRING [1066,1203]
                                        String: "python -m pip install flake8==5.0.4\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823,W605 --show-source --statistics\n" [1066,1203]
                            OBJECT [1205,1329]
                                FIELD [1206,1250]
                                    String: "name" [1206,1212]
                                    STRING [1213,1250]
                                        String: "Validate website/meta/universe.json" [1213,1250]
                                FIELD [1251,1328]
                                    String: "run" [1251,1256]
                                    STRING [1257,1328]
                                        String: "python .github/validate_universe_json.py website/meta/universe.json\n" [1257,1328]
            FIELD [1332,5383]
                String: "tests" [1332,1339]
                OBJECT [1340,5383]
                    FIELD [1341,1354]
                        String: "name" [1341,1347]
                        STRING [1348,1354]
                            String: "Test" [1348,1354]
                    FIELD [1355,1373]
                        String: "needs" [1355,1362]
                        STRING [1363,1373]
                            String: "Validate" [1363,1373]
                    FIELD [1374,1738]
                        String: "strategy" [1374,1384]
                        OBJECT [1385,1738]
                            FIELD [1386,1402]
                                String: "fail-fast" [1386,1397]
                                TRUE [1398,1402]
                            FIELD [1403,1737]
                                String: "matrix" [1403,1411]
                                OBJECT [1412,1737]
                                    FIELD [1413,1467]
                                        String: "os" [1413,1417]
                                        ARRAY [1418,1467]
                                            STRING [1419,1434]
                                                String: "ubuntu-latest" [1419,1434]
                                            STRING [1435,1451]
                                                String: "windows-latest" [1435,1451]
                                            STRING [1452,1466]
                                                String: "macos-latest" [1452,1466]
