OBJECT [0,1249]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "SonarCloud" [8,20]
    FIELD [21,95]
        String: "on" [21,25]
        OBJECT [26,95]
            FIELD [27,94]
                String: "pull_request_target" [27,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "types" [50,57]
                        ARRAY [58,93]
                            STRING [59,67]
                                String: "opened" [59,67]
                            STRING [68,81]
                                String: "synchronize" [68,81]
                            STRING [82,92]
                                String: "reopened" [82,92]
    FIELD [96,1248]
        String: "jobs" [96,102]
        OBJECT [103,1248]
            FIELD [104,1247]
                String: "build" [104,111]
                OBJECT [112,1247]
                    FIELD [113,200]
                        String: "if" [113,117]
                        STRING [118,200]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [118,200]
                    FIELD [201,234]
                        String: "permissions" [201,214]
                        OBJECT [215,234]
                            FIELD [216,233]
                                String: "contents" [216,226]
                                STRING [227,233]
                                    String: "read" [227,233]
                    FIELD [235,261]
                        String: "name" [235,241]
                        STRING [242,261]
                            String: "Build and analyze" [242,261]
                    FIELD [262,301]
                        String: "runs-on" [262,271]
                        ARRAY [272,301]
                            STRING [273,286]
                                String: "self-hosted" [273,286]
                            STRING [287,294]
                                String: "linux" [287,294]
                            STRING [295,300]
                                String: "x64" [295,300]
                    FIELD [302,491]
                        String: "container" [302,313]
                        OBJECT [314,491]
                            FIELD [315,369]
                                String: "image" [315,322]
                                STRING [323,369]
                                    String: "registry.cern.ch/root-ci/ubuntu22:buildready" [323,369]
                            FIELD [370,415]
                                String: "options" [370,379]
                                STRING [380,415]
                                    String: "--security-opt label=disable --rm" [380,415]
                            FIELD [416,490]
                                String: "env" [416,421]
                                OBJECT [422,490]
                                    FIELD [423,446]
                                        String: "PYTHONUNBUFFERED" [423,441]
                                        TRUE [442,446]
                                    FIELD [447,489]
                                        String: "SONAR_TOKEN" [447,460]
                                        STRING [461,489]
                                            String: "${{ secrets.SONAR_TOKEN }}" [461,489]
                    FIELD [492,1246]
                        String: "steps" [492,499]
                        ARRAY [500,1246]
                            OBJECT [501,606]
                                FIELD [502,530]
                                    String: "uses" [502,508]
                                    STRING [509,530]
                                        String: "actions/checkout@v3" [509,530]
                                FIELD [531,605]
                                    String: "with" [531,537]
                                    OBJECT [538,605]
                                        FIELD [539,554]
                                            String: "fetch-depth" [539,552]
                                            NUMBER [553,554]
                                                Number: 0 [553,554]
                                        FIELD [555,604]
                                            String: "ref" [555,560]
                                            STRING [561,604]
                                                String: "${{ github.event.pull_request.head.sha }}" [561,604]
                            OBJECT [607,742]
                                FIELD [608,645]
                                    String: "name" [608,614]
                                    STRING [615,645]
                                        String: "install external llvm, clang" [615,645]
                                FIELD [646,741]
                                    String: "run" [646,651]
                                    STRING [652,741]
                                        String: "apt update -qq\napt -y install llvm-13-dev libclang-13-dev libxrootd-dev libgtest-dev\n" [652,741]
                            OBJECT [743,1038]
                                FIELD [744,781]
                                    String: "name" [744,750]
                                    STRING [751,781]
                                        String: "Create compile_commands.json" [751,781]
                                FIELD [782,1037]
                                    String: "run" [782,787]
                                    STRING [788,1037]
                                        String: "cmake -DCMAKE_EXPORT_COMPILE_COMMANDS=On -S . -B builddir -Dtesting=On -Droottest=Off -Dbuiltin_gtest=Off -Dall=On -Dveccore=Off -Dvdt=Off -Dvc=Off -DCMAKE_BUILD_TYPE=Release -Dbuiltin_clang=Off -Dbuiltin_llvm=Off -DCLANG_RESOURCE_DIR_VERSION=13\n" [788,1037]
                            OBJECT [1039,1137]
                                FIELD [1040,1088]
                                    String: "name" [1040,1046]
                                    STRING [1047,1088]
                                        String: "Install sonar-scanner and build-wrapper" [1047,1088]
                                FIELD [1089,1136]
                                    String: "uses" [1089,1095]
                                    STRING [1096,1136]
                                        String: "SonarSource/sonarcloud-github-c-cpp@v1" [1096,1136]
                            OBJECT [1138,1194]
                                FIELD [1139,1162]
                                    String: "name" [1139,1145]
                                    STRING [1146,1162]
                                        String: "Install Nodejs" [1146,1162]
                                FIELD [1163,1193]
                                    String: "uses" [1163,1169]
                                    STRING [1170,1193]
                                        String: "actions/setup-node@v3" [1170,1193]
                            OBJECT [1195,1245]
                                FIELD [1196,1222]
                                    String: "name" [1196,1202]
                                    STRING [1203,1222]
                                        String: "Run sonar-scanner" [1203,1222]
                                FIELD [1223,1244]
                                    String: "run" [1223,1228]
                                    STRING [1229,1244]
                                        String: "sonar-scanner" [1229,1244]
