OBJECT [0,862]
    FIELD [1,12]
        String: "on" [1,5]
        STRING [6,12]
            String: "push" [6,12]
    FIELD [13,861]
        String: "jobs" [13,19]
        OBJECT [20,861]
            FIELD [21,860]
                String: "do-the-thing" [21,35]
                OBJECT [36,860]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,859]
                        String: "steps" [63,70]
                        ARRAY [71,859]
                            OBJECT [72,127]
                                FIELD [73,101]
                                    String: "uses" [73,79]
                                    STRING [80,101]
                                        String: "actions/checkout@v2" [80,101]
                                FIELD [102,126]
                                    String: "with" [102,108]
                                    OBJECT [109,126]
                                        FIELD [110,125]
                                            String: "fetch-depth" [110,123]
                                            NUMBER [124,125]
                                                Number: 0 [124,125]
                            OBJECT [128,194]
                                FIELD [129,161]
                                    String: "uses" [129,135]
                                    STRING [136,161]
                                        String: "actions/setup-python@v2" [136,161]
                                FIELD [162,193]
                                    String: "with" [162,168]
                                    OBJECT [169,193]
                                        FIELD [170,192]
                                            String: "python-version" [170,186]
                                            STRING [187,192]
                                                String: "3.x" [187,192]
                            OBJECT [195,256]
                                FIELD [196,234]
                                    String: "uses" [196,202]
                                    STRING [203,234]
                                        String: "tj-actions/changed-files@v6.3" [203,234]
                                FIELD [235,255]
                                    String: "id" [235,239]
                                    STRING [240,255]
                                        String: "changed-files" [240,255]
                            OBJECT [257,482]
                                FIELD [258,285]
                                    String: "name" [258,264]
                                    STRING [265,285]
                                        String: "tests and coverage" [265,285]
                                FIELD [286,412]
                                    String: "run" [286,291]
                                    STRING [292,412]
                                        String: "pip install numpy matplotlib scipy scikit-learn pytest coveralls\ncoverage run --source=skpp -m pytest -s\ncoveralls\n" [292,412]
                                FIELD [413,481]
                                    String: "env" [413,418]
                                    OBJECT [419,481]
                                        FIELD [420,480]
                                            String: "COVERALLS_REPO_TOKEN" [420,442]
                                            STRING [443,480]
                                                String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [443,480]
                            OBJECT [483,573]
                                FIELD [484,506]
                                    String: "name" [484,490]
                                    STRING [491,506]
                                        String: "sphinx things" [491,506]
                                FIELD [507,572]
                                    String: "run" [507,512]
                                    STRING [513,572]
                                        String: "pip install sphinx sphinx-gallery\nsphinx-build doc out\n" [513,572]
                            OBJECT [574,700]
                                FIELD [575,595]
                                    String: "name" [575,581]
                                    STRING [582,595]
                                        String: "LaTeX stuff" [582,595]
                                FIELD [596,699]
                                    String: "run" [596,601]
                                    STRING [602,699]
                                        String: "sudo apt-get install texlive texlive-latex-extra\npdflatex -output-directory=out doc/math.tex\n" [602,699]
                            OBJECT [701,858]
                                FIELD [702,726]
                                    String: "name" [702,708]
                                    STRING [709,726]
                                        String: "deploy to pages" [709,726]
                                FIELD [727,765]
                                    String: "uses" [727,733]
                                    STRING [734,765]
                                        String: "peaceiris/actions-gh-pages@v3" [734,765]
                                FIELD [766,857]
                                    String: "with" [766,772]
                                    OBJECT [773,857]
                                        FIELD [774,818]
                                            String: "github_token" [774,788]
                                            STRING [789,818]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [789,818]
                                        FIELD [819,838]
                                            String: "publish_dir" [819,832]
                                            STRING [833,838]
                                                String: "out" [833,838]
                                        FIELD [839,856]
                                            String: "keep_files" [839,851]
                                            TRUE [852,856]
