OBJECT [0,2957]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,2956]
        String: "jobs" [201,207]
        OBJECT [208,2956]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,1818]
                String: "build" [371,378]
                OBJECT [379,1818]
                    FIELD [380,402]
                        String: "needs" [380,387]
                        STRING [388,402]
                            String: "cleanup-runs" [388,402]
                    FIELD [403,523]
                        String: "if" [403,407]
                        STRING [408,523]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || github.event.pull_request.draft == false }}" [408,523]
                    FIELD [524,680]
                        String: "strategy" [524,534]
                        OBJECT [535,680]
                            FIELD [536,679]
                                String: "matrix" [536,544]
                                OBJECT [545,679]
                                    FIELD [546,582]
                                        String: "os" [546,550]
                                        ARRAY [551,582]
                                            STRING [552,566]
                                                String: "ubuntu-18.04" [552,566]
                                            STRING [567,581]
                                                String: "ubuntu-20.04" [567,581]
                                    FIELD [583,678]
                                        String: "include" [583,592]
                                        ARRAY [593,678]
                                            OBJECT [594,635]
                                                FIELD [595,614]
                                                    String: "os" [595,599]
                                                    STRING [600,614]
                                                        String: "ubuntu-18.04" [600,614]
                                                FIELD [615,634]
                                                    String: "JAVA_VERSION" [615,629]
                                                    STRING [630,634]
                                                        String: "11" [630,634]
                                            OBJECT [636,677]
                                                FIELD [637,656]
                                                    String: "os" [637,641]
                                                    STRING [642,656]
                                                        String: "ubuntu-20.04" [642,656]
                                                FIELD [657,676]
                                                    String: "JAVA_VERSION" [657,671]
                                                    STRING [672,676]
                                                        String: "14" [672,676]
                    FIELD [681,709]
                        String: "runs-on" [681,690]
                        STRING [691,709]
                            String: "${{ matrix.os }}" [691,709]
                    FIELD [710,1817]
                        String: "steps" [710,717]
                        ARRAY [718,1817]
                            OBJECT [719,776]
                                FIELD [720,748]
                                    String: "uses" [720,726]
                                    STRING [727,748]
                                        String: "actions/checkout@v2" [727,748]
                                FIELD [749,775]
                                    String: "with" [749,755]
                                    OBJECT [756,775]
                                        FIELD [757,774]
                                            String: "submodules" [757,769]
                                            TRUE [770,774]
                            OBJECT [777,902]
                                FIELD [778,826]
                                    String: "name" [778,784]
                                    STRING [785,826]
                                        String: "Install Webots Compilation Dependencies" [785,826]
                                FIELD [827,901]
                                    String: "run" [827,832]
                                    STRING [833,901]
                                        String: "scripts/install_scripts/linux_optional_compilation_dependencies.sh" [833,901]
                            OBJECT [903,1066]
                                FIELD [904,938]
                                    String: "name" [904,910]
                                    STRING [911,938]
                                        String: "Set Commit SHA in Version" [911,938]
                                FIELD [939,984]
                                    String: "if" [939,943]
                                    STRING [944,984]
                                        String: "${{ github.event_name == 'schedule' }}" [944,984]
                                FIELD [985,1065]
                                    String: "run" [985,990]
                                    STRING [991,1065]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [991,1065]
                            OBJECT [1067,1300]
                                FIELD [1068,1100]
                                    String: "name" [1068,1074]
                                    STRING [1075,1100]
                                        String: "Webots Package Creation" [1075,1100]
                                FIELD [1101,1299]
                                    String: "run" [1101,1106]
                                    STRING [1107,1299]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1107,1299]
                            OBJECT [1301,1433]
                                FIELD [1302,1337]
                                    String: "uses" [1302,1308]
                                    STRING [1309,1337]
                                        String: "actions/upload-artifact@v2" [1309,1337]
                                FIELD [1338,1432]
                                    String: "with" [1338,1344]
                                    OBJECT [1345,1432]
                                        FIELD [1346,1377]
                                            String: "name" [1346,1352]
                                            STRING [1353,1377]
                                                String: "build-${{ matrix.os }}" [1353,1377]
                                        FIELD [1378,1431]
                                            String: "path" [1378,1384]
                                            STRING [1385,1431]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1385,1431]
                            OBJECT [1434,1816]
                                FIELD [1435,1472]
                                    String: "name" [1435,1441]
                                    STRING [1442,1472]
                                        String: "Create/Update GitHub release" [1442,1472]
                                FIELD [1473,1582]
                                    String: "if" [1473,1477]
                                    STRING [1478,1582]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [1478,1582]
                                FIELD [1583,1815]
                                    String: "run" [1583,1588]
                                    STRING [1589,1815]
                                        String: "sudo python -m pip install requests PyGithub\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [1589,1815]
            FIELD [1819,2955]
                String: "test-suite" [1819,1831]
                OBJECT [1832,2955]
                    FIELD [1833,1848]
                        String: "needs" [1833,1840]
                        STRING [1841,1848]
                            String: "build" [1841,1848]
                    FIELD [1849,2225]
                        String: "strategy" [1849,1859]
                        OBJECT [1860,2225]
                            FIELD [1861,2224]
                                String: "matrix" [1861,1869]
                                OBJECT [1870,2224]
                                    FIELD [1871,1907]
                                        String: "os" [1871,1875]
                                        ARRAY [1876,1907]
                                            STRING [1877,1891]
                                                String: "ubuntu-18.04" [1877,1891]
                                            STRING [1892,1906]
                                                String: "ubuntu-20.04" [1892,1906]
                                    FIELD [1908,1938]
                                        String: "test" [1908,1914]
                                        ARRAY [1915,1938]
                                            STRING [1916,1937]
                                                String: "tests/test_suite.py" [1916,1937]
                                    FIELD [1939,1955]
                                        String: "post_task" [1939,1950]
                                        ARRAY [1951,1955]
                                            STRING [1952,1954]
                                                String: "" [1952,1954]
                                    FIELD [1956,2223]
                                        String: "include" [1956,1965]
                                        ARRAY [1966,2223]
                                            OBJECT [1967,2222]
                                                FIELD [1968,1987]
                                                    String: "os" [1968,1972]
                                                    STRING [1973,1987]
                                                        String: "ubuntu-18.04" [1973,1987]
                                                FIELD [1988,2031]
                                                    String: "test" [1988,1994]
                                                    STRING [1995,2031]
                                                        String: "src/packaging/update_all_worlds.py" [1995,2031]
                                                FIELD [2032,2221]
                                                    String: "post_task" [2032,2043]
                                                    STRING [2044,2221]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2044,2221]
                    FIELD [2226,2254]
                        String: "runs-on" [2226,2235]
                        STRING [2236,2254]
                            String: "${{ matrix.os }}" [2236,2254]
                    FIELD [2255,2954]
                        String: "steps" [2255,2262]
                        ARRAY [2263,2954]
                            OBJECT [2264,2294]
                                FIELD [2265,2293]
                                    String: "uses" [2265,2271]
                                    STRING [2272,2293]
                                        String: "actions/checkout@v2" [2272,2293]
                            OBJECT [2295,2421]
                                FIELD [2296,2323]
                                    String: "name" [2296,2302]
                                    STRING [2303,2323]
                                        String: "Download Artifacts" [2303,2323]
                                FIELD [2324,2361]
                                    String: "uses" [2324,2330]
                                    STRING [2331,2361]
                                        String: "actions/download-artifact@v2" [2331,2361]
                                FIELD [2362,2420]
                                    String: "with" [2362,2368]
                                    OBJECT [2369,2420]
                                        FIELD [2370,2401]
                                            String: "name" [2370,2376]
                                            STRING [2377,2401]
                                                String: "build-${{ matrix.os }}" [2377,2401]
                                        FIELD [2402,2419]
                                            String: "path" [2402,2408]
                                            STRING [2409,2419]
                                                String: "artifact" [2409,2419]
                            OBJECT [2422,2508]
                                FIELD [2423,2446]
                                    String: "name" [2423,2429]
                                    STRING [2430,2446]
                                        String: "Extract Webots" [2430,2446]
                                FIELD [2447,2507]
                                    String: "run" [2447,2452]
