OBJECT [0,388]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Advice" [8,16]
    FIELD [17,66]
        String: "on" [17,21]
        OBJECT [22,66]
            FIELD [23,65]
                String: "pull_request_target" [23,44]
                OBJECT [45,65]
                    FIELD [46,64]
                        String: "types" [46,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "opened" [55,63]
    FIELD [67,387]
        String: "jobs" [67,73]
        OBJECT [74,387]
            FIELD [75,386]
                String: "notify" [75,83]
                OBJECT [84,386]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,131]
                        String: "timeout-minutes" [111,128]
                        NUMBER [129,131]
                            Number: 10 [129,131]
                    FIELD [132,385]
                        String: "steps" [132,139]
                        ARRAY [140,385]
                            OBJECT [141,205]
                                FIELD [142,170]
                                    String: "uses" [142,148]
                                    STRING [149,170]
                                        String: "actions/checkout@v3" [149,170]
                                FIELD [171,204]
                                    String: "with" [171,177]
                                    OBJECT [178,204]
                                        FIELD [179,203]
                                            String: "submodules" [179,191]
                                            STRING [192,203]
                                                String: "recursive" [192,203]
                            OBJECT [206,384]
                                FIELD [207,240]
                                    String: "uses" [207,213]
                                    STRING [214,240]
                                        String: "actions/github-script@v6" [214,240]
                                FIELD [241,383]
                                    String: "with" [241,247]
                                    OBJECT [248,383]
                                        FIELD [249,382]
                                            String: "script" [249,257]
                                            STRING [258,382]
                                                String: "const script = require(\n  `${process.env.GITHUB_WORKSPACE}/.github/workflows/advice.js`\n);\nscript({ context, github });" [258,382]
