OBJECT [0,7616]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,172]
        String: "on" [36,40]
        OBJECT [41,172]
            FIELD [42,144]
                String: "push" [42,48]
                OBJECT [49,144]
                    FIELD [50,85]
                        String: "branches" [50,60]
                        ARRAY [61,85]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                            STRING [78,84]
                                String: "ci-*" [78,84]
                    FIELD [86,143]
                        String: "paths" [86,93]
                        ARRAY [94,143]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
            FIELD [145,171]
                String: "repository_dispatch" [145,166]
                NULL [167,171]
    FIELD [173,289]
        String: "env" [173,178]
        OBJECT [179,289]
            FIELD [180,202]
                String: "HF_HOME" [180,189]
                STRING [190,202]
                    String: "/mnt/cache" [190,202]
            FIELD [203,228]
                String: "TRANSFORMERS_IS_CI" [203,223]
                TRUE [224,228]
            FIELD [229,248]
                String: "OMP_NUM_THREADS" [229,246]
                NUMBER [247,248]
                    Number: 8 [247,248]
            FIELD [249,268]
                String: "MKL_NUM_THREADS" [249,266]
                NUMBER [267,268]
                    Number: 8 [267,268]
            FIELD [269,288]
                String: "PYTEST_TIMEOUT" [269,285]
                NUMBER [286,288]
                    Number: 60 [286,288]
    FIELD [290,7615]
        String: "jobs" [290,296]
        OBJECT [297,7615]
            FIELD [298,1951]
                String: "run_tests_torch_gpu" [298,319]
                OBJECT [320,1951]
                    FIELD [321,372]
                        String: "runs-on" [321,330]
                        ARRAY [331,372]
                            STRING [332,345]
                                String: "self-hosted" [332,345]
                            STRING [346,358]
                                String: "docker-gpu" [346,358]
                            STRING [359,371]
                                String: "single-gpu" [359,371]
                    FIELD [373,539]
                        String: "container" [373,384]
                        OBJECT [385,539]
                            FIELD [386,441]
                                String: "image" [386,393]
                                STRING [394,441]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [394,441]
                            FIELD [442,538]
                                String: "options" [442,451]
                                STRING [452,538]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [452,538]
                    FIELD [540,1950]
                        String: "steps" [540,547]
                        ARRAY [548,1950]
                            OBJECT [549,629]
                                FIELD [550,574]
                                    String: "name" [550,556]
                                    STRING [557,574]
                                        String: "Launcher docker" [557,574]
                                FIELD [575,603]
                                    String: "uses" [575,581]
                                    STRING [582,603]
                                        String: "actions/checkout@v2" [582,603]
                                FIELD [604,628]
                                    String: "with" [604,610]
                                    OBJECT [611,628]
                                        FIELD [612,627]
                                            String: "fetch-depth" [612,625]
                                            NUMBER [626,627]
                                                Number: 2 [626,627]
                            OBJECT [630,672]
                                FIELD [631,650]
                                    String: "name" [631,637]
                                    STRING [638,650]
                                        String: "NVIDIA-SMI" [638,650]
                                FIELD [651,671]
                                    String: "run" [651,656]
                                    STRING [657,671]
                                        String: "nvidia-smi\n" [657,671]
                            OBJECT [673,866]
                                FIELD [674,703]
                                    String: "name" [674,680]
                                    STRING [681,703]
                                        String: "Install dependencies" [681,703]
                                FIELD [704,865]
                                    String: "run" [704,709]
                                    STRING [710,865]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech,vision,timm]\n" [710,865]
                            OBJECT [867,1256]
                                FIELD [868,917]
                                    String: "name" [868,874]
                                    STRING [875,917]
                                        String: "Are GPUs recognized by our DL frameworks" [875,917]
                                FIELD [918,1255]
                                    String: "run" [918,923]
                                    STRING [924,1255]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [924,1255]
                            OBJECT [1257,1357]
                                FIELD [1258,1289]
                                    String: "name" [1258,1264]
                                    STRING [1265,1289]
                                        String: "Fetch the tests to run" [1265,1289]
                                FIELD [1290,1356]
                                    String: "run" [1290,1295]
                                    STRING [1296,1356]
                                        String: "python utils/tests_fetcher.py | tee test_preparation.txt\n" [1296,1356]
                            OBJECT [1358,1486]
                                FIELD [1359,1388]
                                    String: "name" [1359,1365]
                                    STRING [1366,1388]
                                        String: "Report fetched tests" [1366,1388]
                                FIELD [1389,1424]
                                    String: "uses" [1389,1395]
                                    STRING [1396,1424]
                                        String: "actions/upload-artifact@v2" [1396,1424]
                                FIELD [1425,1485]
                                    String: "with" [1425,1431]
                                    OBJECT [1432,1485]
                                        FIELD [1433,1454]
                                            String: "name" [1433,1439]
                                            STRING [1440,1454]
                                                String: "test_fetched" [1440,1454]
                                        FIELD [1455,1484]
                                            String: "path" [1455,1461]
                                            STRING [1462,1484]
                                                String: "test_preparation.txt" [1462,1484]
                            OBJECT [1487,1667]
                                FIELD [1488,1526]
                                    String: "name" [1488,1494]
                                    STRING [1495,1526]
                                        String: "Run all non-slow tests on GPU" [1495,1526]
                                FIELD [1527,1666]
                                    String: "run" [1527,1532]
                                    STRING [1533,1666]
                                        String: "if [ -f test_list.txt ]; then\n  python -m pytest -n 2 --dist=loadfile -v --make-reports=tests_torch_gpu $(cat test_list.txt)\nfi\n" [1533,1666]
                            OBJECT [1668,1778]
                                FIELD [1669,1699]
                                    String: "name" [1669,1675]
                                    STRING [1676,1699]
                                        String: "Failure short reports" [1676,1699]
                                FIELD [1700,1722]
                                    String: "if" [1700,1704]
                                    STRING [1705,1722]
                                        String: "${{ always() }}" [1705,1722]
                                FIELD [1723,1777]
                                    String: "run" [1723,1728]
                                    STRING [1729,1777]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1729,1777]
                            OBJECT [1779,1949]
                                FIELD [1780,1817]
                                    String: "name" [1780,1786]
                                    STRING [1787,1817]
                                        String: "Test suite reports artifacts" [1787,1817]
                                FIELD [1818,1840]
                                    String: "if" [1818,1822]
                                    STRING [1823,1840]
                                        String: "${{ always() }}" [1823,1840]
                                FIELD [1841,1876]
                                    String: "uses" [1841,1847]
                                    STRING [1848,1876]
                                        String: "actions/upload-artifact@v2" [1848,1876]
                                FIELD [1877,1948]
                                    String: "with" [1877,1883]
                                    OBJECT [1884,1948]
                                        FIELD [1885,1930]
                                            String: "name" [1885,1891]
                                            STRING [1892,1930]
                                                String: "run_all_tests_torch_gpu_test_reports" [1892,1930]
                                        FIELD [1931,1947]
                                            String: "path" [1931,1937]
                                            STRING [1938,1947]
                                                String: "reports" [1938,1947]
            FIELD [1952,3666]
                String: "run_tests_torch_multi_gpu" [1952,1979]
                OBJECT [1980,3666]
                    FIELD [1981,2031]
                        String: "runs-on" [1981,1990]
                        ARRAY [1991,2031]
                            STRING [1992,2005]
                                String: "self-hosted" [1992,2005]
                            STRING [2006,2018]
                                String: "docker-gpu" [2006,2018]
                            STRING [2019,2030]
                                String: "multi-gpu" [2019,2030]
                    FIELD [2032,2200]
                        String: "container" [2032,2043]
                        OBJECT [2044,2200]
                            FIELD [2045,2100]
                                String: "image" [2045,2052]
                                STRING [2053,2100]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [2053,2100]
                            FIELD [2101,2199]
                                String: "options" [2101,2110]
                                STRING [2111,2199]
                                    String: "--gpus all --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [2111,2199]
                    FIELD [2201,3665]
                        String: "steps" [2201,2208]
                        ARRAY [2209,3665]
                            OBJECT [2210,2290]
                                FIELD [2211,2235]
                                    String: "name" [2211,2217]
                                    STRING [2218,2235]
                                        String: "Launcher docker" [2218,2235]
                                FIELD [2236,2264]
                                    String: "uses" [2236,2242]
                                    STRING [2243,2264]
                                        String: "actions/checkout@v2" [2243,2264]
                                FIELD [2265,2289]
                                    String: "with" [2265,2271]
                                    OBJECT [2272,2289]
                                        FIELD [2273,2288]
                                            String: "fetch-depth" [2273,2286]
                                            NUMBER [2287,2288]
                                                Number: 2 [2287,2288]
                            OBJECT [2291,2333]
                                FIELD [2292,2311]
                                    String: "name" [2292,2298]
                                    STRING [2299,2311]
                                        String: "NVIDIA-SMI" [2299,2311]
                                FIELD [2312,2332]
                                    String: "run" [2312,2317]
                                    STRING [2318,2332]
                                        String: "nvidia-smi\n" [2318,2332]
