OBJECT [0,960]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Deployments" [8,21]
    FIELD [22,162]
        String: "on" [22,26]
        OBJECT [27,162]
            FIELD [28,107]
                String: "pull_request" [28,42]
                OBJECT [43,107]
                    FIELD [44,106]
                        String: "types" [44,51]
                        ARRAY [52,106]
                            STRING [53,61]
                                String: "opened" [53,61]
                            STRING [62,75]
                                String: "synchronize" [62,75]
                            STRING [76,86]
                                String: "reopened" [76,86]
                            STRING [87,105]
                                String: "ready_for_review" [87,105]
            FIELD [108,161]
                String: "push" [108,114]
                OBJECT [115,161]
                    FIELD [116,160]
                        String: "branches" [116,126]
                        ARRAY [127,160]
                            STRING [128,136]
                                String: "master" [128,136]
                            STRING [137,159]
                                String: "branch-[0-9]+.[0-9]+" [137,159]
    FIELD [163,196]
        String: "permissions" [163,176]
        OBJECT [177,196]
            FIELD [178,195]
                String: "contents" [178,188]
                STRING [189,195]
                    String: "read" [189,195]
    FIELD [197,314]
        String: "concurrency" [197,210]
        OBJECT [211,314]
            FIELD [212,287]
                String: "group" [212,219]
                STRING [220,287]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [220,287]
            FIELD [288,313]
                String: "cancel-in-progress" [288,308]
                TRUE [309,313]
    FIELD [315,387]
        String: "defaults" [315,325]
        OBJECT [326,387]
            FIELD [327,386]
                String: "run" [327,332]
                OBJECT [333,386]
                    FIELD [334,385]
                        String: "shell" [334,341]
                        STRING [342,385]
                            String: "bash --noprofile --norc -exo pipefail {0}" [342,385]
    FIELD [388,959]
        String: "jobs" [388,394]
        OBJECT [395,959]
            FIELD [396,958]
                String: "deployments" [396,409]
                OBJECT [410,958]
                    FIELD [411,497]
                        String: "if" [411,415]
                        STRING [416,497]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [416,497]
                    FIELD [498,523]
                        String: "runs-on" [498,507]
                        STRING [508,523]
                            String: "ubuntu-latest" [508,523]
                    FIELD [524,544]
                        String: "timeout-minutes" [524,541]
                        NUMBER [542,544]
                            Number: 30 [542,544]
                    FIELD [545,957]
                        String: "steps" [545,552]
                        ARRAY [553,957]
                            OBJECT [554,584]
                                FIELD [555,583]
                                    String: "uses" [555,561]
                                    STRING [562,583]
                                        String: "actions/checkout@v4" [562,583]
                            OBJECT [585,623]
                                FIELD [586,622]
                                    String: "uses" [586,592]
                                    STRING [593,622]
                                        String: "./.github/actions/untracked" [593,622]
                            OBJECT [624,665]
                                FIELD [625,664]
                                    String: "uses" [625,631]
                                    STRING [632,664]
                                        String: "./.github/actions/setup-python" [632,664]
                            OBJECT [666,902]
                                FIELD [667,696]
                                    String: "name" [667,673]
                                    STRING [674,696]
                                        String: "Install dependencies" [674,696]
                                FIELD [697,901]
                                    String: "run" [697,702]
                                    STRING [703,901]
                                        String: "pip install --no-dependencies tests/resources/mlflow-test-plugin\npip install .[gateway] \\\n  pytest pytest-timeout pytest-asyncio httpx psutil sentence-transformers transformers databricks-sdk\n" [703,901]
                            OBJECT [903,956]
                                FIELD [904,922]
                                    String: "name" [904,910]
                                    STRING [911,922]
                                        String: "Run tests" [911,922]
                                FIELD [923,955]
                                    String: "run" [923,928]
                                    STRING [929,955]
                                        String: "pytest tests/deployments" [929,955]
