OBJECT [0,107344]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,149]
        String: "env" [47,52]
        OBJECT [53,149]
            FIELD [54,119]
                String: "DEVELOPER_DIR" [54,69]
                STRING [70,119]
                    String: "/Applications/Xcode_12.2.app/Contents/Developer" [70,119]
            FIELD [120,148]
                String: "EMSCRIPTEN_VERSION" [120,140]
                STRING [141,148]
                    String: "2.0.8" [141,148]
    FIELD [150,107343]
        String: "jobs" [150,156]
        OBJECT [157,107343]
            FIELD [158,380]
                String: "setup" [158,165]
                OBJECT [166,380]
                    FIELD [167,192]
                        String: "runs-on" [167,176]
                        STRING [177,192]
                            String: "ubuntu-latest" [177,192]
                    FIELD [193,257]
                        String: "outputs" [193,202]
                        OBJECT [203,257]
                            FIELD [204,256]
                                String: "VERSION" [204,213]
                                STRING [214,256]
                                    String: "${{ steps.get_version.outputs.VERSION }}" [214,256]
                    FIELD [258,379]
                        String: "steps" [258,265]
                        ARRAY [266,379]
                            OBJECT [267,378]
                                FIELD [268,288]
                                    String: "name" [268,274]
                                    STRING [275,288]
                                        String: "get-version" [275,288]
                                FIELD [289,307]
                                    String: "id" [289,293]
                                    STRING [294,307]
                                        String: "get_version" [294,307]
                                FIELD [308,377]
                                    String: "run" [308,313]
                                    STRING [314,377]
                                        String: "echo ::set-output name=VERSION::${GITHUB_REF/refs\\/tags\\//}" [314,377]
            FIELD [381,849]
                String: "full-source" [381,394]
                OBJECT [395,849]
                    FIELD [396,413]
                        String: "needs" [396,403]
                        ARRAY [404,413]
                            STRING [405,412]
                                String: "setup" [405,412]
                    FIELD [414,439]
                        String: "runs-on" [414,423]
                        STRING [424,439]
                            String: "ubuntu-latest" [424,439]
                    FIELD [440,515]
                        String: "env" [440,445]
                        OBJECT [446,515]
                            FIELD [447,514]
                                String: "PACKAGENAME" [447,460]
                                STRING [461,514]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-full-source" [461,514]
                    FIELD [516,848]
                        String: "steps" [516,523]
                        ARRAY [524,848]
                            OBJECT [525,582]
                                FIELD [526,554]
                                    String: "uses" [526,532]
                                    STRING [533,554]
                                        String: "actions/checkout@v2" [533,554]
                                FIELD [555,581]
                                    String: "with" [555,561]
                                    OBJECT [562,581]
                                        FIELD [563,580]
                                            String: "submodules" [563,575]
                                            TRUE [576,580]
                            OBJECT [583,707]
                                FIELD [584,600]
                                    String: "name" [584,590]
                                    STRING [591,600]
                                        String: "package" [591,600]
                                FIELD [601,706]
                                    String: "run" [601,606]
                                    STRING [607,706]
                                        String: "rm -rf .git\nrm -f /tmp/${{ env.PACKAGENAME }}.zip\nzip -9 -r /tmp/${{ env.PACKAGENAME }}.zip .\n" [607,706]
                            OBJECT [708,847]
                                FIELD [709,728]
                                    String: "name" [709,715]
                                    STRING [716,728]
                                        String: "upload-zip" [716,728]
                                FIELD [729,764]
                                    String: "uses" [729,735]
                                    STRING [736,764]
                                        String: "actions/upload-artifact@v2" [736,764]
                                FIELD [765,846]
                                    String: "with" [765,771]
                                    OBJECT [772,846]
                                        FIELD [773,804]
                                            String: "name" [773,779]
                                            STRING [780,804]
                                                String: "${{ env.PACKAGENAME }}" [780,804]
                                        FIELD [805,845]
                                            String: "path" [805,811]
                                            STRING [812,845]
                                                String: "/tmp/${{ env.PACKAGENAME }}.zip" [812,845]
            FIELD [850,2332]
                String: "ubuntu-1604" [850,863]
                OBJECT [864,2332]
                    FIELD [865,882]
                        String: "needs" [865,872]
                        ARRAY [873,882]
                            STRING [874,881]
                                String: "setup" [874,881]
                    FIELD [883,907]
                        String: "runs-on" [883,892]
                        STRING [893,907]
                            String: "ubuntu-16.04" [893,907]
                    FIELD [908,983]
                        String: "env" [908,913]
                        OBJECT [914,983]
                            FIELD [915,982]
                                String: "PACKAGENAME" [915,928]
                                STRING [929,982]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604" [929,982]
                    FIELD [984,2331]
                        String: "steps" [984,991]
                        ARRAY [992,2331]
                            OBJECT [993,1050]
                                FIELD [994,1022]
                                    String: "uses" [994,1000]
                                    STRING [1001,1022]
                                        String: "actions/checkout@v2" [1001,1022]
                                FIELD [1023,1049]
                                    String: "with" [1023,1029]
                                    OBJECT [1030,1049]
                                        FIELD [1031,1048]
                                            String: "submodules" [1031,1043]
                                            TRUE [1044,1048]
                            OBJECT [1051,1147]
                                FIELD [1052,1064]
                                    String: "name" [1052,1058]
                                    STRING [1059,1064]
                                        String: "apt" [1059,1064]
                                FIELD [1065,1146]
                                    String: "run" [1065,1070]
                                    STRING [1071,1146]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [1071,1146]
                            OBJECT [1148,1483]
                                FIELD [1149,1163]
                                    String: "name" [1149,1155]
                                    STRING [1156,1163]
                                        String: "build" [1156,1163]
                                FIELD [1164,1482]
                                    String: "run" [1164,1169]
                                    STRING [1170,1482]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install\n" [1170,1482]
                            OBJECT [1484,2195]
                                FIELD [1485,1501]
                                    String: "name" [1485,1491]
                                    STRING [1492,1501]
                                        String: "package" [1492,1501]
                                FIELD [1502,2194]
                                    String: "run" [1502,1507]
                                    STRING [1508,2194]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -r build/install/* ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}/bin\ncp build/tools/caffe/caffe2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/mxnet/mxnet2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/onnx/onnx2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/darknet/darknet2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnnoptimize ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnn2mem ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnnmerge ${{ env.PACKAGENAME }}/bin\nstrip -g ${{ env.PACKAGENAME }}/bin/*\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [1508,2194]
                            OBJECT [2196,2330]
                                FIELD [2197,2216]
                                    String: "name" [2197,2203]
                                    STRING [2204,2216]
                                        String: "upload-zip" [2204,2216]
                                FIELD [2217,2252]
                                    String: "uses" [2217,2223]
                                    STRING [2224,2252]
                                        String: "actions/upload-artifact@v2" [2224,2252]
                                FIELD [2253,2329]
                                    String: "with" [2253,2259]
                                    OBJECT [2260,2329]
                                        FIELD [2261,2292]
                                            String: "name" [2261,2267]
                                            STRING [2268,2292]
                                                String: "${{ env.PACKAGENAME }}" [2268,2292]
                                        FIELD [2293,2328]
                                            String: "path" [2293,2299]
                                            STRING [2300,2328]
                                                String: "${{ env.PACKAGENAME }}.zip" [2300,2328]
            FIELD [2333,3853]
                String: "ubuntu-1604-shared" [2333,2353]
                OBJECT [2354,3853]
                    FIELD [2355,2372]
                        String: "needs" [2355,2362]
                        ARRAY [2363,2372]
                            STRING [2364,2371]
                                String: "setup" [2364,2371]
                    FIELD [2373,2397]
                        String: "runs-on" [2373,2382]
                        STRING [2383,2397]
                            String: "ubuntu-16.04" [2383,2397]
                    FIELD [2398,2480]
                        String: "env" [2398,2403]
                        OBJECT [2404,2480]
                            FIELD [2405,2479]
                                String: "PACKAGENAME" [2405,2418]
                                STRING [2419,2479]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604-shared" [2419,2479]
                    FIELD [2481,3852]
                        String: "steps" [2481,2488]
                        ARRAY [2489,3852]
                            OBJECT [2490,2547]
                                FIELD [2491,2519]
                                    String: "uses" [2491,2497]
                                    STRING [2498,2519]
                                        String: "actions/checkout@v2" [2498,2519]
                                FIELD [2520,2546]
                                    String: "with" [2520,2526]
                                    OBJECT [2527,2546]
                                        FIELD [2528,2545]
                                            String: "submodules" [2528,2540]
                                            TRUE [2541,2545]
                            OBJECT [2548,2644]
                                FIELD [2549,2561]
                                    String: "name" [2549,2555]
                                    STRING [2556,2561]
                                        String: "apt" [2556,2561]
                                FIELD [2562,2643]
                                    String: "run" [2562,2567]
                                    STRING [2568,2643]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [2568,2643]
                            OBJECT [2645,3001]
                                FIELD [2646,2660]
                                    String: "name" [2646,2652]
                                    STRING [2653,2660]
                                        String: "build" [2653,2660]
                                FIELD [2661,3000]
                                    String: "run" [2661,2666]
                                    STRING [2667,3000]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j 2\ncmake --build . --target install\n" [2667,3000]
                            OBJECT [3002,3716]
                                FIELD [3003,3019]
                                    String: "name" [3003,3009]
                                    STRING [3010,3019]
                                        String: "package" [3010,3019]
                                FIELD [3020,3715]
                                    String: "run" [3020,3025]
                                    STRING [3026,3715]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -r -P build/install/* ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}/bin\ncp build/tools/caffe/caffe2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/mxnet/mxnet2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/onnx/onnx2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/darknet/darknet2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnnoptimize ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnn2mem ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnnmerge ${{ env.PACKAGENAME }}/bin\nstrip -g ${{ env.PACKAGENAME }}/bin/*\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [3026,3715]
                            OBJECT [3717,3851]
                                FIELD [3718,3737]
                                    String: "name" [3718,3724]
                                    STRING [3725,3737]
                                        String: "upload-zip" [3725,3737]
                                FIELD [3738,3773]
                                    String: "uses" [3738,3744]
                                    STRING [3745,3773]
                                        String: "actions/upload-artifact@v2" [3745,3773]
                                FIELD [3774,3850]
                                    String: "with" [3774,3780]
                                    OBJECT [3781,3850]
                                        FIELD [3782,3813]
                                            String: "name" [3782,3788]
                                            STRING [3789,3813]
                                                String: "${{ env.PACKAGENAME }}" [3789,3813]
                                        FIELD [3814,3849]
                                            String: "path" [3814,3820]
                                            STRING [3821,3849]
                                                String: "${{ env.PACKAGENAME }}.zip" [3821,3849]
            FIELD [3854,5336]
                String: "ubuntu-1804" [3854,3867]
                OBJECT [3868,5336]
                    FIELD [3869,3886]
                        String: "needs" [3869,3876]
                        ARRAY [3877,3886]
                            STRING [3878,3885]
                                String: "setup" [3878,3885]
                    FIELD [3887,3911]
                        String: "runs-on" [3887,3896]
                        STRING [3897,3911]
                            String: "ubuntu-18.04" [3897,3911]
                    FIELD [3912,3987]
                        String: "env" [3912,3917]
                        OBJECT [3918,3987]
                            FIELD [3919,3986]
                                String: "PACKAGENAME" [3919,3932]
                                STRING [3933,3986]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804" [3933,3986]
                    FIELD [3988,5335]
                        String: "steps" [3988,3995]
                        ARRAY [3996,5335]
                            OBJECT [3997,4054]
                                FIELD [3998,4026]
                                    String: "uses" [3998,4004]
                                    STRING [4005,4026]
                                        String: "actions/checkout@v2" [4005,4026]
                                FIELD [4027,4053]
                                    String: "with" [4027,4033]
                                    OBJECT [4034,4053]
                                        FIELD [4035,4052]
                                            String: "submodules" [4035,4047]
                                            TRUE [4048,4052]
                            OBJECT [4055,4151]
                                FIELD [4056,4068]
                                    String: "name" [4056,4062]
                                    STRING [4063,4068]
                                        String: "apt" [4063,4068]
                                FIELD [4069,4150]
                                    String: "run" [4069,4074]
                                    STRING [4075,4150]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [4075,4150]
                            OBJECT [4152,4487]
                                FIELD [4153,4167]
                                    String: "name" [4153,4159]
                                    STRING [4160,4167]
                                        String: "build" [4160,4167]
                                FIELD [4168,4486]
                                    String: "run" [4168,4173]
                                    STRING [4174,4486]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install\n" [4174,4486]
                            OBJECT [4488,5199]
                                FIELD [4489,4505]
                                    String: "name" [4489,4495]
                                    STRING [4496,4505]
                                        String: "package" [4496,4505]
                                FIELD [4506,5198]
                                    String: "run" [4506,4511]
                                    STRING [4512,5198]
