OBJECT [0,735]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "⛩ Gateway ⛩" [8,21]
    FIELD [22,102]
        String: "on" [22,26]
        OBJECT [27,102]
            FIELD [28,47]
                String: "pull_request" [28,42]
                NULL [43,47]
            FIELD [48,101]
                String: "push" [48,54]
                OBJECT [55,101]
                    FIELD [56,100]
                        String: "branches" [56,66]
                        ARRAY [67,100]
                            STRING [68,76]
                                String: "master" [68,76]
                            STRING [77,99]
                                String: "branch-[0-9]+.[0-9]+" [77,99]
    FIELD [103,214]
        String: "concurrency" [103,116]
        OBJECT [117,214]
            FIELD [118,187]
                String: "group" [118,125]
                STRING [126,187]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.ref }}" [126,187]
            FIELD [188,213]
                String: "cancel-in-progress" [188,208]
                TRUE [209,213]
    FIELD [215,287]
        String: "defaults" [215,225]
        OBJECT [226,287]
            FIELD [227,286]
                String: "run" [227,232]
                OBJECT [233,286]
                    FIELD [234,285]
                        String: "shell" [234,241]
                        STRING [242,285]
                            String: "bash --noprofile --norc -exo pipefail {0}" [242,285]
    FIELD [288,734]
        String: "jobs" [288,294]
        OBJECT [295,734]
            FIELD [296,733]
                String: "gateway" [296,305]
                OBJECT [306,733]
                    FIELD [307,393]
                        String: "if" [307,311]
                        STRING [312,393]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [312,393]
                    FIELD [394,419]
                        String: "runs-on" [394,403]
                        STRING [404,419]
                            String: "ubuntu-latest" [404,419]
                    FIELD [420,440]
                        String: "timeout-minutes" [420,437]
                        NUMBER [438,440]
                            Number: 30 [438,440]
                    FIELD [441,732]
                        String: "steps" [441,448]
                        ARRAY [449,732]
                            OBJECT [450,480]
                                FIELD [451,479]
                                    String: "uses" [451,457]
                                    STRING [458,479]
                                        String: "actions/checkout@v3" [458,479]
                            OBJECT [481,522]
                                FIELD [482,521]
                                    String: "uses" [482,488]
                                    STRING [489,521]
                                        String: "./.github/actions/setup-python" [489,521]
                            OBJECT [523,681]
                                FIELD [524,553]
                                    String: "name" [524,530]
                                    STRING [531,553]
                                        String: "Install dependencies" [531,553]
                                FIELD [554,680]
                                    String: "run" [554,559]
                                    STRING [560,680]
                                        String: "pip install -e .[gateway]\npip install pytest pytest-timeout pytest-asyncio httpx sentence-transformers transformers\n" [560,680]
                            OBJECT [682,731]
                                FIELD [683,701]
                                    String: "name" [683,689]
                                    STRING [690,701]
                                        String: "Run tests" [690,701]
                                FIELD [702,730]
                                    String: "run" [702,707]
                                    STRING [708,730]
                                        String: "pytest tests/gateway" [708,730]
