OBJECT [0,1067]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,130]
        String: "env" [101,106]
        OBJECT [107,130]
            FIELD [108,129]
                String: "JULIA_NUM_THREADS" [108,127]
                NUMBER [128,129]
                    Number: 2 [128,129]
    FIELD [131,1066]
        String: "jobs" [131,137]
        OBJECT [138,1066]
            FIELD [139,1065]
                String: "test" [139,145]
                OBJECT [146,1065]
                    FIELD [147,250]
                        String: "name" [147,153]
                        STRING [154,250]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [154,250]
                    FIELD [251,279]
                        String: "runs-on" [251,260]
                        STRING [261,279]
                            String: "${{ matrix.os }}" [261,279]
                    FIELD [280,413]
                        String: "strategy" [280,290]
                        OBJECT [291,413]
                            FIELD [292,309]
                                String: "fail-fast" [292,303]
                                FALSE [304,309]
                            FIELD [310,412]
                                String: "matrix" [310,318]
                                OBJECT [319,412]
                                    FIELD [320,341]
                                        String: "version" [320,329]
                                        ARRAY [330,341]
                                            STRING [331,336]
                                                String: "1.6" [331,336]
                                            STRING [337,340]
                                                String: "1" [337,340]
                                    FIELD [342,396]
                                        String: "os" [342,346]
                                        ARRAY [347,396]
                                            STRING [348,363]
                                                String: "ubuntu-latest" [348,363]
                                            STRING [364,378]
                                                String: "macos-latest" [364,378]
                                            STRING [379,395]
                                                String: "windows-latest" [379,395]
                                    FIELD [397,411]
                                        String: "arch" [397,403]
                                        ARRAY [404,411]
                                            STRING [405,410]
                                                String: "x64" [405,410]
                    FIELD [414,1064]
                        String: "steps" [414,421]
                        ARRAY [422,1064]
                            OBJECT [423,453]
                                FIELD [424,452]
                                    String: "uses" [424,430]
                                    STRING [431,452]
                                        String: "actions/checkout@v3" [431,452]
                            OBJECT [454,564]
                                FIELD [455,492]
                                    String: "uses" [455,461]
                                    STRING [462,492]
                                        String: "julia-actions/setup-julia@v1" [462,492]
                                FIELD [493,563]
                                    String: "with" [493,499]
                                    OBJECT [500,563]
                                        FIELD [501,534]
                                            String: "version" [501,510]
                                            STRING [511,534]
                                                String: "${{ matrix.version }}" [511,534]
                                        FIELD [535,562]
                                            String: "arch" [535,541]
                                            STRING [542,562]
                                                String: "${{ matrix.arch }}" [542,562]
                            OBJECT [565,863]
                                FIELD [566,591]
                                    String: "uses" [566,572]
                                    STRING [573,591]
                                        String: "actions/cache@v3" [573,591]
                                FIELD [592,630]
                                    String: "env" [592,597]
                                    OBJECT [598,630]
                                        FIELD [599,629]
                                            String: "cache-name" [599,611]
                                            STRING [612,629]
                                                String: "cache-artifacts" [612,629]
                                FIELD [631,862]
                                    String: "with" [631,637]
                                    OBJECT [638,862]
                                        FIELD [639,666]
                                            String: "path" [639,645]
                                            STRING [646,666]
                                                String: "~/.julia/artifacts" [646,666]
                                        FIELD [667,754]
                                            String: "key" [667,672]
                                            STRING [673,754]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [673,754]
                                        FIELD [755,861]
                                            String: "restore-keys" [755,769]
                                            STRING [770,861]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [770,861]
                            OBJECT [864,906]
                                FIELD [865,905]
                                    String: "uses" [865,871]
                                    STRING [872,905]
                                        String: "julia-actions/julia-buildpkg@v1" [872,905]
                            OBJECT [907,948]
                                FIELD [908,947]
                                    String: "uses" [908,914]
                                    STRING [915,947]
                                        String: "julia-actions/julia-runtest@v1" [915,947]
                            OBJECT [949,998]
                                FIELD [950,997]
                                    String: "uses" [950,956]
                                    STRING [957,997]
                                        String: "julia-actions/julia-processcoverage@v1" [957,997]
                            OBJECT [999,1063]
                                FIELD [1000,1034]
                                    String: "uses" [1000,1006]
                                    STRING [1007,1034]
                                        String: "codecov/codecov-action@v3" [1007,1034]
                                FIELD [1035,1062]
                                    String: "with" [1035,1041]
                                    OBJECT [1042,1062]
                                        FIELD [1043,1061]
                                            String: "file" [1043,1049]
                                            STRING [1050,1061]
                                                String: "lcov.info" [1050,1061]
