OBJECT [0,1364]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,176]
        String: "on" [30,34]
        OBJECT [35,176]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "45 4 16 * *" [56,69]
            FIELD [72,175]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,175]
                    FIELD [93,174]
                        String: "inputs" [93,101]
                        OBJECT [102,174]
                            FIELD [103,173]
                                String: "none" [103,109]
                                OBJECT [110,173]
                                    FIELD [111,155]
                                        String: "description" [111,124]
                                        STRING [125,155]
                                            String: "Run Nightlies Tests Manually" [125,155]
                                    FIELD [156,172]
                                        String: "required" [156,166]
                                        FALSE [167,172]
    FIELD [177,1363]
        String: "jobs" [177,183]
        OBJECT [184,1363]
            FIELD [185,1362]
                String: "deploy-syft-beta" [185,203]
                OBJECT [204,1362]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,1361]
                        String: "steps" [231,238]
                        ARRAY [239,1361]
                            OBJECT [240,320]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                                FIELD [270,319]
                                    String: "with" [270,276]
                                    OBJECT [277,319]
                                        FIELD [278,318]
                                            String: "token" [278,285]
                                            STRING [286,318]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [286,318]
                            OBJECT [321,410]
                                FIELD [322,344]
                                    String: "name" [322,328]
                                    STRING [329,344]
                                        String: "Set up Python" [329,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v2" [352,377]
                                FIELD [378,409]
                                    String: "with" [378,384]
                                    OBJECT [385,409]
                                        FIELD [386,408]
                                            String: "python-version" [386,402]
                                            STRING [403,408]
                                                String: "3.x" [403,408]
                            OBJECT [411,551]
                                FIELD [412,441]
                                    String: "name" [412,418]
                                    STRING [419,441]
                                        String: "Install dependencies" [419,441]
                                FIELD [442,550]
                                    String: "run" [442,447]
                                    STRING [448,550]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [448,550]
                            OBJECT [552,664]
                                FIELD [553,586]
                                    String: "name" [553,559]
                                    STRING [560,586]
                                        String: "Set Grid package version" [560,586]
                                FIELD [587,663]
                                    String: "run" [587,592]
                                    STRING [593,663]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [593,663]
                            OBJECT [665,724]
                                FIELD [666,686]
                                    String: "name" [666,672]
                                    STRING [673,686]
                                        String: "Set up QEMU" [673,686]
                                FIELD [687,723]
                                    String: "uses" [687,693]
                                    STRING [694,723]
                                        String: "docker/setup-qemu-action@v1" [694,723]
                            OBJECT [725,809]
                                FIELD [726,755]
                                    String: "name" [726,732]
                                    STRING [733,755]
                                        String: "Set up Docker Buildx" [733,755]
                                FIELD [756,769]
                                    String: "id" [756,760]
                                    STRING [761,769]
                                        String: "buildx" [761,769]
                                FIELD [770,808]
                                    String: "uses" [770,776]
                                    STRING [777,808]
                                        String: "docker/setup-buildx-action@v1" [777,808]
                            OBJECT [810,962]
                                FIELD [811,835]
                                    String: "name" [811,817]
                                    STRING [818,835]
                                        String: "Login to Docker" [818,835]
                                FIELD [836,867]
                                    String: "uses" [836,842]
                                    STRING [843,867]
                                        String: "docker/login-action@v1" [843,867]
                                FIELD [868,961]
                                    String: "with" [868,874]
                                    OBJECT [875,961]
                                        FIELD [876,916]
                                            String: "username" [876,886]
                                            STRING [887,916]
                                                String: "${{ secrets.DOCKER_LOGIN }}" [887,916]
                                        FIELD [917,960]
                                            String: "password" [917,927]
                                            STRING [928,960]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [928,960]
                            OBJECT [963,1175]
                                FIELD [964,999]
                                    String: "name" [964,970]
                                    STRING [971,999]
                                        String: "Set Env for `grid backend`" [971,999]
                                FIELD [1000,1032]
                                    String: "working-directory" [1000,1019]
                                    STRING [1020,1032]
                                        String: "./packages" [1020,1032]
                                FIELD [1033,1077]
                                    String: "env" [1033,1038]
                                    OBJECT [1039,1077]
                                        FIELD [1040,1076]
                                            String: "IMAGE_URI" [1040,1051]
                                            STRING [1052,1076]
                                                String: "openmined/grid-backend" [1052,1076]
                                FIELD [1078,1174]
                                    String: "run" [1078,1083]
                                    STRING [1084,1174]
                                        String: "export DOCKER_URI=$IMAGE_URI:$GRID_VERSION\nexport DOCKER_URI_LATEST=$IMAGE_URI:latest\n" [1084,1174]
                            OBJECT [1176,1360]
                                FIELD [1177,1234]
                                    String: "name" [1177,1183]
                                    STRING [1184,1234]
                                        String: "Build and push `grid-backend` image to DockerHub" [1184,1234]
                                FIELD [1235,1307]
                                    String: "env" [1235,1240]
                                    STRING [1241,1307]
                                        String: "DOCKER_URI: $DOCKER_URI\nDOCKER_URI_LATEST: $DOCKER_URI_LATEST\n" [1241,1307]
                                FIELD [1308,1359]
                                    String: "run" [1308,1313]
                                    STRING [1314,1359]
                                        String: "echo $DOCKER_URI\necho $DOCKER_URI_LATEST\n" [1314,1359]
