OBJECT [0,1114]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,81]
        String: "on" [13,17]
        OBJECT [18,81]
            FIELD [19,60]
                String: "push" [19,25]
                OBJECT [26,60]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
                    FIELD [49,59]
                        String: "tags" [49,55]
                        STRING [56,59]
                            String: "*" [56,59]
            FIELD [61,80]
                String: "pull_request" [61,75]
                NULL [76,80]
    FIELD [82,215]
        String: "concurrency" [82,95]
        OBJECT [96,215]
            FIELD [97,147]
                String: "group" [97,104]
                STRING [105,147]
                    String: "${{ github.workflow }}-${{ github.ref }}" [105,147]
            FIELD [148,214]
                String: "cancel-in-progress" [148,168]
                STRING [169,214]
                    String: "${{ startsWith(github.ref, 'refs/pull/') }}" [169,214]
    FIELD [216,1113]
        String: "jobs" [216,222]
        OBJECT [223,1113]
            FIELD [224,1112]
                String: "test" [224,230]
                OBJECT [231,1112]
                    FIELD [232,335]
                        String: "name" [232,238]
                        STRING [239,335]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [239,335]
                    FIELD [336,364]
                        String: "runs-on" [336,345]
                        STRING [346,364]
                            String: "${{ matrix.os }}" [346,364]
                    FIELD [365,460]
                        String: "strategy" [365,375]
                        OBJECT [376,460]
                            FIELD [377,394]
                                String: "fail-fast" [377,388]
                                FALSE [389,394]
                            FIELD [395,459]
                                String: "matrix" [395,403]
                                OBJECT [404,459]
                                    FIELD [405,420]
                                        String: "version" [405,414]
                                        ARRAY [415,420]
                                            STRING [416,419]
                                                String: "1" [416,419]
                                    FIELD [421,443]
                                        String: "os" [421,425]
                                        ARRAY [426,443]
                                            STRING [427,442]
                                                String: "ubuntu-latest" [427,442]
                                    FIELD [444,458]
                                        String: "arch" [444,450]
                                        ARRAY [451,458]
                                            STRING [452,457]
                                                String: "x64" [452,457]
                    FIELD [461,1111]
                        String: "steps" [461,468]
                        ARRAY [469,1111]
                            OBJECT [470,500]
                                FIELD [471,499]
                                    String: "uses" [471,477]
                                    STRING [478,499]
                                        String: "actions/checkout@v2" [478,499]
                            OBJECT [501,611]
                                FIELD [502,539]
                                    String: "uses" [502,508]
                                    STRING [509,539]
                                        String: "julia-actions/setup-julia@v1" [509,539]
                                FIELD [540,610]
                                    String: "with" [540,546]
                                    OBJECT [547,610]
                                        FIELD [548,581]
                                            String: "version" [548,557]
                                            STRING [558,581]
                                                String: "${{ matrix.version }}" [558,581]
                                        FIELD [582,609]
                                            String: "arch" [582,588]
                                            STRING [589,609]
                                                String: "${{ matrix.arch }}" [589,609]
                            OBJECT [612,910]
                                FIELD [613,638]
                                    String: "uses" [613,619]
                                    STRING [620,638]
                                        String: "actions/cache@v1" [620,638]
                                FIELD [639,677]
                                    String: "env" [639,644]
                                    OBJECT [645,677]
                                        FIELD [646,676]
                                            String: "cache-name" [646,658]
                                            STRING [659,676]
                                                String: "cache-artifacts" [659,676]
                                FIELD [678,909]
                                    String: "with" [678,684]
                                    OBJECT [685,909]
                                        FIELD [686,713]
                                            String: "path" [686,692]
                                            STRING [693,713]
                                                String: "~/.julia/artifacts" [693,713]
                                        FIELD [714,801]
                                            String: "key" [714,719]
                                            STRING [720,801]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [720,801]
                                        FIELD [802,908]
                                            String: "restore-keys" [802,816]
                                            STRING [817,908]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [817,908]
                            OBJECT [911,953]
                                FIELD [912,952]
                                    String: "uses" [912,918]
                                    STRING [919,952]
                                        String: "julia-actions/julia-buildpkg@v1" [919,952]
                            OBJECT [954,995]
                                FIELD [955,994]
                                    String: "uses" [955,961]
                                    STRING [962,994]
                                        String: "julia-actions/julia-runtest@v1" [962,994]
                            OBJECT [996,1045]
                                FIELD [997,1044]
                                    String: "uses" [997,1003]
                                    STRING [1004,1044]
                                        String: "julia-actions/julia-processcoverage@v1" [1004,1044]
                            OBJECT [1046,1110]
                                FIELD [1047,1081]
                                    String: "uses" [1047,1053]
                                    STRING [1054,1081]
                                        String: "codecov/codecov-action@v1" [1054,1081]
                                FIELD [1082,1109]
                                    String: "with" [1082,1088]
                                    OBJECT [1089,1109]
                                        FIELD [1090,1108]
                                            String: "file" [1090,1096]
                                            STRING [1097,1108]
                                                String: "lcov.info" [1097,1108]
