OBJECT [0,2221]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,2220]
        String: "jobs" [42,48]
        OBJECT [49,2220]
            FIELD [50,731]
                String: "test" [50,56]
                OBJECT [57,731]
                    FIELD [58,128]
                        String: "strategy" [58,68]
                        OBJECT [69,128]
                            FIELD [70,127]
                                String: "matrix" [70,78]
                                OBJECT [79,127]
                                    FIELD [80,103]
                                        String: "node-version" [80,94]
                                        ARRAY [95,103]
                                            STRING [96,102]
                                                String: "14.x" [96,102]
                                    FIELD [104,126]
                                        String: "os" [104,108]
                                        ARRAY [109,126]
                                            STRING [110,125]
                                                String: "ubuntu-latest" [110,125]
                    FIELD [129,157]
                        String: "runs-on" [129,138]
                        STRING [139,157]
                            String: "${{ matrix.os }}" [139,157]
                    FIELD [158,730]
                        String: "steps" [158,165]
                        ARRAY [166,730]
                            OBJECT [167,215]
                                FIELD [168,185]
                                    String: "name" [168,174]
                                    STRING [175,185]
                                        String: "Checkout" [175,185]
                                FIELD [186,214]
                                    String: "uses" [186,192]
                                    STRING [193,214]
                                        String: "actions/checkout@v2" [193,214]
                            OBJECT [216,283]
                                FIELD [217,233]
                                    String: "name" [217,223]
                                    STRING [224,233]
                                        String: "Version" [224,233]
                                FIELD [234,282]
                                    String: "uses" [234,240]
                                    STRING [241,282]
                                        String: "tcurdt/action-verify-version-npm@master" [241,282]
                            OBJECT [284,416]
                                FIELD [285,331]
                                    String: "name" [285,291]
                                    STRING [292,331]
                                        String: "Setup Node ${{ matrix.node-version }}" [292,331]
                                FIELD [332,362]
                                    String: "uses" [332,338]
                                    STRING [339,362]
                                        String: "actions/setup-node@v1" [339,362]
                                FIELD [363,415]
                                    String: "with" [363,369]
                                    OBJECT [370,415]
                                        FIELD [371,414]
                                            String: "node-version" [371,385]
                                            STRING [386,414]
                                                String: "${{ matrix.node-version }}" [386,414]
                            OBJECT [417,602]
                                FIELD [418,432]
                                    String: "name" [418,424]
                                    STRING [425,432]
                                        String: "Cache" [425,432]
                                FIELD [433,453]
                                    String: "id" [433,437]
                                    STRING [438,453]
                                        String: "cache-modules" [438,453]
                                FIELD [454,479]
                                    String: "uses" [454,460]
                                    STRING [461,479]
                                        String: "actions/cache@v2" [461,479]
                                FIELD [480,601]
                                    String: "with" [480,486]
                                    OBJECT [487,601]
                                        FIELD [488,509]
                                            String: "path" [488,494]
                                            STRING [495,509]
                                                String: "node_modules" [495,509]
                                        FIELD [510,600]
