OBJECT [0,482]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Main link-grammar package CI" [8,38]
    FIELD [39,115]
        String: "on" [39,43]
        OBJECT [44,115]
            FIELD [45,75]
                String: "push" [45,51]
                OBJECT [52,75]
                    FIELD [53,74]
                        String: "branches" [53,63]
                        ARRAY [64,74]
                            STRING [65,73]
                                String: "master" [65,73]
            FIELD [76,114]
                String: "pull_request" [76,90]
                OBJECT [91,114]
                    FIELD [92,113]
                        String: "branches" [92,102]
                        ARRAY [103,113]
                            STRING [104,112]
                                String: "master" [104,112]
    FIELD [116,481]
        String: "jobs" [116,122]
        OBJECT [123,481]
            FIELD [124,480]
                String: "build" [124,131]
                OBJECT [132,480]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,479]
                        String: "steps" [159,166]
                        ARRAY [167,479]
                            OBJECT [168,198]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v2" [176,197]
                            OBJECT [199,277]
                                FIELD [200,225]
                                    String: "name" [200,206]
                                    STRING [207,225]
                                        String: "install packages" [207,225]
                                FIELD [226,276]
                                    String: "run" [226,231]
                                    STRING [232,276]
                                        String: "sudo apt-get install autoconf-archive flex" [232,276]
                            OBJECT [278,318]
                                FIELD [279,296]
                                    String: "name" [279,285]
                                    STRING [286,296]
                                        String: "autoconf" [286,296]
                                FIELD [297,317]
                                    String: "run" [297,302]
                                    STRING [303,317]
                                        String: "./autogen.sh" [303,317]
                            OBJECT [319,359]
                                FIELD [320,338]
                                    String: "name" [320,326]
                                    STRING [327,338]
                                        String: "configure" [327,338]
                                FIELD [339,358]
                                    String: "run" [339,344]
                                    STRING [345,358]
                                        String: "./configure" [345,358]
                            OBJECT [360,388]
                                FIELD [361,374]
                                    String: "name" [361,367]
                                    STRING [368,374]
                                        String: "make" [368,374]
                                FIELD [375,387]
                                    String: "run" [375,380]
                                    STRING [381,387]
                                        String: "make" [381,387]
                            OBJECT [389,429]
                                FIELD [390,409]
                                    String: "name" [390,396]
                                    STRING [397,409]
                                        String: "make check" [397,409]
                                FIELD [410,428]
                                    String: "run" [410,415]
                                    STRING [416,428]
                                        String: "make check" [416,428]
                            OBJECT [430,478]
                                FIELD [431,454]
                                    String: "name" [431,437]
                                    STRING [438,454]
                                        String: "make distcheck" [438,454]
                                FIELD [455,477]
                                    String: "run" [455,460]
                                    STRING [461,477]
                                        String: "make distcheck" [461,477]
