OBJECT [0,1656]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "E2E Tests" [8,19]
    FIELD [20,106]
        String: "on" [20,24]
        OBJECT [25,106]
            FIELD [26,65]
                String: "push" [26,32]
                OBJECT [33,65]
                    FIELD [34,64]
                        String: "branches" [34,44]
                        ARRAY [45,64]
                            STRING [46,55]
                                String: "develop" [46,55]
                            STRING [56,63]
                                String: "trunk" [56,63]
            FIELD [66,105]
                String: "pull_request" [66,80]
                OBJECT [81,105]
                    FIELD [82,104]
                        String: "branches" [82,92]
                        ARRAY [93,104]
                            STRING [94,103]
                                String: "develop" [94,103]
    FIELD [107,1655]
        String: "jobs" [107,113]
        OBJECT [114,1655]
            FIELD [115,1654]
                String: "cypress" [115,124]
                OBJECT [125,1654]
                    FIELD [126,158]
                        String: "name" [126,132]
                        STRING [133,158]
                            String: "${{ matrix.core.name }}" [133,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,374]
                        String: "strategy" [185,195]
                        OBJECT [196,374]
                            FIELD [197,373]
                                String: "matrix" [197,205]
                                OBJECT [206,373]
                                    FIELD [207,372]
                                        String: "core" [207,213]
                                        ARRAY [214,372]
                                            OBJECT [215,254]
                                                FIELD [216,234]
                                                    String: "name" [216,222]
                                                    STRING [223,234]
                                                        String: "WP latest" [223,234]
                                                FIELD [235,253]
                                                    String: "version" [235,244]
                                                    STRING [245,253]
                                                        String: "latest" [245,253]
                                            OBJECT [255,312]
                                                FIELD [256,275]
                                                    String: "name" [256,262]
                                                    STRING [263,275]
                                                        String: "WP minimum" [263,275]
                                                FIELD [276,311]
                                                    String: "version" [276,285]
                                                    STRING [286,311]
                                                        String: "WordPress/WordPress#5.8" [286,311]
                                            OBJECT [313,371]
                                                FIELD [314,331]
                                                    String: "name" [314,320]
                                                    STRING [321,331]
                                                        String: "WP trunk" [321,331]
                                                FIELD [332,370]
                                                    String: "version" [332,341]
                                                    STRING [342,370]
                                                        String: "WordPress/WordPress#master" [342,370]
                    FIELD [375,1653]
                        String: "steps" [375,382]
                        ARRAY [383,1653]
                            OBJECT [384,432]
                                FIELD [385,402]
                                    String: "name" [385,391]
                                    STRING [392,402]
                                        String: "Checkout" [392,402]
                                FIELD [403,431]
                                    String: "uses" [403,409]
                                    STRING [410,431]
                                        String: "actions/checkout@v3" [410,431]
