OBJECT [0,1080]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Tests Coverage" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1079]
        String: "jobs" [102,108]
        OBJECT [109,1079]
            FIELD [110,890]
                String: "test" [110,116]
                OBJECT [117,890]
                    FIELD [118,146]
                        String: "runs-on" [118,127]
                        STRING [128,146]
                            String: "${{ matrix.os }}" [128,146]
                    FIELD [147,218]
                        String: "strategy" [147,157]
                        OBJECT [158,218]
                            FIELD [159,217]
                                String: "matrix" [159,167]
                                OBJECT [168,217]
                                    FIELD [169,191]
                                        String: "os" [169,173]
                                        ARRAY [174,191]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                    FIELD [192,216]
                                        String: "python-version" [192,208]
                                        ARRAY [209,216]
                                            STRING [210,215]
                                                String: "3.9" [210,215]
                    FIELD [219,889]
                        String: "steps" [219,226]
                        ARRAY [227,889]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v4" [236,257]
                            OBJECT [259,402]
                                FIELD [260,311]
                                    String: "name" [260,266]
                                    STRING [267,311]
                                        String: "Set up Python ${{ matrix.python-version }}" [267,311]
                                FIELD [312,344]
                                    String: "uses" [312,318]
                                    STRING [319,344]
                                        String: "actions/setup-python@v5" [319,344]
                                FIELD [345,401]
                                    String: "with" [345,351]
                                    OBJECT [352,401]
                                        FIELD [353,400]
                                            String: "python-version" [353,369]
                                            STRING [370,400]
                                                String: "${{ matrix.python-version }}" [370,400]
                            OBJECT [403,450]
                                FIELD [404,424]
                                    String: "name" [404,410]
                                    STRING [411,424]
                                        String: "Python info" [411,424]
                                FIELD [425,449]
                                    String: "run" [425,430]
                                    STRING [431,449]
                                        String: "python --version" [431,449]
                            OBJECT [451,579]
                                FIELD [452,481]
                                    String: "name" [452,458]
                                    STRING [459,481]
                                        String: "Install dependencies" [459,481]
                                FIELD [482,578]
                                    String: "run" [482,487]
                                    STRING [488,578]
                                        String: "pip install --upgrade pip\npip install -r requirements.txt\npip list\npip install -e .\n" [488,578]
                            OBJECT [580,645]
                                FIELD [581,605]
                                    String: "name" [581,587]
                                    STRING [588,605]
                                        String: "Check with ruff" [588,605]
                                FIELD [606,644]
                                    String: "run" [606,611]
                                    STRING [612,644]
                                        String: "ruff --version\nruff check .\n" [612,644]
                            OBJECT [646,771]
                                FIELD [647,685]
                                    String: "name" [647,653]
                                    STRING [654,685]
                                        String: "Test with pytest and coverage" [654,685]
                                FIELD [686,770]
                                    String: "run" [686,691]
                                    STRING [692,770]
                                        String: "pip install coverage\nRUN_SLOW_TESTS=1 coverage run --source=smt -m pytest\n" [692,770]
                            OBJECT [772,888]
                                FIELD [773,791]
                                    String: "name" [773,779]
                                    STRING [780,791]
                                        String: "Coveralls" [780,791]
                                FIELD [792,843]
                                    String: "uses" [792,798]
                                    STRING [799,843]
                                        String: "AndreMiras/coveralls-python-action@develop" [799,843]
                                FIELD [844,887]
                                    String: "with" [844,850]
                                    OBJECT [851,887]
                                        FIELD [852,867]
                                            String: "parallel" [852,862]
                                            TRUE [863,867]
                                        FIELD [868,886]
                                            String: "flag-name" [868,879]
                                            STRING [880,886]
                                                String: "Test" [880,886]
            FIELD [891,1078]
                String: "coveralls_finish" [891,909]
                OBJECT [910,1078]
                    FIELD [911,925]
                        String: "needs" [911,918]
                        STRING [919,925]
                            String: "test" [919,925]
                    FIELD [926,951]
                        String: "runs-on" [926,935]
                        STRING [936,951]
                            String: "ubuntu-latest" [936,951]
                    FIELD [952,1077]
                        String: "steps" [952,959]
                        ARRAY [960,1077]
                            OBJECT [961,1076]
                                FIELD [962,989]
                                    String: "name" [962,968]
                                    STRING [969,989]
                                        String: "Coveralls Finished" [969,989]
                                FIELD [990,1041]
                                    String: "uses" [990,996]
                                    STRING [997,1041]
                                        String: "AndreMiras/coveralls-python-action@develop" [997,1041]
                                FIELD [1042,1075]
                                    String: "with" [1042,1048]
                                    OBJECT [1049,1075]
                                        FIELD [1050,1074]
                                            String: "parallel-finished" [1050,1069]
                                            TRUE [1070,1074]
