OBJECT [0,7974]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,176]
        String: "on" [36,40]
        OBJECT [41,176]
            FIELD [42,148]
                String: "push" [42,48]
                OBJECT [49,148]
                    FIELD [50,89]
                        String: "branches" [50,60]
                        ARRAY [61,89]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,88]
                                String: "model-templates" [71,88]
                    FIELD [90,147]
                        String: "paths" [90,97]
                        ARRAY [98,147]
                            STRING [99,107]
                                String: "src/**" [99,107]
                            STRING [108,118]
                                String: "tests/**" [108,118]
                            STRING [119,131]
                                String: ".github/**" [119,131]
                            STRING [132,146]
                                String: "templates/**" [132,146]
            FIELD [149,175]
                String: "repository_dispatch" [149,170]
                NULL [171,175]
    FIELD [177,7973]
        String: "jobs" [177,183]
        OBJECT [184,7973]
            FIELD [185,2424]
                String: "run_tests_torch_gpu" [185,206]
                OBJECT [207,2424]
                    FIELD [208,252]
                        String: "runs-on" [208,217]
                        ARRAY [218,252]
                            STRING [219,232]
                                String: "self-hosted" [219,232]
                            STRING [233,238]
                                String: "gpu" [233,238]
                            STRING [239,251]
                                String: "single-gpu" [239,251]
                    FIELD [253,2423]
                        String: "steps" [253,260]
                        ARRAY [261,2423]
                            OBJECT [262,292]
                                FIELD [263,291]
                                    String: "uses" [263,269]
                                    STRING [270,291]
                                        String: "actions/checkout@v2" [270,291]
                            OBJECT [293,374]
                                FIELD [294,317]
                                    String: "name" [294,300]
                                    STRING [301,317]
                                        String: "Python version" [301,317]
                                FIELD [318,373]
                                    String: "run" [318,323]
                                    STRING [324,373]
                                        String: "which python\npython --version\npip --version\n" [324,373]
                            OBJECT [375,409]
                                FIELD [376,396]
                                    String: "name" [376,382]
                                    STRING [383,396]
                                        String: "Current dir" [383,396]
                                FIELD [397,408]
                                    String: "run" [397,402]
                                    STRING [403,408]
                                        String: "pwd" [403,408]
                            OBJECT [410,430]
                                FIELD [411,429]
                                    String: "run" [411,416]
                                    STRING [417,429]
                                        String: "nvidia-smi" [417,429]
                            OBJECT [431,576]
                                FIELD [432,455]
                                    String: "name" [432,438]
                                    STRING [439,455]
                                        String: "Loading cache." [439,455]
                                FIELD [456,481]
                                    String: "uses" [456,462]
                                    STRING [463,481]
                                        String: "actions/cache@v2" [463,481]
                                FIELD [482,494]
                                    String: "id" [482,486]
                                    STRING [487,494]
                                        String: "cache" [487,494]
                                FIELD [495,575]
                                    String: "with" [495,501]
                                    OBJECT [502,575]
                                        FIELD [503,516]
                                            String: "path" [503,509]
                                            STRING [510,516]
                                                String: ".env" [510,516]
                                        FIELD [517,574]
                                            String: "key" [517,522]
                                            STRING [523,574]
                                                String: "v1.1-tests_torch_gpu-${{ hashFiles('setup.py') }}" [523,574]
                            OBJECT [577,775]
                                FIELD [578,671]
                                    String: "name" [578,584]
                                    STRING [585,671]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [585,671]
                                FIELD [672,774]
                                    String: "run" [672,677]
                                    STRING [678,774]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [678,774]
                            OBJECT [776,990]
                                FIELD [777,806]
                                    String: "name" [777,783]
                                    STRING [784,806]
                                        String: "Install dependencies" [784,806]
                                FIELD [807,989]
                                    String: "run" [807,812]
                                    STRING [813,989]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install .[torch,sklearn,testing,onnxruntime,sentencepiece]\npip install git+https://github.com/huggingface/datasets\n" [813,989]
                            OBJECT [991,1249]
                                FIELD [992,1041]
                                    String: "name" [992,998]
                                    STRING [999,1041]
                                        String: "Are GPUs recognized by our DL frameworks" [999,1041]
                                FIELD [1042,1248]
                                    String: "run" [1042,1047]
                                    STRING [1048,1248]
                                        String: "source .env/bin/activate\npython -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [1048,1248]
                            OBJECT [1250,1932]
                                FIELD [1251,1278]
                                    String: "name" [1251,1257]
                                    STRING [1258,1278]
                                        String: "Create model files" [1258,1278]
                                FIELD [1279,1931]
                                    String: "run" [1279,1284]
                                    STRING [1285,1931]
                                        String: "source .env/bin/activate\ntransformers-cli add-new-model --testing --testing_file=templates/adding_a_new_model/tests/encoder-bert-tokenizer.json --path=templates/adding_a_new_model\ntransformers-cli add-new-model --testing --testing_file=templates/adding_a_new_model/tests/pt-encoder-bert-tokenizer.json --path=templates/adding_a_new_model\ntransformers-cli add-new-model --testing --testing_file=templates/adding_a_new_model/tests/standalone.json --path=templates/adding_a_new_model\ntransformers-cli add-new-model --testing --testing_file=templates/adding_a_new_model/tests/tf-encoder-bert-tokenizer.json --path=templates/adding_a_new_model\n" [1285,1931]
                            OBJECT [1933,2140]
                                FIELD [1934,1972]
                                    String: "name" [1934,1940]
                                    STRING [1941,1972]
                                        String: "Run all non-slow tests on GPU" [1941,1972]
                                FIELD [1973,2025]
                                    String: "env" [1973,1978]
                                    OBJECT [1979,2025]
                                        FIELD [1980,1999]
                                            String: "OMP_NUM_THREADS" [1980,1997]
                                            NUMBER [1998,1999]
                                                Number: 1 [1998,1999]
                                        FIELD [2000,2024]
                                            String: "CUDA_VISIBLE_DEVICES" [2000,2022]
                                            NUMBER [2023,2024]
                                                Number: 0 [2023,2024]
                                FIELD [2026,2139]
                                    String: "run" [2026,2031]
                                    STRING [2032,2139]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s --make-reports=tests_torch_gpu tests\n" [2032,2139]
                            OBJECT [2141,2251]
                                FIELD [2142,2172]
                                    String: "name" [2142,2148]
                                    STRING [2149,2172]
                                        String: "Failure short reports" [2149,2172]
                                FIELD [2173,2195]
                                    String: "if" [2173,2177]
                                    STRING [2178,2195]
                                        String: "${{ always() }}" [2178,2195]
                                FIELD [2196,2250]
                                    String: "run" [2196,2201]
                                    STRING [2202,2250]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [2202,2250]
                            OBJECT [2252,2422]
                                FIELD [2253,2290]
                                    String: "name" [2253,2259]
                                    STRING [2260,2290]
                                        String: "Test suite reports artifacts" [2260,2290]
                                FIELD [2291,2313]
                                    String: "if" [2291,2295]
                                    STRING [2296,2313]
                                        String: "${{ always() }}" [2296,2313]
                                FIELD [2314,2349]
                                    String: "uses" [2314,2320]
                                    STRING [2321,2349]
                                        String: "actions/upload-artifact@v2" [2321,2349]
                                FIELD [2350,2421]
                                    String: "with" [2350,2356]
                                    OBJECT [2357,2421]
                                        FIELD [2358,2403]
                                            String: "name" [2358,2364]
                                            STRING [2365,2403]
                                                String: "run_all_tests_torch_gpu_test_reports" [2365,2403]
                                        FIELD [2404,2420]
                                            String: "path" [2404,2410]
                                            STRING [2411,2420]
                                                String: "reports" [2411,2420]
            FIELD [2425,4757]
                String: "run_tests_tf_gpu" [2425,2443]
                OBJECT [2444,4757]
                    FIELD [2445,2489]
                        String: "runs-on" [2445,2454]
                        ARRAY [2455,2489]
                            STRING [2456,2469]
                                String: "self-hosted" [2456,2469]
                            STRING [2470,2475]
                                String: "gpu" [2470,2475]
                            STRING [2476,2488]
                                String: "single-gpu" [2476,2488]
                    FIELD [2490,4756]
                        String: "steps" [2490,2497]
                        ARRAY [2498,4756]
                            OBJECT [2499,2529]
                                FIELD [2500,2528]
                                    String: "uses" [2500,2506]
                                    STRING [2507,2528]
                                        String: "actions/checkout@v2" [2507,2528]
                            OBJECT [2530,2611]
                                FIELD [2531,2554]
                                    String: "name" [2531,2537]
                                    STRING [2538,2554]
                                        String: "Python version" [2538,2554]
                                FIELD [2555,2610]
                                    String: "run" [2555,2560]
                                    STRING [2561,2610]
                                        String: "which python\npython --version\npip --version\n" [2561,2610]
                            OBJECT [2612,2646]
                                FIELD [2613,2633]
                                    String: "name" [2613,2619]
                                    STRING [2620,2633]
                                        String: "Current dir" [2620,2633]
                                FIELD [2634,2645]
                                    String: "run" [2634,2639]
                                    STRING [2640,2645]
                                        String: "pwd" [2640,2645]
                            OBJECT [2647,2667]
                                FIELD [2648,2666]
                                    String: "run" [2648,2653]
                                    STRING [2654,2666]
                                        String: "nvidia-smi" [2654,2666]
                            OBJECT [2668,2810]
                                FIELD [2669,2692]
                                    String: "name" [2669,2675]
                                    STRING [2676,2692]
                                        String: "Loading cache." [2676,2692]
                                FIELD [2693,2718]
                                    String: "uses" [2693,2699]
                                    STRING [2700,2718]
                                        String: "actions/cache@v2" [2700,2718]
                                FIELD [2719,2731]
