OBJECT [0,911]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "static" [52,60]
    FIELD [64,910]
        String: "jobs" [64,70]
        OBJECT [71,910]
            FIELD [72,909]
                String: "LinuxStatic" [72,85]
                OBJECT [86,909]
                    FIELD [87,111]
                        String: "runs-on" [87,96]
                        STRING [97,111]
                            String: "ubuntu-16.04" [97,111]
                    FIELD [112,908]
                        String: "steps" [112,119]
                        ARRAY [120,908]
                            OBJECT [121,177]
                                FIELD [122,147]
                                    String: "name" [122,128]
                                    STRING [129,147]
                                        String: "Clone repository" [129,147]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                            OBJECT [178,799]
                                FIELD [179,205]
                                    String: "name" [179,185]
                                    STRING [186,205]
                                        String: "Compile static Qt" [186,205]
                                FIELD [206,798]
                                    String: "run" [206,211]
                                    STRING [212,798]
                                        String: "# Install OpenGL\nsudo apt-get install build-essential libgl1-mesa-dev\n# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license\n# Compile Qt5\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j2\nmake install -j2\n" [212,798]
                            OBJECT [800,907]
                                FIELD [801,839]
                                    String: "name" [801,807]
                                    STRING [808,839]
                                        String: "Configure and compile MNE-CPP" [808,839]
                                FIELD [840,906]
                                    String: "run" [840,845]
                                    STRING [846,906]
                                        String: "../Qt5_binaries/qmake -r MNECPP_CONFIG+=static\nmake -j2\n" [846,906]
