OBJECT [0,1391]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Build: Images: Containers (Reusable)" [8,46]
    FIELD [47,238]
        String: "on" [47,51]
        OBJECT [52,238]
            FIELD [53,237]
                String: "workflow_call" [53,68]
                OBJECT [69,237]
                    FIELD [70,236]
                        String: "inputs" [70,78]
                        OBJECT [79,236]
                            FIELD [80,235]
                                String: "manifests" [80,91]
                                OBJECT [92,235]
                                    FIELD [93,108]
                                        String: "required" [93,103]
                                        TRUE [104,108]
                                    FIELD [109,124]
                                        String: "type" [109,115]
                                        STRING [116,124]
                                            String: "string" [116,124]
                                    FIELD [125,234]
                                        String: "description" [125,138]
                                        STRING [139,234]
                                            String: "https://github.com/intel/dffml/tree/main/schema/dffml/image/container/build/0.0.1.schema.json" [139,234]
    FIELD [239,1390]
        String: "jobs" [239,245]
        OBJECT [246,1390]
            FIELD [247,1389]
                String: "build" [247,254]
                OBJECT [255,1389]
                    FIELD [256,287]
                        String: "name" [256,262]
                        STRING [263,287]
                            String: "Build container images" [263,287]
                    FIELD [288,313]
                        String: "runs-on" [288,297]
                        STRING [298,313]
                            String: "ubuntu-latest" [298,313]
                    FIELD [314,407]
                        String: "strategy" [314,324]
                        OBJECT [325,407]
                            FIELD [326,343]
                                String: "fail-fast" [326,337]
                                FALSE [338,343]
                            FIELD [344,361]
                                String: "max-parallel" [344,358]
                                NUMBER [359,361]
                                    Number: 40 [359,361]
                            FIELD [362,406]
                                String: "matrix" [362,370]
                                STRING [371,406]
                                    String: "${{ fromJSON(inputs.manifests) }}" [371,406]
                    FIELD [408,1388]
                        String: "steps" [408,415]
                        ARRAY [416,1388]
                            OBJECT [417,598]
                                FIELD [418,446]
                                    String: "uses" [418,424]
                                    STRING [425,446]
                                        String: "actions/checkout@v3" [425,446]
                                FIELD [447,597]
                                    String: "with" [447,453]
                                    OBJECT [454,597]
                                        FIELD [455,494]
                                            String: "repository" [455,467]
                                            STRING [468,494]
                                                String: "${{ github.repository }}" [468,494]
                                        FIELD [495,523]
                                            String: "ref" [495,500]
                                            STRING [501,523]
                                                String: "${{ matrix.commit }}" [501,523]
                                        FIELD [524,551]
                                            String: "persist-credentials" [524,545]
                                            FALSE [546,551]
                                        FIELD [552,567]
                                            String: "fetch-depth" [552,565]
                                            NUMBER [566,567]
                                                Number: 1 [566,567]
                                        FIELD [568,578]
                                            String: "lfs" [568,573]
                                            TRUE [574,578]
                                        FIELD [579,596]
                                            String: "submodules" [579,591]
                                            TRUE [592,596]
                            OBJECT [599,924]
                                FIELD [600,629]
                                    String: "name" [600,606]
                                    STRING [607,629]
                                        String: "Install dependencies" [607,629]
                                FIELD [630,923]
                                    String: "run" [630,635]
                                    STRING [636,923]
                                        String: "set -x\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\"\nsudo apt-get update && sudo apt-get install -y docker-ce docker-ce-cli containerd.io\n" [636,923]
                            OBJECT [925,1387]
                                FIELD [926,946]
                                    String: "name" [926,932]
                                    STRING [933,946]
                                        String: "Build image" [933,946]
                                FIELD [947,1074]
                                    String: "env" [947,952]
                                    OBJECT [953,1074]
                                        FIELD [954,993]
                                            String: "IMAGE_NAME" [954,966]
                                            STRING [967,993]
                                                String: "${{ matrix.image_name }}" [967,993]
                                        FIELD [994,1033]
                                            String: "DOCKERFILE" [994,1006]
                                            STRING [1007,1033]
                                                String: "${{ matrix.dockerfile }}" [1007,1033]
                                        FIELD [1034,1073]
                                            String: "BUILD_ARGS" [1034,1046]
                                            STRING [1047,1073]
                                                String: "${{ matrix.build_args }}" [1047,1073]
                                FIELD [1075,1386]
                                    String: "run" [1075,1080]
                                    STRING [1081,1386]
                                        String: "export BUILD_ARGS=$(jq -r <<<\"${BUILD_ARGS}\" | jq -r '.[] | (\"--build-arg \\\"\" + .[0] + \"=\" + .[1] + \"\\\"\")')\ndocker build --build-arg DFFML_RELEASE=main $BUILD_ARGS -t \"${IMAGE_NAME}\" -f \"${DOCKERFILE}\" .\n# TODO Communicate built container hash for SLSA3 cosign send to transparency log" [1081,1386]
