OBJECT [0,3320]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,213]
        String: "on" [19,23]
        OBJECT [24,213]
            FIELD [25,59]
                String: "schedule" [25,35]
                ARRAY [36,59]
                    OBJECT [37,58]
                        FIELD [38,57]
                            String: "cron" [38,44]
                            STRING [45,57]
                                String: "0 4 10 * *" [45,57]
            FIELD [60,173]
                String: "push" [60,66]
                OBJECT [67,173]
                    FIELD [68,98]
                        String: "branches" [68,78]
                        ARRAY [79,98]
                            STRING [80,88]
                                String: "master" [80,88]
                            STRING [89,97]
                                String: "action" [89,97]
                    FIELD [99,172]
                        String: "paths" [99,106]
                        ARRAY [107,172]
                            STRING [108,122]
                                String: "configure.ac" [108,122]
                            STRING [123,131]
                                String: "src/**" [123,131]
                            STRING [132,144]
                                String: "include/**" [132,144]
                            STRING [145,171]
                                String: ".github/workflows/**.yml" [145,171]
            FIELD [174,212]
                String: "pull_request" [174,188]
                OBJECT [189,212]
                    FIELD [190,211]
                        String: "branches" [190,200]
                        ARRAY [201,211]
                            STRING [202,210]
                                String: "master" [202,210]
    FIELD [214,3319]
        String: "jobs" [214,220]
        OBJECT [221,3319]
            FIELD [222,385]
                String: "notification" [222,236]
                OBJECT [237,385]
                    FIELD [238,263]
                        String: "runs-on" [238,247]
                        STRING [248,263]
                            String: "ubuntu-latest" [248,263]
                    FIELD [264,296]
                        String: "name" [264,270]
                        STRING [271,296]
                            String: "Notify start to gitlama" [271,296]
                    FIELD [297,384]
                        String: "steps" [297,304]
                        ARRAY [305,384]
                            OBJECT [306,383]
                                FIELD [307,332]
                                    String: "name" [307,313]
                                    STRING [314,332]
                                        String: "IRC notification" [314,332]
                                FIELD [333,382]
                                    String: "uses" [333,339]
                                    STRING [340,382]
                                        String: "LanguageMachines/ticcactions/irc-init@v1" [340,382]
            FIELD [386,3318]
                String: "build" [386,393]
                OBJECT [394,3318]
                    FIELD [395,417]
                        String: "needs" [395,402]
                        STRING [403,417]
                            String: "notification" [403,417]
                    FIELD [418,446]
                        String: "runs-on" [418,427]
                        STRING [428,446]
                            String: "${{ matrix.os }}" [428,446]
                    FIELD [447,540]
                        String: "strategy" [447,457]
                        OBJECT [458,540]
                            FIELD [459,539]
                                String: "matrix" [459,467]
                                OBJECT [468,539]
                                    FIELD [469,506]
                                        String: "os" [469,473]
                                        ARRAY [474,506]
                                            STRING [475,490]
                                                String: "ubuntu-latest" [475,490]
                                            STRING [491,505]
                                                String: "macos-latest" [491,505]
                                    FIELD [507,538]
                                        String: "compiler" [507,517]
                                        ARRAY [518,538]
                                            STRING [519,527]
                                                String: "g++-12" [519,527]
