OBJECT [0,4317]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,4316]
        String: "jobs" [105,111]
        OBJECT [112,4316]
            FIELD [113,1410]
                String: "build-docker-image" [113,133]
                OBJECT [134,1410]
                    FIELD [135,434]
                        String: "if" [135,139]
                        STRING [140,434]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [140,434]
                    FIELD [435,460]
                        String: "runs-on" [435,444]
                        STRING [445,460]
                            String: "ubuntu-latest" [445,460]
                    FIELD [461,1409]
                        String: "steps" [461,468]
                        ARRAY [469,1409]
                            OBJECT [470,598]
                                FIELD [471,499]
                                    String: "uses" [471,477]
                                    STRING [478,499]
                                        String: "actions/checkout@v2" [478,499]
                                FIELD [500,597]
                                    String: "with" [500,506]
                                    OBJECT [507,597]
                                        FIELD [508,571]
                                            String: "ref" [508,513]
                                            STRING [514,571]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [514,571]
                                        FIELD [572,596]
                                            String: "submodules" [572,584]
                                            STRING [585,596]
                                                String: "recursive" [585,596]
                            OBJECT [599,658]
                                FIELD [600,620]
                                    String: "name" [600,606]
                                    STRING [607,620]
                                        String: "Set up QEMU" [607,620]
                                FIELD [621,657]
                                    String: "uses" [621,627]
                                    STRING [628,657]
                                        String: "docker/setup-qemu-action@v1" [628,657]
                            OBJECT [659,729]
                                FIELD [660,689]
                                    String: "name" [660,666]
                                    STRING [667,689]
                                        String: "Set up Docker Buildx" [667,689]
                                FIELD [690,728]
                                    String: "uses" [690,696]
                                    STRING [697,728]
                                        String: "docker/setup-buildx-action@v1" [697,728]
                            OBJECT [730,957]
                                FIELD [731,754]
                                    String: "name" [731,737]
                                    STRING [738,754]
                                        String: "Set up AWS SDK" [738,754]
                                FIELD [755,804]
                                    String: "uses" [755,761]
                                    STRING [762,804]
                                        String: "aws-actions/configure-aws-credentials@v1" [762,804]
                                FIELD [805,956]
                                    String: "with" [805,811]
                                    OBJECT [812,956]
                                        FIELD [813,867]
                                            String: "aws-access-key-id" [813,832]
                                            STRING [833,867]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [833,867]
                                        FIELD [868,930]
                                            String: "aws-secret-access-key" [868,891]
                                            STRING [892,930]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [892,930]
                                        FIELD [931,955]
                                            String: "aws-region" [931,943]
                                            STRING [944,955]
                                                String: "us-west-2" [944,955]
                            OBJECT [958,1046]
                                FIELD [959,987]
                                    String: "name" [959,965]
                                    STRING [966,987]
                                        String: "Login to Amazon ECR" [966,987]
                                FIELD [988,1004]
                                    String: "id" [988,992]
                                    STRING [993,1004]
                                        String: "login-ecr" [993,1004]
                                FIELD [1005,1045]
                                    String: "uses" [1005,1011]
                                    STRING [1012,1045]
                                        String: "aws-actions/amazon-ecr-login@v1" [1012,1045]
                            OBJECT [1047,1408]
                                FIELD [1048,1071]
                                    String: "name" [1048,1054]
                                    STRING [1055,1071]
                                        String: "Build and push" [1055,1071]
                                FIELD [1072,1175]
                                    String: "env" [1072,1077]
                                    OBJECT [1078,1175]
                                        FIELD [1079,1135]
                                            String: "ECR_REGISTRY" [1079,1093]
                                            STRING [1094,1135]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [1094,1135]
                                        FIELD [1136,1174]
                                            String: "ECR_REPOSITORY" [1136,1152]
                                            STRING [1153,1174]
                                                String: "feast-python-server" [1153,1174]
                                FIELD [1176,1407]
                                    String: "run" [1176,1181]
                                    STRING [1182,1407]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:`git rev-parse HEAD` \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:`git rev-parse HEAD`\n" [1182,1407]
            FIELD [1411,4315]
                String: "integration-test-python" [1411,1436]
                OBJECT [1437,4315]
                    FIELD [1438,1737]
                        String: "if" [1438,1442]
                        STRING [1443,1737]
