OBJECT [0,1079]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Syft + Grid Backend Tests" [8,35]
    FIELD [36,203]
        String: "on" [36,40]
        OBJECT [41,203]
            FIELD [42,202]
                String: "pull_request" [42,56]
                OBJECT [57,202]
                    FIELD [58,91]
                        String: "branches" [58,68]
                        ARRAY [69,91]
                            STRING [70,75]
                                String: "dev" [70,75]
                            STRING [76,82]
                                String: "main" [76,82]
                            STRING [83,90]
                                String: "0.6.0" [83,90]
                    FIELD [92,201]
                        String: "paths" [92,99]
                        ARRAY [100,201]
                            STRING [101,131]
                                String: ".github/workflows/grid-*.yml" [101,131]
                            STRING [132,153]
                                String: "packages/grid/**.py" [132,153]
                            STRING [154,176]
                                String: "packages/grid/**.txt" [154,176]
                            STRING [177,200]
                                String: "packages/grid/**.toml" [177,200]
    FIELD [204,1078]
        String: "jobs" [204,210]
        OBJECT [211,1078]
            FIELD [212,1077]
                String: "grid-backend-tests" [212,232]
                OBJECT [233,1077]
                    FIELD [234,320]
                        String: "strategy" [234,244]
                        OBJECT [245,320]
                            FIELD [246,262]
                                String: "max-parallel" [246,260]
                                NUMBER [261,262]
                                    Number: 3 [261,262]
                            FIELD [263,319]
                                String: "matrix" [263,271]
                                OBJECT [272,319]
                                    FIELD [273,295]
                                        String: "os" [273,277]
                                        ARRAY [278,295]
                                            STRING [279,294]
                                                String: "ubuntu-latest" [279,294]
                                    FIELD [296,318]
                                        String: "python-version" [296,312]
                                        ARRAY [313,318]
                                            NUMBER [314,317]
                                                Number: 3.7 [314,317]
                    FIELD [321,349]
                        String: "runs-on" [321,330]
                        STRING [331,349]
                            String: "${{ matrix.os }}" [331,349]
                    FIELD [350,1076]
                        String: "steps" [350,357]
                        ARRAY [358,1076]
                            OBJECT [359,389]
                                FIELD [360,388]
                                    String: "uses" [360,366]
                                    STRING [367,388]
                                        String: "actions/checkout@v2" [367,388]
                            OBJECT [390,533]
                                FIELD [391,442]
                                    String: "name" [391,397]
                                    STRING [398,442]
                                        String: "Set up Python ${{ matrix.python-version }}" [398,442]
                                FIELD [443,475]
                                    String: "uses" [443,449]
                                    STRING [450,475]
                                        String: "actions/setup-python@v2" [450,475]
                                FIELD [476,532]
                                    String: "with" [476,482]
                                    OBJECT [483,532]
                                        FIELD [484,531]
                                            String: "python-version" [484,500]
                                            STRING [501,531]
                                                String: "${{ matrix.python-version }}" [501,531]
                            OBJECT [534,638]
                                FIELD [535,561]
                                    String: "name" [535,541]
                                    STRING [542,561]
                                        String: "Get pip cache dir" [542,561]
                                FIELD [562,578]
                                    String: "id" [562,566]
                                    STRING [567,578]
                                        String: "pip-cache" [567,578]
                                FIELD [579,637]
                                    String: "run" [579,584]
                                    STRING [585,637]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [585,637]
                            OBJECT [639,869]
                                FIELD [640,658]
                                    String: "name" [640,646]
                                    STRING [647,658]
                                        String: "pip cache" [647,658]
                                FIELD [659,684]
                                    String: "uses" [659,665]
                                    STRING [666,684]
                                        String: "actions/cache@v2" [666,684]
                                FIELD [685,868]
                                    String: "with" [685,691]
                                    OBJECT [692,868]
                                        FIELD [693,736]
                                            String: "path" [693,699]
                                            STRING [700,736]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [700,736]
                                        FIELD [737,796]
                                            String: "key" [737,742]
                                            STRING [743,796]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [743,796]
                                        FIELD [797,867]
                                            String: "restore-keys" [797,811]
                                            STRING [812,867]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [812,867]
                            OBJECT [870,935]
                                FIELD [871,891]
                                    String: "name" [871,877]
                                    STRING [878,891]
                                        String: "Upgrade pip" [878,891]
                                FIELD [892,934]
                                    String: "run" [892,897]
                                    STRING [898,934]
                                        String: "pip install --upgrade --user pip\n" [898,934]
                            OBJECT [936,994]
                                FIELD [937,957]
                                    String: "name" [937,943]
                                    STRING [944,957]
                                        String: "Install tox" [944,957]
                                FIELD [958,993]
                                    String: "run" [958,963]
                                    STRING [964,993]
                                        String: "pip install tox --upgrade\n" [964,993]
                            OBJECT [995,1075]
                                FIELD [996,1026]
                                    String: "name" [996,1002]
                                    STRING [1003,1026]
                                        String: "Run Backend API tests" [1003,1026]
                                FIELD [1027,1041]
                                    String: "shell" [1027,1034]
                                    STRING [1035,1041]
                                        String: "bash" [1035,1041]
                                FIELD [1042,1074]
                                    String: "run" [1042,1047]
                                    STRING [1048,1074]
                                        String: "tox -e grid.test.backend" [1048,1074]
