OBJECT [0,841]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Deploy Syft Documentation" [8,35]
    FIELD [36,243]
        String: "on" [36,40]
        OBJECT [41,243]
            FIELD [42,142]
                String: "workflow_dispatch" [42,61]
                OBJECT [62,142]
                    FIELD [63,141]
                        String: "inputs" [63,71]
                        OBJECT [72,141]
                            FIELD [73,140]
                                String: "none" [73,79]
                                OBJECT [80,140]
                                    FIELD [81,122]
                                        String: "description" [81,94]
                                        STRING [95,122]
                                            String: "Deploy Syft Documentation" [95,122]
                                    FIELD [123,139]
                                        String: "required" [123,133]
                                        FALSE [134,139]
            FIELD [143,196]
                String: "pull_request" [143,157]
                OBJECT [158,196]
                    FIELD [159,177]
                        String: "branches" [159,169]
                        ARRAY [170,177]
                            STRING [171,176]
                                String: "dev" [171,176]
                    FIELD [178,195]
                        String: "paths" [178,185]
                        ARRAY [186,195]
                            STRING [187,194]
                                String: "docs/" [187,194]
            FIELD [197,242]
                String: "push" [197,203]
                OBJECT [204,242]
                    FIELD [205,223]
                        String: "branches" [205,215]
                        ARRAY [216,223]
                            STRING [217,222]
                                String: "dev" [217,222]
                    FIELD [224,241]
                        String: "paths" [224,231]
                        ARRAY [232,241]
                            STRING [233,240]
                                String: "docs/" [233,240]
    FIELD [244,840]
        String: "jobs" [244,250]
        OBJECT [251,840]
            FIELD [252,839]
                String: "deploy-syft-documentation" [252,279]
                OBJECT [280,839]
                    FIELD [281,328]
                        String: "strategy" [281,291]
                        OBJECT [292,328]
                            FIELD [293,327]
                                String: "matrix" [293,301]
                                OBJECT [302,327]
                                    FIELD [303,326]
                                        String: "python-version" [303,319]
                                        STRING [320,326]
                                            String: "3.10" [320,326]
                    FIELD [329,354]
                        String: "runs-on" [329,338]
                        STRING [339,354]
                            String: "ubuntu-latest" [339,354]
                    FIELD [355,838]
                        String: "steps" [355,362]
                        ARRAY [363,838]
                            OBJECT [364,394]
                                FIELD [365,393]
                                    String: "uses" [365,371]
                                    STRING [372,393]
                                        String: "actions/checkout@v2" [372,393]
                            OBJECT [395,538]
                                FIELD [396,447]
                                    String: "name" [396,402]
                                    STRING [403,447]
                                        String: "Set up Python ${{ matrix.python-version }}" [403,447]
                                FIELD [448,480]
                                    String: "uses" [448,454]
                                    STRING [455,480]
                                        String: "actions/setup-python@v2" [455,480]
                                FIELD [481,537]
                                    String: "with" [481,487]
                                    OBJECT [488,537]
                                        FIELD [489,536]
                                            String: "python-version" [489,505]
                                            STRING [506,536]
                                                String: "${{ matrix.python-version }}" [506,536]
                            OBJECT [539,597]
                                FIELD [540,560]
                                    String: "name" [540,546]
                                    STRING [547,560]
                                        String: "Install tox" [547,560]
                                FIELD [561,596]
                                    String: "run" [561,566]
                                    STRING [567,596]
                                        String: "pip install tox --upgrade\n" [567,596]
                            OBJECT [598,650]
                                FIELD [599,622]
                                    String: "name" [599,605]
                                    STRING [606,622]
                                        String: "Build the docs" [606,622]
                                FIELD [623,649]
                                    String: "run" [623,628]
                                    STRING [629,649]
                                        String: "tox -e syft.docs\n" [629,649]
                            OBJECT [651,837]
                                FIELD [652,676]
                                    String: "name" [652,658]
                                    STRING [659,676]
                                        String: "Deploy the docs" [659,676]
                                FIELD [677,722]
                                    String: "uses" [677,683]
                                    STRING [684,722]
                                        String: "s0/git-publish-subdir-action@develop" [684,722]
                                FIELD [723,836]
                                    String: "env" [723,728]
                                    OBJECT [729,836]
                                        FIELD [730,743]
                                            String: "REPO" [730,736]
                                            STRING [737,743]
                                                String: "self" [737,743]
                                        FIELD [744,763]
                                            String: "BRANCH" [744,752]
                                            STRING [753,763]
                                                String: "gh-pages" [753,763]
                                        FIELD [764,790]
                                            String: "FOLDER" [764,772]
                                            STRING [773,790]
                                                String: "docs/build/html" [773,790]
                                        FIELD [791,835]
                                            String: "GITHUB_TOKEN" [791,805]
                                            STRING [806,835]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [806,835]
