OBJECT [0,628]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "flake8" [8,16]
    FIELD [17,86]
        String: "on" [17,21]
        OBJECT [22,86]
            FIELD [23,51]
                String: "push" [23,29]
                OBJECT [30,51]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        ARRAY [42,50]
                            STRING [43,49]
                                String: "main" [43,49]
            FIELD [52,85]
                String: "pull_request" [52,66]
                OBJECT [67,85]
                    FIELD [68,84]
                        String: "branches" [68,78]
                        ARRAY [79,84]
                            STRING [80,83]
                                String: "*" [80,83]
    FIELD [87,179]
        String: "concurrency" [87,100]
        OBJECT [101,179]
            FIELD [102,152]
                String: "group" [102,109]
                STRING [110,152]
                    String: "${{ github.workflow }}-${{ github.ref }}" [110,152]
            FIELD [153,178]
                String: "cancel-in-progress" [153,173]
                TRUE [174,178]
    FIELD [180,627]
        String: "jobs" [180,186]
        OBJECT [187,627]
            FIELD [188,626]
                String: "flake8" [188,196]
                OBJECT [197,626]
                    FIELD [198,217]
                        String: "name" [198,204]
                        STRING [205,217]
                            String: "run flake8" [205,217]
                    FIELD [218,243]
                        String: "runs-on" [218,227]
                        STRING [228,243]
                            String: "ubuntu-latest" [228,243]
                    FIELD [244,279]
                        String: "defaults" [244,254]
                        OBJECT [255,279]
                            FIELD [256,278]
                                String: "run" [256,261]
                                OBJECT [262,278]
                                    FIELD [263,277]
                                        String: "shell" [263,270]
                                        STRING [271,277]
                                            String: "bash" [271,277]
                    FIELD [280,625]
                        String: "steps" [280,287]
                        ARRAY [288,625]
                            OBJECT [289,319]
                                FIELD [290,318]
                                    String: "uses" [290,296]
                                    STRING [297,318]
                                        String: "actions/checkout@v3" [297,318]
                            OBJECT [320,409]
                                FIELD [321,342]
                                    String: "name" [321,327]
                                    STRING [328,342]
                                        String: "Setup python" [328,342]
                                FIELD [343,375]
                                    String: "uses" [343,349]
                                    STRING [350,375]
                                        String: "actions/setup-python@v4" [350,375]
                                FIELD [376,408]
                                    String: "with" [376,382]
                                    OBJECT [383,408]
                                        FIELD [384,407]
                                            String: "python-version" [384,400]
                                            STRING [401,407]
                                                String: "3.10" [401,407]
                            OBJECT [410,542]
                                FIELD [411,434]
                                    String: "name" [411,417]
                                    STRING [418,434]
                                        String: "Install Flake8" [418,434]
                                FIELD [435,453]
                                    String: "shell" [435,442]
                                    STRING [443,453]
                                        String: "bash {0}" [443,453]
                                FIELD [454,541]
                                    String: "run" [454,459]
                                    STRING [460,541]
                                        String: "python -m pip install --upgrade pip flake8 flake8-docstrings flake8-use-fstring" [460,541]
                            OBJECT [543,624]
                                FIELD [544,577]
                                    String: "name" [544,550]
                                    STRING [551,577]
                                        String: "Run Flake8 on whole file" [551,577]
                                FIELD [578,596]
                                    String: "shell" [578,585]
                                    STRING [586,596]
                                        String: "bash {0}" [586,596]
                                FIELD [597,623]
                                    String: "run" [597,602]
                                    STRING [603,623]
                                        String: "flake8 --verbose ." [603,623]
