OBJECT [0,2916]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Node.js Performance" [8,29]
    FIELD [30,746]
        String: "on" [30,34]
        OBJECT [35,746]
            FIELD [36,60]
                String: "workflow_dispatch" [36,55]
                NULL [56,60]
            FIELD [61,390]
                String: "push" [61,67]
                OBJECT [68,390]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
                    FIELD [91,389]
                        String: "paths" [91,98]
                        ARRAY [99,389]
                            STRING [100,135]
                                String: ".github/workflows/nodejs-perf.yml" [100,135]
                            STRING [136,149]
                                String: "lib/node/**" [136,149]
                            STRING [150,165]
                                String: "lib/common/**" [150,165]
                            STRING [166,205]
                                String: "resources/keyword_files/beaglebone/**" [166,205]
                            STRING [206,241]
                                String: "resources/keyword_files/jetson/**" [206,241]
                            STRING [242,276]
                                String: "resources/keyword_files/linux/**" [242,276]
                            STRING [277,309]
                                String: "resources/keyword_files/mac/**" [277,309]
                            STRING [310,351]
                                String: "resources/keyword_files/raspberry-pi/**" [310,351]
                            STRING [352,388]
                                String: "resources/keyword_files/windows/**" [352,388]
            FIELD [391,745]
                String: "pull_request" [391,405]
                OBJECT [406,745]
                    FIELD [407,445]
                        String: "branches" [407,417]
                        ARRAY [418,445]
                            STRING [419,427]
                                String: "master" [419,427]
                            STRING [428,444]
                                String: "v[0-9]+.[0-9]+" [428,444]
                    FIELD [446,744]
                        String: "paths" [446,453]
                        ARRAY [454,744]
                            STRING [455,490]
                                String: ".github/workflows/nodejs-perf.yml" [455,490]
                            STRING [491,504]
                                String: "lib/node/**" [491,504]
                            STRING [505,520]
                                String: "lib/common/**" [505,520]
                            STRING [521,560]
                                String: "resources/keyword_files/beaglebone/**" [521,560]
                            STRING [561,596]
                                String: "resources/keyword_files/jetson/**" [561,596]
                            STRING [597,631]
                                String: "resources/keyword_files/linux/**" [597,631]
                            STRING [632,664]
                                String: "resources/keyword_files/mac/**" [632,664]
                            STRING [665,706]
                                String: "resources/keyword_files/raspberry-pi/**" [665,706]
                            STRING [707,743]
                                String: "resources/keyword_files/windows/**" [707,743]
    FIELD [747,804]
        String: "defaults" [747,757]
        OBJECT [758,804]
            FIELD [759,803]
                String: "run" [759,764]
                OBJECT [765,803]
                    FIELD [766,802]
                        String: "working-directory" [766,785]
                        STRING [786,802]
                            String: "binding/nodejs" [786,802]
    FIELD [805,2915]
        String: "jobs" [805,811]
        OBJECT [812,2915]
            FIELD [813,1581]
                String: "performance-github-hosted" [813,840]
                OBJECT [841,1581]
                    FIELD [842,870]
                        String: "runs-on" [842,851]
                        STRING [852,870]
                            String: "${{ matrix.os }}" [852,870]
                    FIELD [871,1145]
                        String: "strategy" [871,881]
                        OBJECT [882,1145]
                            FIELD [883,900]
                                String: "fail-fast" [883,894]
                                FALSE [895,900]
                            FIELD [901,1144]
                                String: "matrix" [901,909]
                                OBJECT [910,1144]
                                    FIELD [911,965]
                                        String: "os" [911,915]
                                        ARRAY [916,965]
                                            STRING [917,932]
                                                String: "ubuntu-latest" [917,932]
                                            STRING [933,949]
                                                String: "windows-latest" [933,949]
                                            STRING [950,964]
                                                String: "macos-latest" [950,964]
                                    FIELD [966,1143]
                                        String: "include" [966,975]
                                        ARRAY [976,1143]
                                            OBJECT [977,1031]
                                                FIELD [978,998]
                                                    String: "os" [978,982]
                                                    STRING [983,998]
                                                        String: "ubuntu-latest" [983,998]
                                                FIELD [999,1030]
                                                    String: "performance_threshold_sec" [999,1026]
                                                    NUMBER [1027,1030]
                                                        Number: 0.5 [1027,1030]
                                            OBJECT [1032,1087]
                                                FIELD [1033,1054]
                                                    String: "os" [1033,1037]
                                                    STRING [1038,1054]
                                                        String: "windows-latest" [1038,1054]
                                                FIELD [1055,1086]
                                                    String: "performance_threshold_sec" [1055,1082]
                                                    NUMBER [1083,1086]
                                                        Number: 0.5 [1083,1086]
                                            OBJECT [1088,1142]
                                                FIELD [1089,1108]
                                                    String: "os" [1089,1093]
                                                    STRING [1094,1108]
                                                        String: "macos-latest" [1094,1108]
                                                FIELD [1109,1141]
                                                    String: "performance_threshold_sec" [1109,1136]
                                                    NUMBER [1137,1141]
                                                        Number: 0.75 [1137,1141]
                    FIELD [1146,1580]
                        String: "steps" [1146,1153]
                        ARRAY [1154,1580]
                            OBJECT [1155,1185]
                                FIELD [1156,1184]
                                    String: "uses" [1156,1162]
                                    STRING [1163,1184]
                                        String: "actions/checkout@v3" [1163,1184]
                            OBJECT [1186,1277]
                                FIELD [1187,1214]
                                    String: "name" [1187,1193]
                                    STRING [1194,1214]
                                        String: "Use Node.js '18.x'" [1194,1214]
                                FIELD [1215,1245]
                                    String: "uses" [1215,1221]
                                    STRING [1222,1245]
                                        String: "actions/setup-node@v3" [1222,1245]
                                FIELD [1246,1276]
                                    String: "with" [1246,1252]
                                    OBJECT [1253,1276]
                                        FIELD [1254,1275]
