OBJECT [0,1575]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "PyPI" [8,14]
    FIELD [15,26]
        String: "on" [15,19]
        STRING [20,26]
            String: "push" [20,26]
    FIELD [27,1574]
        String: "jobs" [27,33]
        OBJECT [34,1574]
            FIELD [35,1573]
                String: "build-n-publish" [35,52]
                OBJECT [53,1573]
                    FIELD [54,128]
                        String: "name" [54,60]
                        STRING [61,128]
                            String: "Build and publish Python 🐍 distributions 📦 to PyPI and TestPyPI" [61,128]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,1572]
                        String: "steps" [155,162]
                        ARRAY [163,1572]
                            OBJECT [164,198]
                                FIELD [165,197]
                                    String: "uses" [165,171]
                                    STRING [172,197]
                                        String: "actions/checkout@master" [172,197]
                            OBJECT [199,266]
                                FIELD [200,232]
                                    String: "uses" [200,206]
                                    STRING [207,232]
                                        String: "actions/setup-python@v2" [207,232]
                                FIELD [233,265]
                                    String: "with" [233,239]
                                    OBJECT [240,265]
                                        FIELD [241,264]
                                            String: "python-version" [241,257]
                                            STRING [258,264]
                                                String: "3.11" [258,264]
                            OBJECT [267,350]
                                FIELD [268,298]
                                    String: "uses" [268,274]
                                    STRING [275,298]
                                        String: "actions/setup-java@v2" [275,298]
                                FIELD [299,349]
                                    String: "with" [299,305]
                                    OBJECT [306,349]
                                        FIELD [307,328]
                                            String: "distribution" [307,321]
                                            STRING [322,328]
                                                String: "zulu" [322,328]
                                        FIELD [329,348]
                                            String: "java-version" [329,343]
                                            STRING [344,348]
                                                String: "15" [344,348]
                            OBJECT [351,460]
                                FIELD [352,385]
                                    String: "name" [352,358]
                                    STRING [359,385]
                                        String: "Install pep517 and twine" [359,385]
                                FIELD [386,459]
                                    String: "run" [386,391]
                                    STRING [392,459]
                                        String: "python -m pip install --upgrade pip setuptools wheel pytest twine" [392,459]
                            OBJECT [461,527]
                                FIELD [462,484]
                                    String: "name" [462,468]
                                    STRING [469,484]
                                        String: "Build package" [469,484]
                                FIELD [485,526]
                                    String: "run" [485,490]
                                    STRING [491,526]
                                        String: "python setup.py sdist bdist_wheel" [491,526]
                            OBJECT [528,598]
                                FIELD [529,560]
                                    String: "name" [529,535]
                                    STRING [536,560]
                                        String: "Check long_description" [536,560]
                                FIELD [561,597]
                                    String: "run" [561,566]
                                    STRING [567,597]
                                        String: "python -m twine check dist/*" [567,597]
                            OBJECT [599,889]
                                FIELD [600,645]
                                    String: "name" [600,606]
                                    STRING [607,645]
                                        String: "Publish distribution 📦 to Test PyPI" [607,645]
                                FIELD [646,725]
                                    String: "if" [646,650]
                                    STRING [651,725]
                                        String: "github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags')" [651,725]
                                FIELD [726,769]
                                    String: "uses" [726,732]
                                    STRING [733,769]
                                        String: "pypa/gh-action-pypi-publish@master" [733,769]
                                FIELD [770,888]
                                    String: "with" [770,776]
                                    OBJECT [777,888]
                                        FIELD [778,796]
                                            String: "user" [778,784]
                                            STRING [785,796]
                                                String: "__token__" [785,796]
                                        FIELD [797,838]
                                            String: "password" [797,807]
                                            STRING [808,838]
                                                String: "${{ secrets.pypitesttoken }}" [808,838]
                                        FIELD [839,887]
                                            String: "repository_url" [839,855]
                                            STRING [856,887]
                                                String: "https://test.pypi.org/legacy/" [856,887]
                            OBJECT [890,1335]
                                FIELD [891,913]
                                    String: "name" [891,897]
                                    STRING [898,913]
                                        String: "Run all tests" [898,913]
                                FIELD [914,1334]
                                    String: "run" [914,919]
                                    STRING [920,1334]
                                        String: "set -xe\nulimit -n 50000\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m ipykernel install --user --name=negmas\npython -m pip install -e .\nexport NEGMAS_IGNORE_TEST_NOTEBOOKS=False; python -W ignore -m pytest negmas tests\n" [920,1334]
                            OBJECT [1336,1571]
                                FIELD [1337,1377]
                                    String: "name" [1337,1343]
                                    STRING [1344,1377]
                                        String: "Publish distribution 📦 to PyPI" [1344,1377]
                                FIELD [1378,1457]
                                    String: "if" [1378,1382]
                                    STRING [1383,1457]
                                        String: "github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags')" [1383,1457]
                                FIELD [1458,1501]
                                    String: "uses" [1458,1464]
                                    STRING [1465,1501]
                                        String: "pypa/gh-action-pypi-publish@master" [1465,1501]
                                FIELD [1502,1570]
                                    String: "with" [1502,1508]
                                    OBJECT [1509,1570]
                                        FIELD [1510,1528]
                                            String: "user" [1510,1516]
                                            STRING [1517,1528]
                                                String: "__token__" [1517,1528]
                                        FIELD [1529,1569]
                                            String: "password" [1529,1539]
                                            STRING [1540,1569]
                                                String: "${{ secrets.pypiapitoken }}" [1540,1569]
