OBJECT [0,4331]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,88]
        String: "on" [22,26]
        OBJECT [27,88]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 23 * * *" [48,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,116]
        String: "env" [89,94]
        OBJECT [95,116]
            FIELD [96,115]
                String: "ILOC" [96,102]
                STRING [103,115]
                    String: "d:/a/local" [103,115]
    FIELD [117,4330]
        String: "jobs" [117,123]
        OBJECT [124,4330]
            FIELD [125,4329]
                String: "build" [125,132]
                OBJECT [133,4329]
                    FIELD [134,154]
                        String: "name" [134,140]
                        STRING [141,154]
                            String: "cmake-win64" [141,154]
                    FIELD [155,181]
                        String: "runs-on" [155,164]
                        STRING [165,181]
                            String: "windows-latest" [165,181]
                    FIELD [182,4328]
                        String: "steps" [182,189]
                        ARRAY [190,4328]
                            OBJECT [191,222]
                                FIELD [192,221]
                                    String: "uses" [192,198]
                                    STRING [199,221]
                                        String: "ilammy/setup-nasm@v1" [199,221]
                            OBJECT [223,345]
                                FIELD [224,281]
                                    String: "name" [224,230]
                                    STRING [231,281]
                                        String: "Checkout ${{ github.ref }} ( ${{ github.sha }} )" [231,281]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v3" [289,310]
                                FIELD [311,344]
                                    String: "with" [311,317]
                                    OBJECT [318,344]
                                        FIELD [319,343]
                                            String: "submodules" [319,331]
                                            STRING [332,343]
                                                String: "recursive" [332,343]
                            OBJECT [346,392]
                                FIELD [347,391]
                                    String: "run" [347,352]
                                    STRING [353,391]
                                        String: "git fetch --prune --unshallow --tags" [353,391]
                            OBJECT [393,538]
                                FIELD [394,418]
                                    String: "name" [394,400]
                                    STRING [401,418]
                                        String: "Get the version" [401,418]
                                FIELD [419,437]
                                    String: "id" [419,423]
                                    STRING [424,437]
                                        String: "get_version" [424,437]
                                FIELD [438,537]
                                    String: "run" [438,443]
                                    STRING [444,537]
                                        String: "$git_info=$(git describe --tags HEAD)\necho \"version=${git_info}\" >> $env:GITHUB_OUTPUT\n" [444,537]
                            OBJECT [539,607]
                                FIELD [540,576]
                                    String: "name" [540,546]
                                    STRING [547,576]
                                        String: "Setup Installation Location" [547,576]
                                FIELD [577,606]
                                    String: "run" [577,582]
                                    STRING [583,606]
                                        String: "mkdir ${{env.ILOC}}\n" [583,606]
                            OBJECT [608,674]
                                FIELD [609,632]
                                    String: "name" [609,615]
                                    STRING [616,632]
                                        String: "Uninstall Perl" [616,632]
                                FIELD [633,673]
                                    String: "run" [633,638]
                                    STRING [639,673]
                                        String: "choco uninstall strawberryperl\n" [639,673]
                            OBJECT [675,1039]
                                FIELD [676,710]
                                    String: "name" [676,682]
                                    STRING [683,710]
                                        String: "Build and Install zlib-ng" [683,710]
                                FIELD [711,724]
                                    String: "shell" [711,718]
                                    STRING [719,724]
                                        String: "cmd" [719,724]
                                FIELD [725,1038]
                                    String: "run" [725,730]
                                    STRING [731,1038]
                                        String: "git clone --depth 1 https://github.com/zlib-ng/zlib-ng.git\ncd zlib-ng\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_SHARED_LIBS=OFF -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [731,1038]
                            OBJECT [1040,1428]
                                FIELD [1041,1074]
                                    String: "name" [1041,1047]
                                    STRING [1048,1074]
                                        String: "Build and Install libpng" [1048,1074]
                                FIELD [1075,1088]
                                    String: "shell" [1075,1082]
                                    STRING [1083,1088]
                                        String: "cmd" [1083,1088]
                                FIELD [1089,1427]
                                    String: "run" [1089,1094]
                                    STRING [1095,1427]
                                        String: "curl -sSL -o lpng1639.zip https://download.sourceforge.net/libpng/lpng1639.zip\nunzip.exe  -qq lpng1639.zip\ncd lpng1639\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DPNG_TESTS=OFF -DPNG_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1095,1427]
                            OBJECT [1429,1794]
                                FIELD [1430,1464]
                                    String: "name" [1430,1436]
                                    STRING [1437,1464]
                                        String: "Build and Install libjpeg" [1437,1464]
                                FIELD [1465,1478]
                                    String: "shell" [1465,1472]
                                    STRING [1473,1478]
                                        String: "cmd" [1473,1478]
                                FIELD [1479,1793]
                                    String: "run" [1479,1484]
                                    STRING [1485,1793]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWITH_TURBOJPEG=OFF -DENABLE_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1485,1793]
                            OBJECT [1795,2140]
                                FIELD [1796,1830]
                                    String: "name" [1796,1802]
                                    STRING [1803,1830]
                                        String: "Build and Install jbigkit" [1803,1830]
                                FIELD [1831,1844]
                                    String: "shell" [1831,1838]
                                    STRING [1839,1844]
                                        String: "cmd" [1839,1844]
                                FIELD [1845,2139]
                                    String: "run" [1845,1850]
                                    STRING [1851,2139]
                                        String: "git clone --depth 1 https://github.com/zdenop/jbigkit.git\ncd jbigkit\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_PROGRAMS=OFF -DBUILD_TOOLS=OFF -DCMAKE_WARN_DEPRECATED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1851,2139]
                            OBJECT [2141,2560]
                                FIELD [2142,2176]
                                    String: "name" [2142,2148]
                                    STRING [2149,2176]
                                        String: "Build and Install libtiff" [2149,2176]
                                FIELD [2177,2190]
                                    String: "shell" [2177,2184]
                                    STRING [2185,2190]
                                        String: "cmd" [2185,2190]
                                FIELD [2191,2559]
                                    String: "run" [2191,2196]
                                    STRING [2197,2559]
                                        String: "git clone -c advice.detachedHead=false -b \"v4.0.10\" --depth 1 https://gitlab.com/libtiff/libtiff.git\ncd libtiff\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -Dtiff-tools=OFF -Dtiff-tests=OFF -Dtiff-contrib=OFF -Dtiff-docs=OFF\ncmake --build build --config Release --target install\ncd ..\n" [2197,2559]
                            OBJECT [2561,2958]
                                FIELD [2562,2598]
                                    String: "name" [2562,2568]
                                    STRING [2569,2598]
                                        String: "Build and Install leptonica" [2569,2598]
                                FIELD [2599,2612]
                                    String: "shell" [2599,2606]
                                    STRING [2607,2612]
                                        String: "cmd" [2607,2612]
                                FIELD [2613,2957]
