OBJECT [0,2771]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "marketplace" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,2770]
        String: "jobs" [36,42]
        OBJECT [43,2770]
            FIELD [44,2769]
                String: "build" [44,51]
                OBJECT [52,2769]
                    FIELD [53,77]
                        String: "runs-on" [53,62]
                        STRING [63,77]
                            String: "ubuntu-18.04" [63,77]
                    FIELD [78,146]
                        String: "strategy" [78,88]
                        OBJECT [89,146]
                            FIELD [90,145]
                                String: "matrix" [90,98]
                                OBJECT [99,145]
                                    FIELD [100,144]
                                        String: "node-version" [100,114]
                                        ARRAY [115,144]
                                            STRING [116,122]
                                                String: "10.x" [116,122]
                                            STRING [123,129]
                                                String: "11.x" [123,129]
                                            STRING [130,136]
                                                String: "12.x" [130,136]
                                            STRING [137,143]
                                                String: "13.x" [137,143]
                    FIELD [147,2768]
                        String: "steps" [147,154]
                        ARRAY [155,2768]
                            OBJECT [156,186]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v1" [164,185]
                            OBJECT [187,320]
                                FIELD [188,235]
                                    String: "name" [188,194]
                                    STRING [195,235]
                                        String: "Use Node.js ${{ matrix.node-version }}" [195,235]
                                FIELD [236,266]
                                    String: "uses" [236,242]
                                    STRING [243,266]
                                        String: "actions/setup-node@v1" [243,266]
                                FIELD [267,319]
                                    String: "with" [267,273]
                                    OBJECT [274,319]
                                        FIELD [275,318]
                                            String: "node-version" [275,289]
                                            STRING [290,318]
                                                String: "${{ matrix.node-version }}" [290,318]
                            OBJECT [321,526]
                                FIELD [322,369]
                                    String: "uses" [322,328]
                                    STRING [329,369]
                                        String: "intelligo-systems/intelligo-actions@v1" [329,369]
                                FIELD [370,525]
                                    String: "with" [370,376]
                                    OBJECT [377,525]
                                        FIELD [378,524]
                                            String: "packages" [378,388]
                                            STRING [389,524]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [389,524]
                            OBJECT [527,732]
                                FIELD [528,575]
                                    String: "uses" [528,534]
                                    STRING [535,575]
                                        String: "intelligo-systems/intelligo-actions@v1" [535,575]
                                FIELD [576,731]
                                    String: "with" [576,582]
                                    OBJECT [583,731]
                                        FIELD [584,730]
                                            String: "packages" [584,594]
                                            STRING [595,730]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [595,730]
                            OBJECT [733,938]
                                FIELD [734,781]
                                    String: "uses" [734,740]
                                    STRING [741,781]
                                        String: "intelligo-systems/intelligo-actions@v1" [741,781]
                                FIELD [782,937]
                                    String: "with" [782,788]
                                    OBJECT [789,937]
                                        FIELD [790,936]
                                            String: "packages" [790,800]
                                            STRING [801,936]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [801,936]
                            OBJECT [939,1144]
                                FIELD [940,987]
                                    String: "uses" [940,946]
                                    STRING [947,987]
                                        String: "intelligo-systems/intelligo-actions@v1" [947,987]
                                FIELD [988,1143]
                                    String: "with" [988,994]
                                    OBJECT [995,1143]
                                        FIELD [996,1142]
                                            String: "packages" [996,1006]
                                            STRING [1007,1142]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [1007,1142]
                            OBJECT [1145,1350]
                                FIELD [1146,1193]
                                    String: "uses" [1146,1152]
                                    STRING [1153,1193]
                                        String: "intelligo-systems/intelligo-actions@v1" [1153,1193]
                                FIELD [1194,1349]
                                    String: "with" [1194,1200]
                                    OBJECT [1201,1349]
                                        FIELD [1202,1348]
                                            String: "packages" [1202,1212]
                                            STRING [1213,1348]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [1213,1348]
                            OBJECT [1351,1556]
                                FIELD [1352,1399]
                                    String: "uses" [1352,1358]
                                    STRING [1359,1399]
                                        String: "intelligo-systems/intelligo-actions@v1" [1359,1399]
                                FIELD [1400,1555]
                                    String: "with" [1400,1406]
                                    OBJECT [1407,1555]
                                        FIELD [1408,1554]
                                            String: "packages" [1408,1418]
                                            STRING [1419,1554]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [1419,1554]
                            OBJECT [1557,1762]
                                FIELD [1558,1605]
                                    String: "uses" [1558,1564]
                                    STRING [1565,1605]
                                        String: "intelligo-systems/intelligo-actions@v1" [1565,1605]
                                FIELD [1606,1761]
                                    String: "with" [1606,1612]
                                    OBJECT [1613,1761]
                                        FIELD [1614,1760]
                                            String: "packages" [1614,1624]
                                            STRING [1625,1760]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [1625,1760]
                            OBJECT [1763,1968]
                                FIELD [1764,1811]
                                    String: "uses" [1764,1770]
                                    STRING [1771,1811]
                                        String: "intelligo-systems/intelligo-actions@v1" [1771,1811]
                                FIELD [1812,1967]
                                    String: "with" [1812,1818]
                                    OBJECT [1819,1967]
                                        FIELD [1820,1966]
                                            String: "packages" [1820,1830]
                                            STRING [1831,1966]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [1831,1966]
                            OBJECT [1969,2174]
                                FIELD [1970,2017]
                                    String: "uses" [1970,1976]
                                    STRING [1977,2017]
                                        String: "intelligo-systems/intelligo-actions@v1" [1977,2017]
                                FIELD [2018,2173]
                                    String: "with" [2018,2024]
                                    OBJECT [2025,2173]
                                        FIELD [2026,2172]
                                            String: "packages" [2026,2036]
                                            STRING [2037,2172]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [2037,2172]
                            OBJECT [2175,2380]
                                FIELD [2176,2223]
                                    String: "uses" [2176,2182]
                                    STRING [2183,2223]
                                        String: "intelligo-systems/intelligo-actions@v1" [2183,2223]
                                FIELD [2224,2379]
                                    String: "with" [2224,2230]
                                    OBJECT [2231,2379]
                                        FIELD [2232,2378]
                                            String: "packages" [2232,2242]
                                            STRING [2243,2378]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [2243,2378]
                            OBJECT [2381,2586]
                                FIELD [2382,2429]
                                    String: "uses" [2382,2388]
                                    STRING [2389,2429]
                                        String: "intelligo-systems/intelligo-actions@v1" [2389,2429]
                                FIELD [2430,2585]
