OBJECT [0,3677]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,176]
        String: "on" [30,34]
        OBJECT [35,176]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "45 4 16 * *" [56,69]
            FIELD [72,175]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,175]
                    FIELD [93,174]
                        String: "inputs" [93,101]
                        OBJECT [102,174]
                            FIELD [103,173]
                                String: "none" [103,109]
                                OBJECT [110,173]
                                    FIELD [111,155]
                                        String: "description" [111,124]
                                        STRING [125,155]
                                            String: "Run Nightlies Tests Manually" [125,155]
                                    FIELD [156,172]
                                        String: "required" [156,166]
                                        FALSE [167,172]
    FIELD [177,3676]
        String: "jobs" [177,183]
        OBJECT [184,3676]
            FIELD [185,3675]
                String: "deploy-syft-beta" [185,203]
                OBJECT [204,3675]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,3674]
                        String: "steps" [231,238]
                        ARRAY [239,3674]
                            OBJECT [240,320]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                                FIELD [270,319]
                                    String: "with" [270,276]
                                    OBJECT [277,319]
                                        FIELD [278,318]
                                            String: "token" [278,285]
                                            STRING [286,318]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [286,318]
                            OBJECT [321,410]
                                FIELD [322,344]
                                    String: "name" [322,328]
                                    STRING [329,344]
                                        String: "Set up Python" [329,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v2" [352,377]
                                FIELD [378,409]
                                    String: "with" [378,384]
                                    OBJECT [385,409]
                                        FIELD [386,408]
                                            String: "python-version" [386,402]
                                            STRING [403,408]
                                                String: "3.x" [403,408]
                            OBJECT [411,551]
                                FIELD [412,441]
                                    String: "name" [412,418]
                                    STRING [419,441]
                                        String: "Install dependencies" [419,441]
                                FIELD [442,550]
                                    String: "run" [442,447]
                                    STRING [448,550]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [448,550]
                            OBJECT [552,828]
                                FIELD [553,578]
                                    String: "name" [553,559]
                                    STRING [560,578]
                                        String: "Bump the Version" [560,578]
                                FIELD [579,827]
                                    String: "run" [579,584]
                                    STRING [585,827]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\ntox -e lint || true\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\n" [585,827]
                            OBJECT [829,1252]
                                FIELD [830,853]
                                    String: "name" [830,836]
                                    STRING [837,853]
                                        String: "Commit changes" [837,853]
                                FIELD [854,887]
                                    String: "uses" [854,860]
                                    STRING [861,887]
                                        String: "EndBug/add-and-commit@v7" [861,887]
                                FIELD [888,1251]
                                    String: "with" [888,894]
                                    OBJECT [895,1251]
                                        FIELD [896,923]
                                            String: "author_name" [896,909]
                                            STRING [910,923]
                                                String: "Madhava Jay" [910,923]
                                        FIELD [924,962]
                                            String: "author_email" [924,938]
                                            STRING [939,962]
                                                String: "madhava@openmined.org" [939,962]
                                        FIELD [963,987]
                                            String: "message" [963,972]
                                            STRING [973,987]
                                                String: "bump version" [973,987]
                                        FIELD [988,1250]
                                            String: "add" [988,993]
                                            STRING [994,1250]
                                                String: "['.bumpversion.cfg', 'VERSION', 'packages/grid/VERSION', 'packages/grid/devspace.yaml', 'packages/syft/src/syft/VERSION', 'packages/grid/backend/pyproject.toml', 'packages/grid/frontend/package.json', 'packages/grid/frontend/src/pages/_domain/login.tsx']" [994,1250]
                            OBJECT [1253,1450]
                                FIELD [1254,1280]
                                    String: "name" [1254,1260]
                                    STRING [1261,1280]
                                        String: "Build and publish" [1261,1280]
                                FIELD [1281,1384]
                                    String: "env" [1281,1286]
                                    OBJECT [1287,1384]
                                        FIELD [1288,1335]
                                            String: "TWINE_USERNAME" [1288,1304]
                                            STRING [1305,1335]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1305,1335]
                                        FIELD [1336,1383]
                                            String: "TWINE_PASSWORD" [1336,1352]
                                            STRING [1353,1383]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1353,1383]
                                FIELD [1385,1449]
                                    String: "run" [1385,1390]
                                    STRING [1391,1449]
                                        String: "tox -e syft.publish\ntwine upload packages/syft/dist/*\n" [1391,1449]
                            OBJECT [1451,1563]
                                FIELD [1452,1485]
                                    String: "name" [1452,1458]
                                    STRING [1459,1485]
                                        String: "Set Grid package version" [1459,1485]
                                FIELD [1486,1562]
                                    String: "run" [1486,1491]
                                    STRING [1492,1562]
