OBJECT [0,819]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,56]
        String: "on" [18,22]
        OBJECT [23,56]
            FIELD [24,55]
                String: "release" [24,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "types" [35,42]
                        ARRAY [43,54]
                            STRING [44,53]
                                String: "created" [44,53]
    FIELD [57,818]
        String: "jobs" [57,63]
        OBJECT [64,818]
            FIELD [65,817]
                String: "release" [65,74]
                OBJECT [75,817]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,154]
                        String: "permissions" [102,115]
                        OBJECT [116,154]
                            FIELD [117,134]
                                String: "contents" [117,127]
                                STRING [128,134]
                                    String: "read" [128,134]
                            FIELD [135,153]
                                String: "id-token" [135,145]
                                STRING [146,153]
                                    String: "write" [146,153]
                    FIELD [155,816]
                        String: "steps" [155,162]
                        ARRAY [163,816]
                            OBJECT [164,231]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v4" [172,193]
                                FIELD [194,230]
                                    String: "with" [194,200]
                                    OBJECT [201,230]
                                        FIELD [202,229]
                                            String: "persist-credentials" [202,223]
                                            FALSE [224,229]
                            OBJECT [232,309]
                                FIELD [233,263]
                                    String: "uses" [233,239]
                                    STRING [240,263]
                                        String: "actions/setup-node@v4" [240,263]
                                FIELD [264,308]
                                    String: "with" [264,270]
                                    OBJECT [271,308]
                                        FIELD [272,293]
                                            String: "node-version" [272,286]
                                            STRING [287,293]
                                                String: "16.x" [287,293]
                                        FIELD [294,307]
                                            String: "cache" [294,301]
                                            STRING [302,307]
                                                String: "npm" [302,307]
                            OBJECT [310,403]
                                FIELD [311,327]
                                    String: "name" [311,317]
                                    STRING [318,327]
                                        String: "install" [318,327]
                                FIELD [328,402]
                                    String: "run" [328,333]
                                    STRING [334,402]
                                        String: "npm ci\n# npm i --no-save ts-node typescript\nnpm run plugins:ci\n" [334,402]
                            OBJECT [404,451]
                                FIELD [405,427]
                                    String: "name" [405,411]
                                    STRING [412,427]
                                        String: "static checks" [412,427]
                                FIELD [428,450]
                                    String: "run" [428,433]
                                    STRING [434,450]
                                        String: "npm run lint\n" [434,450]
                            OBJECT [452,515]
                                FIELD [453,467]
                                    String: "name" [453,459]
                                    STRING [460,467]
                                        String: "build" [460,467]
                                FIELD [468,514]
                                    String: "run" [468,473]
                                    STRING [474,514]
                                        String: "npm run build\nnpm run plugins:build\n" [474,514]
                            OBJECT [516,635]
                                FIELD [517,530]
                                    String: "name" [517,523]
                                    STRING [524,530]
                                        String: "test" [524,530]
                                FIELD [531,634]
                                    String: "run" [531,536]
                                    STRING [537,634]
                                        String: "npm run test:smoke\nnpm run test\n# npm run perf\n# npm run test:types\n# npm run test:stress\n" [537,634]
                            OBJECT [636,815]
                                FIELD [637,653]
                                    String: "name" [637,643]
                                    STRING [644,653]
                                        String: "publish" [644,653]
                                FIELD [654,767]
                                    String: "run" [654,659]
                                    STRING [660,767]
                                        String: "echo '//registry.npmjs.org/:_authToken=${NPM_TOKEN}' > .npmrc\nnpm publish --access public --provenance\n" [660,767]
                                FIELD [768,814]
                                    String: "env" [768,773]
                                    OBJECT [774,814]
                                        FIELD [775,813]
                                            String: "NPM_TOKEN" [775,786]
                                            STRING [787,813]
                                                String: "${{ secrets.NPM_TOKEN }}" [787,813]
