OBJECT [0,1279]
    FIELD [1,66]
        String: "on" [1,5]
        OBJECT [6,66]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,65]
                String: "schedule" [32,42]
                ARRAY [43,65]
                    OBJECT [44,64]
                        FIELD [45,63]
                            String: "cron" [45,51]
                            STRING [52,63]
                                String: "0 4 * * *" [52,63]
    FIELD [67,86]
        String: "name" [67,73]
        STRING [74,86]
            String: "Update tic" [74,86]
    FIELD [87,1278]
        String: "jobs" [87,93]
        OBJECT [94,1278]
            FIELD [95,1277]
                String: "update-tic" [95,107]
                OBJECT [108,1277]
                    FIELD [109,144]
                        String: "runs-on" [109,118]
                        STRING [119,144]
                            String: "${{ matrix.config.os }}" [119,144]
                    FIELD [145,202]
                        String: "name" [145,151]
                        STRING [152,202]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [152,202]
                    FIELD [203,292]
                        String: "strategy" [203,213]
                        OBJECT [214,292]
                            FIELD [215,232]
                                String: "fail-fast" [215,226]
                                FALSE [227,232]
                            FIELD [233,291]
                                String: "matrix" [233,241]
                                OBJECT [242,291]
                                    FIELD [243,290]
                                        String: "config" [243,251]
                                        ARRAY [252,290]
                                            OBJECT [253,289]
                                                FIELD [254,274]
                                                    String: "os" [254,258]
                                                    STRING [259,274]
                                                        String: "ubuntu-latest" [259,274]
                                                FIELD [275,288]
                                                    String: "r" [275,278]
                                                    STRING [279,288]
                                                        String: "release" [279,288]
                    FIELD [293,343]
                        String: "env" [293,298]
                        OBJECT [299,343]
                            FIELD [300,342]
                                String: "GITHUB_PAT" [300,312]
                                STRING [313,342]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [313,342]
                    FIELD [344,1276]
                        String: "steps" [344,351]
                        ARRAY [352,1276]
                            OBJECT [353,420]
                                FIELD [354,382]
                                    String: "uses" [354,360]
                                    STRING [361,382]
                                        String: "actions/checkout@v2" [361,382]
                                FIELD [383,419]
                                    String: "with" [383,389]
                                    OBJECT [390,419]
                                        FIELD [391,418]
                                            String: "persist-credentials" [391,412]
                                            FALSE [413,418]
                            OBJECT [421,516]
                                FIELD [422,459]
                                    String: "uses" [422,428]
                                    STRING [429,459]
                                        String: "r-lib/actions/setup-r@master" [429,459]
                                FIELD [460,515]
                                    String: "with" [460,466]
                                    OBJECT [467,515]
                                        FIELD [468,504]
                                            String: "r-version" [468,479]
                                            STRING [480,504]
                                                String: "${{ matrix.config.r }}" [480,504]
                                        FIELD [505,514]
                                            String: "Ncpus" [505,512]
                                            NUMBER [513,514]
                                                Number: 4 [513,514]
                            OBJECT [517,825]
                                FIELD [518,547]
                                    String: "name" [518,524]
                                    STRING [525,547]
                                        String: "[Stage] Dependencies" [525,547]
                                FIELD [548,824]
                                    String: "run" [548,553]
                                    STRING [554,824]
                                        String: "sudo apt install libcurl4-openssl-dev libsodium-dev libharfbuzz-dev libfribidi-dev libgit2-dev\nRscript -e \"if (!requireNamespace('remotes')) install.packages('remotes', type = 'source')\"\nRscript -e \"remotes::install_github('ropensci/tic', dependencies = TRUE)\"\n" [554,824]
                            OBJECT [826,900]
                                FIELD [827,856]
                                    String: "name" [827,833]
                                    STRING [834,856]
                                        String: "[Stage] Update YAMLs" [834,856]
                                FIELD [857,899]
                                    String: "run" [857,862]
                                    STRING [863,899]
                                        String: "Rscript -e \"tic::update_yml()\"\n" [863,899]
                            OBJECT [901,1275]
                                FIELD [902,938]
                                    String: "name" [902,908]
                                    STRING [909,938]
                                        String: "[Stage] Create Pull Request" [909,938]
                                FIELD [939,982]
                                    String: "uses" [939,945]
                                    STRING [946,982]
                                        String: "peter-evans/create-pull-request@v3" [946,982]
                                FIELD [983,1274]
                                    String: "with" [983,989]
                                    OBJECT [990,1274]
                                        FIELD [991,1077]
                                            String: "author" [991,999]
                                            STRING [1000,1077]
                                                String: "github-actions[bot] <41898282+github-actions[bot]@users.noreply.github.com>" [1000,1077]
                                        FIELD [1078,1113]
                                            String: "token" [1078,1085]
                                            STRING [1086,1113]
                                                String: "${{ secrets.TIC_UPDATE }}" [1086,1113]
                                        FIELD [1114,1154]
                                            String: "title" [1114,1121]
                                            STRING [1122,1154]
                                                String: "Update tic templates [ci-skip]" [1122,1154]
                                        FIELD [1155,1194]
                                            String: "commit-message" [1155,1171]
                                            STRING [1172,1194]
                                                String: "update tic templates" [1172,1194]
                                        FIELD [1195,1251]
                                            String: "body" [1195,1201]
                                            STRING [1202,1251]
                                                String: "{tic} templates can be updated :rocket: :robot:" [1202,1251]
                                        FIELD [1252,1273]
                                            String: "branch" [1252,1260]
                                            STRING [1261,1273]
                                                String: "update-tic" [1261,1273]
