OBJECT [0,840]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,129]
        String: "on" [17,21]
        OBJECT [22,129]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,128]
                String: "schedule" [93,103]
                ARRAY [104,128]
                    OBJECT [105,127]
                        FIELD [106,126]
                            String: "cron" [106,112]
                            STRING [113,126]
                                String: "39 12 * * 5" [113,126]
    FIELD [130,839]
        String: "jobs" [130,136]
        OBJECT [137,839]
            FIELD [138,838]
                String: "analyze" [138,147]
                OBJECT [148,838]
                    FIELD [149,165]
                        String: "name" [149,155]
                        STRING [156,165]
                            String: "Analyze" [156,165]
                    FIELD [166,250]
                        String: "runs-on" [166,175]
                        STRING [176,250]
                            String: "${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}" [176,250]
                    FIELD [251,320]
                        String: "timeout-minutes" [251,268]
                        STRING [269,320]
                            String: "${{ (matrix.language == 'swift' && 120) || 360 }}" [269,320]
                    FIELD [321,397]
                        String: "permissions" [321,334]
                        OBJECT [335,397]
                            FIELD [336,352]
                                String: "actions" [336,345]
                                STRING [346,352]
                                    String: "read" [346,352]
                            FIELD [353,370]
                                String: "contents" [353,363]
                                STRING [364,370]
                                    String: "read" [364,370]
                            FIELD [371,396]
                                String: "security-events" [371,388]
                                STRING [389,396]
                                    String: "write" [389,396]
                    FIELD [398,461]
                        String: "strategy" [398,408]
                        OBJECT [409,461]
                            FIELD [410,427]
                                String: "fail-fast" [410,421]
                                FALSE [422,427]
                            FIELD [428,460]
                                String: "matrix" [428,436]
                                OBJECT [437,460]
                                    FIELD [438,459]
                                        String: "language" [438,448]
                                        ARRAY [449,459]
                                            STRING [450,458]
                                                String: "python" [450,458]
                    FIELD [462,837]
                        String: "steps" [462,469]
                        ARRAY [470,837]
                            OBJECT [471,530]
                                FIELD [472,500]
                                    String: "name" [472,478]
                                    STRING [479,500]
                                        String: "Checkout repository" [479,500]
                                FIELD [501,529]
                                    String: "uses" [501,507]
                                    STRING [508,529]
                                        String: "actions/checkout@v3" [508,529]
                            OBJECT [531,643]
                                FIELD [532,558]
                                    String: "name" [532,538]
                                    STRING [539,558]
                                        String: "Initialize CodeQL" [539,558]
                                FIELD [559,596]
                                    String: "uses" [559,565]
                                    STRING [566,596]
                                        String: "github/codeql-action/init@v2" [566,596]
                                FIELD [597,642]
                                    String: "with" [597,603]
                                    OBJECT [604,642]
                                        FIELD [605,641]
                                            String: "languages" [605,616]
                                            STRING [617,641]
                                                String: "${{ matrix.language }}" [617,641]
                            OBJECT [644,707]
                                FIELD [645,663]
                                    String: "name" [645,651]
                                    STRING [652,663]
                                        String: "Autobuild" [652,663]
                                FIELD [664,706]
                                    String: "uses" [664,670]
                                    STRING [671,706]
                                        String: "github/codeql-action/autobuild@v2" [671,706]
                            OBJECT [708,836]
                                FIELD [709,741]
                                    String: "name" [709,715]
                                    STRING [716,741]
                                        String: "Perform CodeQL Analysis" [716,741]
                                FIELD [742,782]
                                    String: "uses" [742,748]
                                    STRING [749,782]
                                        String: "github/codeql-action/analyze@v2" [749,782]
                                FIELD [783,835]
                                    String: "with" [783,789]
                                    OBJECT [790,835]
                                        FIELD [791,834]
                                            String: "category" [791,801]
                                            STRING [802,834]
                                                String: "/language:${{matrix.language}}" [802,834]
