OBJECT [0,6625]
    FIELD [1,73]
        String: "on" [1,5]
        OBJECT [6,73]
            FIELD [7,18]
                String: "push" [7,13]
                NULL [14,18]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,72]
                String: "schedule" [39,49]
                ARRAY [50,72]
                    OBJECT [51,71]
                        FIELD [52,70]
                            String: "cron" [52,58]
                            STRING [59,70]
                                String: "0 4 * * *" [59,70]
    FIELD [74,104]
        String: "name" [74,80]
        STRING [81,104]
            String: "R CMD Check via {tic}" [81,104]
    FIELD [105,6624]
        String: "jobs" [105,111]
        OBJECT [112,6624]
            FIELD [113,6623]
                String: "R-CMD-check" [113,126]
                OBJECT [127,6623]
                    FIELD [128,163]
                        String: "runs-on" [128,137]
                        STRING [138,163]
                            String: "${{ matrix.config.os }}" [138,163]
                    FIELD [164,221]
                        String: "name" [164,170]
                        STRING [171,221]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [171,221]
                    FIELD [222,435]
                        String: "strategy" [222,232]
                        OBJECT [233,435]
                            FIELD [234,251]
                                String: "fail-fast" [234,245]
                                FALSE [246,251]
                            FIELD [252,434]
                                String: "matrix" [252,260]
                                OBJECT [261,434]
                                    FIELD [262,433]
                                        String: "config" [262,270]
                                        ARRAY [271,433]
                                            OBJECT [272,309]
                                                FIELD [273,294]
                                                    String: "os" [273,277]
                                                    STRING [278,294]
                                                        String: "windows-latest" [278,294]
                                                FIELD [295,308]
                                                    String: "r" [295,298]
                                                    STRING [299,308]
                                                        String: "release" [299,308]
                                            OBJECT [310,362]
                                                FIELD [311,330]
                                                    String: "os" [311,315]
                                                    STRING [316,330]
                                                        String: "macOS-latest" [316,330]
                                                FIELD [331,344]
                                                    String: "r" [331,334]
                                                    STRING [335,344]
                                                        String: "release" [335,344]
                                                FIELD [345,361]
                                                    String: "codecov" [345,354]
                                                    STRING [355,361]
                                                        String: "true" [355,361]
                                            OBJECT [363,396]
                                                FIELD [364,383]
                                                    String: "os" [364,368]
                                                    STRING [369,383]
                                                        String: "macOS-latest" [369,383]
                                                FIELD [384,395]
                                                    String: "r" [384,387]
                                                    STRING [388,395]
                                                        String: "devel" [388,395]
                                            OBJECT [397,432]
                                                FIELD [398,417]
                                                    String: "os" [398,402]
                                                    STRING [403,417]
                                                        String: "ubuntu-18.04" [403,417]
                                                FIELD [418,431]
                                                    String: "r" [418,421]
                                                    STRING [422,431]
                                                        String: "release" [422,431]
                    FIELD [436,805]
                        String: "env" [436,441]
                        OBJECT [442,805]
                            FIELD [443,483]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [443,478]
                                TRUE [479,483]
                            FIELD [484,504]
                                String: "R_MAX_NUM_DLLS" [484,500]
                                NUMBER [501,504]
                                    Number: 999 [501,504]
                            FIELD [505,539]
                                String: "CRAN" [505,511]
                                STRING [512,539]
                                    String: "${{ matrix.config.cran }}" [512,539]
                            FIELD [540,582]
                                String: "CCACHE_BASEDIR" [540,556]
                                STRING [557,582]
                                    String: "${{ GITHUB.WORKSPACE }}" [557,582]
                            FIELD [583,629]
                                String: "CCACHE_DIR" [583,595]
                                STRING [596,629]
                                    String: "${{ GITHUB.WORKSPACE }}/.ccache" [596,629]
                            FIELD [630,653]
                                String: "CCACHE_NOHASHDIR" [630,648]
                                TRUE [649,653]
                            FIELD [654,694]
                                String: "CCACHE_SLOPPINESS" [654,673]
                                STRING [674,694]
                                    String: "include_file_ctime" [674,694]
                            FIELD [695,743]
                                String: "TIC_DEPLOY_KEY" [695,711]
                                STRING [712,743]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [712,743]
                            FIELD [744,763]
                                String: "RGL_USE_NULL" [744,758]
                                TRUE [759,763]
                            FIELD [764,804]
                                String: "CODECOV" [764,773]
                                STRING [774,804]
                                    String: "${{ matrix.config.codecov }}" [774,804]
                    FIELD [806,6622]
                        String: "steps" [806,813]
                        ARRAY [814,6622]
                            OBJECT [815,845]
                                FIELD [816,844]
                                    String: "uses" [816,822]
                                    STRING [823,844]
                                        String: "actions/checkout@v2" [823,844]
                            OBJECT [846,941]
                                FIELD [847,884]
                                    String: "uses" [847,853]
                                    STRING [854,884]
                                        String: "r-lib/actions/setup-r@master" [854,884]
                                FIELD [885,940]
                                    String: "with" [885,891]
                                    OBJECT [892,940]
                                        FIELD [893,929]
                                            String: "r-version" [893,904]
                                            STRING [905,929]
                                                String: "${{ matrix.config.r }}" [905,929]
                                        FIELD [930,939]
                                            String: "Ncpus" [930,937]
                                            NUMBER [938,939]
                                                Number: 4 [938,939]
                            OBJECT [942,1013]
                                FIELD [943,982]
                                    String: "uses" [943,949]
                                    STRING [950,982]
                                        String: "r-lib/actions/setup-tinytex@v1" [950,982]
                                FIELD [983,1012]
                                    String: "if" [983,987]
                                    STRING [988,1012]
                                        String: "runner.os != 'Windows'" [988,1012]
                            OBJECT [1014,1058]
                                FIELD [1015,1057]
                                    String: "uses" [1015,1021]
                                    STRING [1022,1057]
                                        String: "r-lib/actions/setup-pandoc@master" [1022,1057]
                            OBJECT [1059,1211]
                                FIELD [1060,1110]
                                    String: "name" [1060,1066]
                                    STRING [1067,1110]
                                        String: "[Cache] Prepare daily timestamp for cache" [1067,1110]
                                FIELD [1111,1140]
                                    String: "if" [1111,1115]
                                    STRING [1116,1140]
                                        String: "runner.os != 'Windows'" [1116,1140]
                                FIELD [1141,1152]
                                    String: "id" [1141,1145]
                                    STRING [1146,1152]
                                        String: "date" [1146,1152]
                                FIELD [1153,1210]
                                    String: "run" [1153,1158]
                                    STRING [1159,1210]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1159,1210]
                            OBJECT [1212,1367]
                                FIELD [1213,1264]
                                    String: "name" [1213,1219]
                                    STRING [1220,1264]
                                        String: "[Cache] Prepare weekly timestamp for cache" [1220,1264]
                                FIELD [1265,1294]
                                    String: "if" [1265,1269]
                                    STRING [1270,1294]
                                        String: "runner.os != 'Windows'" [1270,1294]
                                FIELD [1295,1307]
                                    String: "id" [1295,1299]
                                    STRING [1300,1307]
                                        String: "datew" [1300,1307]
                                FIELD [1308,1366]
                                    String: "run" [1308,1313]
                                    STRING [1314,1366]
                                        String: "echo \"::set-output name=datew::$(date '+%Y-%V')\"" [1314,1366]
                            OBJECT [1368,1683]
                                FIELD [1369,1402]
                                    String: "name" [1369,1375]
                                    STRING [1376,1402]
                                        String: "[Cache] Cache R packages" [1376,1402]
                                FIELD [1403,1432]
                                    String: "if" [1403,1407]
                                    STRING [1408,1432]
                                        String: "runner.os != 'Windows'" [1408,1432]
                                FIELD [1433,1474]
                                    String: "uses" [1433,1439]
                                    STRING [1440,1474]
                                        String: "pat-s/always-upload-cache@v1.1.3" [1440,1474]
                                FIELD [1475,1682]
                                    String: "with" [1475,1481]
                                    OBJECT [1482,1682]
                                        FIELD [1483,1514]
                                            String: "path" [1483,1489]
                                            STRING [1490,1514]
                                                String: "${{ env.R_LIBS_USER }}" [1490,1514]
                                        FIELD [1515,1593]
                                            String: "key" [1515,1520]
                                            STRING [1521,1593]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1521,1593]
                                        FIELD [1594,1681]
                                            String: "restore-keys" [1594,1608]
                                            STRING [1609,1681]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1609,1681]
                            OBJECT [1684,2023]
                                FIELD [1685,1714]
                                    String: "name" [1685,1691]
                                    STRING [1692,1714]
                                        String: "[Cache] Cache ccache" [1692,1714]
                                FIELD [1715,1744]
                                    String: "if" [1715,1719]
                                    STRING [1720,1744]
                                        String: "runner.os != 'Windows'" [1720,1744]
                                FIELD [1745,1786]
                                    String: "uses" [1745,1751]
                                    STRING [1752,1786]
                                        String: "pat-s/always-upload-cache@v1.1.3" [1752,1786]
                                FIELD [1787,2022]
                                    String: "with" [1787,1793]
                                    OBJECT [1794,2022]
                                        FIELD [1795,1824]
                                            String: "path" [1795,1801]
                                            STRING [1802,1824]
                                                String: "${{ env.CCACHE_DIR}}" [1802,1824]
                                        FIELD [1825,1918]
                                            String: "key" [1825,1830]
                                            STRING [1831,1918]
