OBJECT [0,4637]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "XGBoost-R-Tests" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,284]
        String: "env" [55,60]
        OBJECT [61,284]
            FIELD [62,240]
                String: "R_PACKAGES" [62,74]
                STRING [75,240]
                    String: "c('XML', 'data.table', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools', 'float', 'titanic')" [75,240]
            FIELD [241,283]
                String: "GITHUB_PAT" [241,253]
                STRING [254,283]
                    String: "${{ secrets.GITHUB_TOKEN }}" [254,283]
    FIELD [285,4636]
        String: "jobs" [285,291]
        OBJECT [292,4636]
            FIELD [293,1631]
                String: "lintr" [293,300]
                OBJECT [301,1631]
                    FIELD [302,337]
                        String: "runs-on" [302,311]
                        STRING [312,337]
                            String: "${{ matrix.config.os }}" [312,337]
                    FIELD [338,490]
                        String: "name" [338,344]
                        STRING [345,490]
                            String: "Run R linters on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [345,490]
                    FIELD [491,602]
                        String: "strategy" [491,501]
                        OBJECT [502,602]
                            FIELD [503,601]
                                String: "matrix" [503,511]
                                OBJECT [512,601]
                                    FIELD [513,600]
                                        String: "config" [513,521]
                                        ARRAY [522,600]
                                            OBJECT [523,599]
                                                FIELD [524,545]
                                                    String: "os" [524,528]
                                                    STRING [529,545]
                                                        String: "windows-latest" [529,545]
                                                FIELD [546,559]
                                                    String: "r" [546,549]
                                                    STRING [550,559]
                                                        String: "release" [550,559]
                                                FIELD [560,578]
                                                    String: "compiler" [560,570]
                                                    STRING [571,578]
                                                        String: "mingw" [571,578]
                                                FIELD [579,598]
                                                    String: "build" [579,586]
                                                    STRING [587,598]
                                                        String: "autotools" [587,598]
                    FIELD [603,686]
                        String: "env" [603,608]
                        OBJECT [609,686]
                            FIELD [610,650]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [610,645]
                                TRUE [646,650]
                            FIELD [651,685]
                                String: "RSPM" [651,657]
                                STRING [658,685]
                                    String: "${{ matrix.config.rspm }}" [658,685]
                    FIELD [687,1630]
                        String: "steps" [687,694]
                        ARRAY [695,1630]
                            OBJECT [696,755]
                                FIELD [697,725]
                                    String: "uses" [697,703]
                                    STRING [704,725]
                                        String: "actions/checkout@v2" [704,725]
                                FIELD [726,754]
                                    String: "with" [726,732]
                                    OBJECT [733,754]
                                        FIELD [734,753]
                                            String: "submodules" [734,746]
                                            STRING [747,753]
                                                String: "true" [747,753]
                            OBJECT [756,841]
                                FIELD [757,794]
                                    String: "uses" [757,763]
                                    STRING [764,794]
                                        String: "r-lib/actions/setup-r@master" [764,794]
                                FIELD [795,840]
                                    String: "with" [795,801]
                                    OBJECT [802,840]
                                        FIELD [803,839]
                                            String: "r-version" [803,814]
                                            STRING [815,839]
                                                String: "${{ matrix.config.r }}" [815,839]
                            OBJECT [842,1133]
                                FIELD [843,868]
                                    String: "name" [843,849]
                                    STRING [850,868]
                                        String: "Cache R packages" [850,868]
                                FIELD [869,894]
                                    String: "uses" [869,875]
                                    STRING [876,894]
                                        String: "actions/cache@v2" [876,894]
                                FIELD [895,1132]
                                    String: "with" [895,901]
                                    OBJECT [902,1132]
                                        FIELD [903,934]
                                            String: "path" [903,909]
                                            STRING [910,934]
                                                String: "${{ env.R_LIBS_USER }}" [910,934]
                                        FIELD [935,1028]
                                            String: "key" [935,940]
                                            STRING [941,1028]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-3-${{ hashFiles('R-package/DESCRIPTION') }}" [941,1028]
                                        FIELD [1029,1131]
                                            String: "restore-keys" [1029,1043]
                                            STRING [1044,1131]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-3-${{ hashFiles('R-package/DESCRIPTION') }}" [1044,1131]
                            OBJECT [1134,1364]
                                FIELD [1135,1164]
                                    String: "name" [1135,1141]
                                    STRING [1142,1164]
                                        String: "Install dependencies" [1142,1164]
                                FIELD [1165,1186]
                                    String: "shell" [1165,1172]
                                    STRING [1173,1186]
                                        String: "Rscript {0}" [1173,1186]
                                FIELD [1187,1363]
                                    String: "run" [1187,1192]
                                    STRING [1193,1363]
                                        String: "install.packages(${{ env.R_PACKAGES }},\n                 repos = 'http://cloud.r-project.org',\n                 dependencies = c('Depends', 'Imports', 'LinkingTo'))\n" [1193,1363]
                            OBJECT [1365,1519]
                                FIELD [1366,1400]
                                    String: "name" [1366,1372]
                                    STRING [1373,1400]
                                        String: "Install igraph on Windows" [1373,1400]
                                FIELD [1401,1422]
                                    String: "shell" [1401,1408]
                                    STRING [1409,1422]
                                        String: "Rscript {0}" [1409,1422]
                                FIELD [1423,1466]
                                    String: "if" [1423,1427]
                                    STRING [1428,1466]
                                        String: "matrix.config.os == 'windows-latest'" [1428,1466]
                                FIELD [1467,1518]
                                    String: "run" [1467,1472]
                                    STRING [1473,1518]
                                        String: "install.packages('igraph', type='binary')\n" [1473,1518]
                            OBJECT [1520,1629]
                                FIELD [1521,1539]
                                    String: "name" [1521,1527]
                                    STRING [1528,1539]
                                        String: "Run lintr" [1528,1539]
                                FIELD [1540,1628]
                                    String: "run" [1540,1545]
                                    STRING [1546,1628]
                                        String: "cd R-package\nR.exe CMD INSTALL .\nRscript.exe tests/helper_scripts/run_lint.R\n" [1546,1628]
            FIELD [1632,3316]
                String: "test-with-R" [1632,1645]
                OBJECT [1646,3316]
                    FIELD [1647,1682]
                        String: "runs-on" [1647,1656]
                        STRING [1657,1682]
                            String: "${{ matrix.config.os }}" [1657,1682]
                    FIELD [1683,1828]
                        String: "name" [1683,1689]
                        STRING [1690,1828]
                            String: "Test R on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [1690,1828]
                    FIELD [1829,2103]
                        String: "strategy" [1829,1839]
                        OBJECT [1840,2103]
                            FIELD [1841,1858]
                                String: "fail-fast" [1841,1852]
                                FALSE [1853,1858]
                            FIELD [1859,2102]
                                String: "matrix" [1859,1867]
                                OBJECT [1868,2102]
                                    FIELD [1869,2101]
                                        String: "config" [1869,1877]
                                        ARRAY [1878,2101]
                                            OBJECT [1879,1955]
                                                FIELD [1880,1901]
                                                    String: "os" [1880,1884]
                                                    STRING [1885,1901]
                                                        String: "windows-latest" [1885,1901]
                                                FIELD [1902,1915]
                                                    String: "r" [1902,1905]
                                                    STRING [1906,1915]
                                                        String: "release" [1906,1915]
                                                FIELD [1916,1934]
                                                    String: "compiler" [1916,1926]
                                                    STRING [1927,1934]
                                                        String: "mingw" [1927,1934]
                                                FIELD [1935,1954]
                                                    String: "build" [1935,1942]
                                                    STRING [1943,1954]
                                                        String: "autotools" [1943,1954]
                                            OBJECT [1956,2027]
                                                FIELD [1957,1978]
                                                    String: "os" [1957,1961]
                                                    STRING [1962,1978]
                                                        String: "windows-latest" [1962,1978]
                                                FIELD [1979,1992]
                                                    String: "r" [1979,1982]
                                                    STRING [1983,1992]
                                                        String: "release" [1983,1992]
                                                FIELD [1993,2010]
                                                    String: "compiler" [1993,2003]
                                                    STRING [2004,2010]
                                                        String: "msvc" [2004,2010]
                                                FIELD [2011,2026]
                                                    String: "build" [2011,2018]
                                                    STRING [2019,2026]
                                                        String: "cmake" [2019,2026]
                                            OBJECT [2028,2100]
                                                FIELD [2029,2050]
                                                    String: "os" [2029,2033]
                                                    STRING [2034,2050]
                                                        String: "windows-latest" [2034,2050]
                                                FIELD [2051,2064]
                                                    String: "r" [2051,2054]
                                                    STRING [2055,2064]
                                                        String: "release" [2055,2064]
                                                FIELD [2065,2083]
                                                    String: "compiler" [2065,2075]
                                                    STRING [2076,2083]
                                                        String: "mingw" [2076,2083]
                                                FIELD [2084,2099]
                                                    String: "build" [2084,2091]
                                                    STRING [2092,2099]
                                                        String: "cmake" [2092,2099]
                    FIELD [2104,2187]
                        String: "env" [2104,2109]
                        OBJECT [2110,2187]
                            FIELD [2111,2151]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [2111,2146]
                                TRUE [2147,2151]
                            FIELD [2152,2186]
                                String: "RSPM" [2152,2158]
                                STRING [2159,2186]
                                    String: "${{ matrix.config.rspm }}" [2159,2186]
                    FIELD [2188,3315]
                        String: "steps" [2188,2195]
                        ARRAY [2196,3315]
                            OBJECT [2197,2256]
                                FIELD [2198,2226]
                                    String: "uses" [2198,2204]
                                    STRING [2205,2226]
                                        String: "actions/checkout@v2" [2205,2226]
                                FIELD [2227,2255]
                                    String: "with" [2227,2233]
                                    OBJECT [2234,2255]
                                        FIELD [2235,2254]
                                            String: "submodules" [2235,2247]
                                            STRING [2248,2254]
                                                String: "true" [2248,2254]
                            OBJECT [2257,2342]
                                FIELD [2258,2295]
                                    String: "uses" [2258,2264]
                                    STRING [2265,2295]
                                        String: "r-lib/actions/setup-r@master" [2265,2295]
                                FIELD [2296,2341]
                                    String: "with" [2296,2302]
                                    OBJECT [2303,2341]
                                        FIELD [2304,2340]
                                            String: "r-version" [2304,2315]
                                            STRING [2316,2340]
                                                String: "${{ matrix.config.r }}" [2316,2340]
                            OBJECT [2343,2634]
                                FIELD [2344,2369]
                                    String: "name" [2344,2350]
                                    STRING [2351,2369]
                                        String: "Cache R packages" [2351,2369]
                                FIELD [2370,2395]
                                    String: "uses" [2370,2376]
                                    STRING [2377,2395]
