OBJECT [0,4070]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "LinuxRelease_aarch64" [8,30]
    FIELD [31,182]
        String: "on" [31,35]
        OBJECT [36,182]
            FIELD [37,74]
                String: "schedule" [37,47]
                ARRAY [48,74]
                    OBJECT [49,73]
                        FIELD [50,72]
                            String: "cron" [50,56]
                            STRING [57,72]
                                String: "00 00 * * MON" [57,72]
            FIELD [75,111]
                String: "push" [75,81]
                OBJECT [82,111]
                    FIELD [83,110]
                        String: "branches" [83,93]
                        ARRAY [94,110]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,109]
                                String: "rel-*" [102,109]
            FIELD [112,156]
                String: "pull_request" [112,126]
                OBJECT [127,156]
                    FIELD [128,155]
                        String: "branches" [128,138]
                        ARRAY [139,155]
                            STRING [140,146]
                                String: "main" [140,146]
                            STRING [147,154]
                                String: "rel-*" [147,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,216]
        String: "permissions" [183,196]
        OBJECT [197,216]
            FIELD [198,215]
                String: "contents" [198,208]
                STRING [209,215]
                    String: "read" [209,215]
    FIELD [217,4069]
        String: "jobs" [217,223]
        OBJECT [224,4069]
            FIELD [225,4068]
                String: "build" [225,232]
                OBJECT [233,4068]
                    FIELD [234,389]
                        String: "if" [234,238]
                        STRING [239,389]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [239,389]
                    FIELD [390,415]
                        String: "runs-on" [390,399]
                        STRING [400,415]
                            String: "ubuntu-latest" [400,415]
                    FIELD [416,524]
                        String: "strategy" [416,426]
                        OBJECT [427,524]
                            FIELD [428,523]
                                String: "matrix" [428,436]
                                OBJECT [437,523]
                                    FIELD [438,522]
                                        String: "python-version" [438,454]
                                        ARRAY [455,522]
                                            STRING [456,467]
                                                String: "cp38-cp38" [456,467]
                                            STRING [468,479]
                                                String: "cp39-cp39" [468,479]
                                            STRING [480,493]
                                                String: "cp310-cp310" [480,493]
                                            STRING [494,507]
                                                String: "cp311-cp311" [494,507]
                                            STRING [508,521]
                                                String: "cp312-cp312" [508,521]
                    FIELD [525,634]
                        String: "env" [525,530]
                        OBJECT [531,634]
                            FIELD [532,590]
                                String: "py" [532,536]
                                STRING [537,590]
                                    String: "/opt/python/${{ matrix.python-version }}/bin/python" [537,590]
                            FIELD [591,633]
                                String: "img" [591,596]
                                STRING [597,633]
                                    String: "quay.io/pypa/manylinux2014_aarch64" [597,633]
                    FIELD [635,4067]
                        String: "steps" [635,642]
                        ARRAY [643,4067]
                            OBJECT [644,712]
                                FIELD [645,711]
                                    String: "uses" [645,651]
                                    STRING [652,711]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [652,711]
                            OBJECT [713,999]
                                FIELD [714,742]
                                    String: "name" [714,720]
                                    STRING [721,742]
                                        String: "Checkout submodules" [721,742]
                                FIELD [743,757]
                                    String: "shell" [743,750]
                                    STRING [751,757]
                                        String: "bash" [751,757]
                                FIELD [758,998]
                                    String: "run" [758,763]
                                    STRING [764,998]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [764,998]
                            OBJECT [1000,1076]
                                FIELD [1001,1075]
                                    String: "uses" [1001,1007]
                                    STRING [1008,1075]
                                        String: "docker/setup-qemu-action@68827325e0b33c7199eb31dd4e31fbe9023e06e3" [1008,1075]
                            OBJECT [1077,1468]
                                FIELD [1078,1107]
                                    String: "name" [1078,1084]
                                    STRING [1085,1107]
                                        String: "Install dependencies" [1085,1107]
                                FIELD [1108,1467]
                                    String: "run" [1108,1113]
                                    STRING [1114,1467]
                                        String: "docker run --rm -v ${{ github.workspace }}:/ws:rw --workdir=/ws \\\n  ${{ env.img }} \\\n  bash -exc '${{ env.py }} -m pip install -q virtualenv && ${{ env.py }} -m venv .env && \\\n  source .env/bin/activate && \\\n  ${{ env.py }} -m pip install -q -r requirements-release.txt && \\\n  yum install -y protobuf-compiler protobuf-devel\n  deactivate'\n" [1114,1467]
                            OBJECT [1469,1876]
                                FIELD [1470,1506]
                                    String: "name" [1470,1476]
                                    STRING [1477,1506]
                                        String: "Build manylinux2014_aarch64" [1477,1506]
                                FIELD [1507,1875]
                                    String: "run" [1507,1512]
                                    STRING [1513,1875]
