OBJECT [0,2915]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,50]
        String: "on" [20,24]
        ARRAY [25,50]
            STRING [26,40]
                String: "pull_request" [26,40]
            STRING [41,49]
                String: "issues" [41,49]
    FIELD [51,2914]
        String: "jobs" [51,57]
        OBJECT [58,2914]
            FIELD [59,2913]
                String: "greeting" [59,69]
                OBJECT [70,2913]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,2912]
                        String: "steps" [97,104]
                        ARRAY [105,2912]
                            OBJECT [106,2911]
                                FIELD [107,144]
                                    String: "uses" [107,113]
                                    STRING [114,144]
                                        String: "actions/first-interaction@v1" [114,144]
                                FIELD [145,2910]
                                    String: "with" [145,151]
                                    OBJECT [152,2910]
                                        FIELD [153,195]
                                            String: "repo-token" [153,165]
                                            STRING [166,195]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [166,195]
                                        FIELD [196,1059]
                                            String: "pr-message" [196,208]
                                            STRING [209,1059]
                                                String: "Hello @${{ github.actor }}, thank you for submitting a PR! To allow your work to be integrated as seamlessly as possible, we advise you to:\n- Verify your PR is **up-to-date with origin/master.** If your PR is behind origin/master update by running the following, replacing 'feature' with the name of your local branch:\n```bash\ngit remote add upstream https://github.com/ultralytics/yolov3.git\ngit fetch upstream\ngit checkout feature  # <----- replace 'feature' with local branch name\ngit rebase upstream/master\ngit push -u origin -f\n```\n- Verify all Continuous Integration (CI) **checks are passing**.\n- Reduce changes to the absolute **minimum** required for your bug fix or feature addition. _\"It is not daily increase but daily decrease, hack away the unessential. The closer to the source, the less wastage there is.\"_  -Bruce Lee\n" [209,1059]
                                        FIELD [1060,2909]
                                            String: "issue-message" [1060,1075]
                                            STRING [1076,2909]
                                                String: "Hello @${{ github.actor }}, thank you for your interest in our work! Ultralytics has open-sourced YOLOv5 at https://github.com/ultralytics/yolov5, featuring faster, lighter and more accurate object detection. YOLOv5 is recommended for all new projects.\n\n<a href=\"https://apps.apple.com/app/id1452689527\" target=\"_blank\">\n<img src=\"https://user-images.githubusercontent.com/26833433/82944393-f7644d80-9f4f-11ea-8b87-1a5b04f555f1.jpg\" width=\"800\"></a>\n\n<img src=\"https://user-images.githubusercontent.com/26833433/85340570-30360a80-b49b-11ea-87cf-bdf33d53ae15.png\" width=\"800\">\n\nTo continue with this repo, please visit our [Custom Training Tutorial](https://github.com/ultralytics/yolov3/wiki/Train-Custom-Data) to get started, and see our [Google Colab Notebook](https://github.com/ultralytics/yolov3/blob/master/tutorial.ipynb), [Docker Image](https://hub.docker.com/r/ultralytics/yolov3), and [GCP Quickstart Guide](https://github.com/ultralytics/yolov3/wiki/GCP-Quickstart) for example environments.\n\nIf this is a bug report, please provide screenshots and **minimum viable code to reproduce your issue**, otherwise we can not help you.\n\nIf this is a custom model or data training question, please note that Ultralytics does **not** provide free personal support. As a leader in vision ML and AI, we do offer professional consulting, from simple expert advice up to delivery of fully customized, end-to-end production solutions for our clients, such as:\n- **Cloud-based AI** systems operating on **hundreds of HD video streams in realtime.**\n- **Edge AI** integrated into custom iOS and Android apps for realtime **30 FPS video inference.**\n- **Custom data training**, hyperparameter evolution, and model exportation to any destination.\n\nFor more information please visit https://www.ultralytics.com." [1076,2909]
