OBJECT [0,1546]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,44]
        String: "on" [13,17]
        OBJECT [18,44]
            FIELD [19,43]
                String: "workflow_dispatch" [19,38]
                NULL [39,43]
    FIELD [45,1545]
        String: "jobs" [45,51]
        OBJECT [52,1545]
            FIELD [53,734]
                String: "build" [53,60]
                OBJECT [61,734]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,213]
                        String: "strategy" [88,98]
                        OBJECT [99,213]
                            FIELD [100,212]
                                String: "matrix" [100,108]
                                OBJECT [109,212]
                                    FIELD [110,211]
                                        String: "WP-ver" [110,118]
                                        ARRAY [119,211]
                                            STRING [120,132]
                                                String: "wlp-wp-4.4" [120,132]
                                            STRING [133,145]
                                                String: "wlp-wp-4.7" [133,145]
                                            STRING [146,158]
                                                String: "wlp-wp-5.0" [146,158]
                                            STRING [159,171]
                                                String: "wlp-wp-5.4" [159,171]
                                            STRING [172,184]
                                                String: "wlp-wp-5.5" [172,184]
                                            STRING [185,197]
                                                String: "wlp-wp-5.6" [185,197]
                                            STRING [198,210]
                                                String: "wlp-wp-5.7" [198,210]
                    FIELD [214,733]
                        String: "steps" [214,221]
                        ARRAY [222,733]
                            OBJECT [223,271]
                                FIELD [224,241]
                                    String: "name" [224,230]
                                    STRING [231,241]
                                        String: "Checkout" [231,241]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v2" [249,270]
                            OBJECT [272,331]
                                FIELD [273,293]
                                    String: "name" [273,279]
                                    STRING [280,293]
                                        String: "Set up QEMU" [280,293]
                                FIELD [294,330]
                                    String: "uses" [294,300]
                                    STRING [301,330]
                                        String: "docker/setup-qemu-action@v1" [301,330]
                            OBJECT [332,402]
                                FIELD [333,362]
                                    String: "name" [333,339]
                                    STRING [340,362]
                                        String: "Set up Docker Buildx" [340,362]
                                FIELD [363,401]
                                    String: "uses" [363,369]
                                    STRING [370,401]
                                        String: "docker/setup-buildx-action@v1" [370,401]
                            OBJECT [403,732]
                                FIELD [404,434]
                                    String: "name" [404,410]
                                    STRING [411,434]
                                        String: "Build and push wp-4.4" [411,434]
                                FIELD [435,454]
                                    String: "id" [435,439]
                                    STRING [440,454]
                                        String: "docker_build" [440,454]
                                FIELD [455,491]
                                    String: "uses" [455,461]
                                    STRING [462,491]
                                        String: "docker/build-push-action@v1" [462,491]
                                FIELD [492,731]
                                    String: "with" [492,498]
                                    OBJECT [499,731]
                                        FIELD [500,520]
                                            String: "registry" [500,510]
                                            STRING [511,520]
