OBJECT [0,2136]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,110]
                String: "push" [22,28]
                OBJECT [29,110]
                    FIELD [30,109]
                        String: "tags" [30,36]
                        ARRAY [37,109]
                            STRING [38,71]
                                String: "release-v[0-9]+.[0-9]+.[0-9]+**" [38,71]
                            STRING [72,108]
                                String: "prerelease-v[0-9]+.[0-9]+.[0-9]+**" [72,108]
    FIELD [112,2135]
        String: "jobs" [112,118]
        OBJECT [119,2135]
            FIELD [120,660]
                String: "build_wheels" [120,134]
                OBJECT [135,660]
                    FIELD [136,177]
                        String: "name" [136,142]
                        STRING [143,177]
                            String: "Build wheels on ${{ matrix.os }}" [143,177]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,292]
                        String: "strategy" [207,217]
                        OBJECT [218,292]
                            FIELD [219,291]
                                String: "matrix" [219,227]
                                OBJECT [228,291]
                                    FIELD [229,290]
                                        String: "os" [229,233]
                                        ARRAY [234,290]
                                            STRING [235,250]
                                                String: "ubuntu-latest" [235,250]
                                            STRING [251,267]
                                                String: "windows-latest" [251,267]
                                            STRING [268,278]
                                                String: "macos-13" [268,278]
                                            STRING [279,289]
                                                String: "macos-14" [279,289]
                    FIELD [293,659]
                        String: "steps" [293,300]
                        ARRAY [301,659]
                            OBJECT [302,332]
                                FIELD [303,331]
                                    String: "uses" [303,309]
                                    STRING [310,331]
                                        String: "actions/checkout@v4" [310,331]
                            OBJECT [333,519]
                                FIELD [334,355]
                                    String: "name" [334,340]
                                    STRING [341,355]
                                        String: "Build wheels" [341,355]
                                FIELD [356,390]
                                    String: "uses" [356,362]
                                    STRING [363,390]
                                        String: "pypa/cibuildwheel@v2.19.1" [363,390]
                                FIELD [391,424]
                                    String: "env" [391,396]
                                    OBJECT [397,424]
                                        FIELD [398,423]
                                            String: "CIBW_ARCHS_LINUX" [398,416]
                                            STRING [417,423]
                                                String: "auto" [417,423]
                                FIELD [425,518]
                                    String: "with" [425,431]
                                    OBJECT [432,518]
                                        FIELD [433,450]
                                            String: "package-dir" [433,446]
                                            STRING [447,450]
                                                String: "." [447,450]
                                        FIELD [451,476]
                                            String: "output-dir" [451,463]
                                            STRING [464,476]
                                                String: "wheelhouse" [464,476]
                                        FIELD [477,517]
                                            String: "config-file" [477,490]
                                            STRING [491,517]
                                                String: "{package}/pyproject.toml" [491,517]
                            OBJECT [520,658]
                                FIELD [521,556]
                                    String: "uses" [521,527]
                                    STRING [528,556]
                                        String: "actions/upload-artifact@v4" [528,556]
                                FIELD [557,657]
                                    String: "with" [557,563]
                                    OBJECT [564,657]
                                        FIELD [565,628]
                                            String: "name" [565,571]
                                            STRING [572,628]
                                                String: "cibw-wheels-${{ matrix.os }}-${{ strategy.job-index }}" [572,628]
                                        FIELD [629,656]
                                            String: "path" [629,635]
                                            STRING [636,656]
                                                String: "./wheelhouse/*.whl" [636,656]
            FIELD [661,922]
                String: "build_sdist" [661,674]
                OBJECT [675,922]
                    FIELD [676,710]
                        String: "name" [676,682]
                        STRING [683,710]
                            String: "Build source distribution" [683,710]
                    FIELD [711,736]
                        String: "runs-on" [711,720]
                        STRING [721,736]
                            String: "ubuntu-latest" [721,736]
                    FIELD [737,921]
                        String: "steps" [737,744]
                        ARRAY [745,921]
                            OBJECT [746,776]
                                FIELD [747,775]
                                    String: "uses" [747,753]
                                    STRING [754,775]
                                        String: "actions/checkout@v4" [754,775]
                            OBJECT [777,830]
                                FIELD [778,798]
                                    String: "name" [778,784]
                                    STRING [785,798]
                                        String: "Build sdist" [785,798]
                                FIELD [799,829]
                                    String: "run" [799,804]
                                    STRING [805,829]
                                        String: "pipx run build --sdist" [805,829]
                            OBJECT [831,920]
                                FIELD [832,867]
                                    String: "uses" [832,838]
                                    STRING [839,867]
                                        String: "actions/upload-artifact@v4" [839,867]
                                FIELD [868,919]
                                    String: "with" [868,874]
                                    OBJECT [875,919]
                                        FIELD [876,895]
                                            String: "name" [876,882]
                                            STRING [883,895]
                                                String: "cibw-sdist" [883,895]
                                        FIELD [896,918]
                                            String: "path" [896,902]
                                            STRING [903,918]
                                                String: "dist/*.tar.gz" [903,918]
            FIELD [923,2134]
                String: "create_release" [923,939]
                OBJECT [940,2134]
                    FIELD [941,979]
                        String: "needs" [941,948]
                        ARRAY [949,979]
                            STRING [950,964]
                                String: "build_wheels" [950,964]
                            STRING [965,978]
                                String: "build_sdist" [965,978]
                    FIELD [980,1005]
                        String: "runs-on" [980,989]
                        STRING [990,1005]
                            String: "ubuntu-latest" [990,1005]
                    FIELD [1006,1179]
                        String: "permissions" [1006,1019]
                        OBJECT [1020,1179]
                            FIELD [1021,1039]
                                String: "contents" [1021,1031]
                                STRING [1032,1039]
                                    String: "write" [1032,1039]
                            FIELD [1040,1056]
                                String: "checks" [1040,1048]
                                STRING [1049,1056]
                                    String: "write" [1049,1056]
                            FIELD [1057,1073]
                                String: "actions" [1057,1066]
                                STRING [1067,1073]
                                    String: "read" [1067,1073]
                            FIELD [1074,1089]
                                String: "issues" [1074,1082]
                                STRING [1083,1089]
                                    String: "read" [1083,1089]
                            FIELD [1090,1108]
                                String: "packages" [1090,1100]
                                STRING [1101,1108]
                                    String: "write" [1101,1108]
                            FIELD [1109,1131]
                                String: "pull-requests" [1109,1124]
                                STRING [1125,1131]
                                    String: "read" [1125,1131]
                            FIELD [1132,1160]
                                String: "repository-projects" [1132,1153]
                                STRING [1154,1160]
                                    String: "read" [1154,1160]
