OBJECT [0,859]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,858]
        String: "jobs" [42,48]
        OBJECT [49,858]
            FIELD [50,546]
                String: "matrix" [50,58]
                OBJECT [59,546]
                    FIELD [60,96]
                        String: "name" [60,66]
                        STRING [67,96]
                            String: "Determine modified packages" [67,96]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,195]
                        String: "outputs" [123,132]
                        OBJECT [133,195]
                            FIELD [134,194]
                                String: "packages" [134,144]
                                STRING [145,194]
                                    String: "${{ steps.modified-packages.outputs.packages }}" [145,194]
                    FIELD [196,545]
                        String: "steps" [196,203]
                        ARRAY [204,545]
                            OBJECT [205,262]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                                FIELD [235,261]
                                    String: "with" [235,241]
                                    OBJECT [242,261]
                                        FIELD [243,260]
                                            String: "fetch-depth" [243,256]
                                            NUMBER [257,260]
                                                Number: 300 [257,260]
                            OBJECT [263,359]
                                FIELD [264,285]
                                    String: "name" [264,270]
                                    STRING [271,285]
                                        String: "Commit Range" [271,285]
                                FIELD [286,305]
                                    String: "id" [286,290]
                                    STRING [291,305]
                                        String: "commit-range" [291,305]
                                FIELD [306,358]
                                    String: "uses" [306,312]
                                    STRING [313,358]
                                        String: "tue-robotics/tue-env/ci/commit-range@master" [313,358]
                            OBJECT [360,544]
                                FIELD [361,387]
                                    String: "name" [361,367]
                                    STRING [368,387]
                                        String: "Modified packages" [368,387]
                                FIELD [388,412]
                                    String: "id" [388,392]
                                    STRING [393,412]
                                        String: "modified-packages" [393,412]
                                FIELD [413,470]
                                    String: "uses" [413,419]
                                    STRING [420,470]
                                        String: "tue-robotics/tue-env/ci/modified-packages@master" [420,470]
                                FIELD [471,543]
                                    String: "with" [471,477]
                                    OBJECT [478,543]
                                        FIELD [479,542]
                                            String: "commit-range" [479,493]
                                            STRING [494,542]
                                                String: "${{ steps.commit-range.outputs.commit-range }}" [494,542]
            FIELD [547,857]
                String: "tue-ci" [547,555]
                OBJECT [556,857]
                    FIELD [557,596]
                        String: "name" [557,563]
                        STRING [564,596]
                            String: "TUe CI - ${{ matrix.package }}" [564,596]
                    FIELD [597,622]
                        String: "runs-on" [597,606]
                        STRING [607,622]
                            String: "ubuntu-latest" [607,622]
                    FIELD [623,639]
                        String: "needs" [623,630]
                        STRING [631,639]
                            String: "matrix" [631,639]
                    FIELD [640,740]
                        String: "strategy" [640,650]
                        OBJECT [651,740]
                            FIELD [652,669]
                                String: "fail-fast" [652,663]
                                FALSE [664,669]
                            FIELD [670,739]
                                String: "matrix" [670,678]
                                OBJECT [679,739]
                                    FIELD [680,738]
                                        String: "package" [680,689]
                                        STRING [690,738]
                                            String: "${{ fromJson(needs.matrix.outputs.packages) }}" [690,738]
                    FIELD [741,856]
                        String: "steps" [741,748]
                        ARRAY [749,856]
                            OBJECT [750,855]
                                FIELD [751,766]
                                    String: "name" [751,757]
                                    STRING [758,766]
                                        String: "TUe CI" [758,766]
                                FIELD [767,811]
                                    String: "uses" [767,773]
                                    STRING [774,811]
                                        String: "tue-robotics/tue-env/ci/main@master" [774,811]
                                FIELD [812,854]
                                    String: "with" [812,818]
                                    OBJECT [819,854]
                                        FIELD [820,853]
                                            String: "package" [820,829]
                                            STRING [830,853]
                                                String: "${{ matrix.package }}" [830,853]
