OBJECT [0,718]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,717]
        String: "jobs" [95,101]
        OBJECT [102,717]
            FIELD [103,716]
                String: "build" [103,110]
                OBJECT [111,716]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,225]
                        String: "strategy" [141,151]
                        OBJECT [152,225]
                            FIELD [153,224]
                                String: "matrix" [153,161]
                                OBJECT [162,224]
                                    FIELD [163,200]
                                        String: "os" [163,167]
                                        ARRAY [168,200]
                                            STRING [169,184]
                                                String: "ubuntu-latest" [169,184]
                                            STRING [185,199]
                                                String: "macos-latest" [185,199]
                                    FIELD [201,223]
                                        String: "python-version" [201,217]
                                        ARRAY [218,223]
                                            NUMBER [219,222]
                                                Number: 3.8 [219,222]
                    FIELD [226,715]
                        String: "steps" [226,233]
                        ARRAY [234,715]
                            OBJECT [235,265]
                                FIELD [236,264]
                                    String: "uses" [236,242]
                                    STRING [243,264]
                                        String: "actions/checkout@v2" [243,264]
                            OBJECT [266,409]
                                FIELD [267,318]
                                    String: "name" [267,273]
                                    STRING [274,318]
                                        String: "Set up Python ${{ matrix.python-version }}" [274,318]
                                FIELD [319,351]
                                    String: "uses" [319,325]
                                    STRING [326,351]
                                        String: "actions/setup-python@v2" [326,351]
                                FIELD [352,408]
                                    String: "with" [352,358]
                                    OBJECT [359,408]
                                        FIELD [360,407]
                                            String: "python-version" [360,376]
                                            STRING [377,407]
                                                String: "${{ matrix.python-version }}" [377,407]
                            OBJECT [410,518]
                                FIELD [411,438]
                                    String: "name" [411,417]
                                    STRING [418,438]
                                        String: "Install libsndfile" [418,438]
                                FIELD [439,474]
                                    String: "if" [439,443]
                                    STRING [444,474]
                                        String: "matrix.os == 'ubuntu-latest'" [444,474]
                                FIELD [475,517]
                                    String: "run" [475,480]
                                    STRING [481,517]
                                        String: "sudo apt-get install libsndfile1\n" [481,517]
                            OBJECT [519,594]
                                FIELD [520,551]
                                    String: "name" [520,526]
                                    STRING [527,551]
                                        String: "Install pyannote.audio" [527,551]
                                FIELD [552,593]
                                    String: "run" [552,557]
                                    STRING [558,593]
                                        String: "pip install -e .[dev,testing]  \n" [558,593]
                            OBJECT [595,714]
                                FIELD [596,621]
                                    String: "name" [596,602]
                                    STRING [603,621]
                                        String: "Test with pytest" [603,621]
                                FIELD [622,713]
                                    String: "run" [622,627]
                                    STRING [628,713]
                                        String: "export PYANNOTE_DATABASE_CONFIG=$GITHUB_WORKSPACE/tests/data/database.yml\npytest\n" [628,713]
