OBJECT [0,734]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,239]
        String: "on" [29,33]
        OBJECT [34,239]
            FIELD [35,132]
                String: "push" [35,41]
                OBJECT [42,132]
                    FIELD [43,131]
                        String: "paths-ignore" [43,57]
                        ARRAY [58,131]
                            STRING [59,70]
                                String: "assets/**" [59,70]
                            STRING [71,85]
                                String: ".circleci/**" [71,85]
                            STRING [86,97]
                                String: "docker/**" [86,97]
                            STRING [98,107]
                                String: "docs/**" [98,107]
                            STRING [108,122]
                                String: "conda.recipe" [108,122]
                            STRING [123,130]
                                String: "**.md" [123,130]
            FIELD [133,238]
                String: "pull_request" [133,147]
                OBJECT [148,238]
                    FIELD [149,237]
                        String: "paths-ignore" [149,163]
                        ARRAY [164,237]
                            STRING [165,176]
                                String: "assets/**" [165,176]
                            STRING [177,191]
                                String: ".circleci/**" [177,191]
                            STRING [192,203]
                                String: "docker/**" [192,203]
                            STRING [204,213]
                                String: "docs/**" [204,213]
                            STRING [214,228]
                                String: "conda.recipe" [214,228]
                            STRING [229,236]
                                String: "**.md" [229,236]
    FIELD [240,733]
        String: "jobs" [240,246]
        OBJECT [247,733]
            FIELD [248,732]
                String: "code-style" [248,260]
                OBJECT [261,732]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,731]
                        String: "steps" [288,295]
                        ARRAY [296,731]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v2" [305,326]
                            OBJECT [328,394]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/setup-python@v2" [336,361]
                                FIELD [362,393]
                                    String: "with" [362,368]
                                    OBJECT [369,393]
                                        FIELD [370,392]
                                            String: "python-version" [370,386]
                                            STRING [387,392]
                                                String: "3.8" [387,392]
                            OBJECT [395,552]
                                FIELD [396,551]
                                    String: "run" [396,401]
                                    STRING [402,551]
                                        String: "python -m pip install autopep8 \"black==19.10b0\" \"isort==5.7.0\"\nautopep8 --recursive --in-place --aggressive --aggressive .\nblack .\nisort .\n" [402,551]
                            OBJECT [553,730]
                                FIELD [554,586]
                                    String: "name" [554,560]
                                    STRING [561,586]
                                        String: "Commit and push changes" [561,586]
                                FIELD [587,635]
                                    String: "uses" [587,593]
                                    STRING [594,635]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [594,635]
                                FIELD [636,676]
                                    String: "with" [636,642]
                                    OBJECT [643,676]
                                        FIELD [644,675]
                                            String: "commit_message" [644,660]
                                            STRING [661,675]
                                                String: "autopep8 fix" [661,675]
                                FIELD [677,729]
                                    String: "env" [677,682]
                                    OBJECT [683,729]
                                        FIELD [684,728]
                                            String: "GITHUB_TOKEN" [684,698]
                                            STRING [699,728]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [699,728]
