OBJECT [0,5089]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Run unit tests" [8,24]
    FIELD [25,337]
        String: "on" [25,29]
        OBJECT [30,337]
            FIELD [31,179]
                String: "push" [31,37]
                OBJECT [38,179]
                    FIELD [39,178]
                        String: "paths" [39,46]
                        ARRAY [47,178]
                            STRING [48,59]
                                String: "ignite/**" [48,59]
                            STRING [60,77]
                                String: "tests/ignite/**" [60,77]
                            STRING [78,102]
                                String: "tests/run_cpu_tests.sh" [78,102]
                            STRING [103,119]
                                String: "examples/**.py" [103,119]
                            STRING [120,142]
                                String: "requirements-dev.txt" [120,142]
                            STRING [143,177]
                                String: ".github/workflows/unit-tests.yml" [143,177]
            FIELD [180,336]
                String: "pull_request" [180,194]
                OBJECT [195,336]
                    FIELD [196,335]
                        String: "paths" [196,203]
                        ARRAY [204,335]
                            STRING [205,216]
                                String: "ignite/**" [205,216]
                            STRING [217,234]
                                String: "tests/ignite/**" [217,234]
                            STRING [235,259]
                                String: "tests/run_cpu_tests.sh" [235,259]
                            STRING [260,276]
                                String: "examples/**.py" [260,276]
                            STRING [277,299]
                                String: "requirements-dev.txt" [277,299]
                            STRING [300,334]
                                String: ".github/workflows/unit-tests.yml" [300,334]
    FIELD [338,5088]
        String: "jobs" [338,344]
        OBJECT [345,5088]
            FIELD [346,5087]
                String: "build" [346,353]
                OBJECT [354,5087]
                    FIELD [355,383]
                        String: "runs-on" [355,364]
                        STRING [365,383]
                            String: "${{ matrix.os }}" [365,383]
                    FIELD [384,751]
                        String: "strategy" [384,394]
                        OBJECT [395,751]
                            FIELD [396,413]
                                String: "max-parallel" [396,410]
                                NUMBER [411,413]
                                    Number: 10 [411,413]
                            FIELD [414,431]
                                String: "fail-fast" [414,425]
                                FALSE [426,431]
                            FIELD [432,750]
                                String: "matrix" [432,440]
                                OBJECT [441,750]
                                    FIELD [442,464]
                                        String: "os" [442,446]
                                        ARRAY [447,464]
                                            STRING [448,463]
                                                String: "ubuntu-latest" [448,463]
                                    FIELD [465,499]
                                        String: "python-version" [465,481]
                                        ARRAY [482,499]
                                            NUMBER [483,486]
