OBJECT [0,1556]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "integrations" [8,22]
    FIELD [23,160]
        String: "on" [23,27]
        OBJECT [28,160]
            FIELD [29,79]
                String: "push" [29,35]
                OBJECT [36,79]
                    FIELD [37,65]
                        String: "branches-ignore" [37,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,78]
                        String: "tags" [66,72]
                        ARRAY [73,78]
                            STRING [74,77]
                                String: "*" [74,77]
            FIELD [80,100]
                String: "workflow_call" [80,95]
                NULL [96,100]
            FIELD [101,125]
                String: "workflow_dispatch" [101,120]
                NULL [121,125]
            FIELD [126,159]
                String: "schedule" [126,136]
                ARRAY [137,159]
                    OBJECT [138,158]
                        FIELD [139,157]
                            String: "cron" [139,145]
                            STRING [146,157]
                                String: "0 6 * * *" [146,157]
    FIELD [161,324]
        String: "env" [161,166]
        OBJECT [167,324]
            FIELD [168,196]
                String: "WORKSPACE_NAME" [168,184]
                STRING [185,196]
                    String: "e2e-tests" [185,196]
            FIELD [197,255]
                String: "NEPTUNE_API_TOKEN" [197,216]
                STRING [217,255]
                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [217,255]
            FIELD [256,323]
                String: "SLACK_WEBHOOK_URL" [256,275]
                STRING [276,323]
                    String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [276,323]
    FIELD [325,1555]
        String: "jobs" [325,331]
        OBJECT [332,1555]
            FIELD [333,1079]
                String: "detectron2" [333,345]
                OBJECT [346,1079]
                    FIELD [347,397]
                        String: "env" [347,352]
                        OBJECT [353,397]
                            FIELD [354,396]
                                String: "NEPTUNE_PROJECT" [354,371]
                                STRING [372,396]
                                    String: "e2e-tests/integrations" [372,396]
                    FIELD [398,418]
                        String: "timeout-minutes" [398,415]
                        NUMBER [416,418]
                            Number: 75 [416,418]
                    FIELD [419,529]
                        String: "strategy" [419,429]
                        OBJECT [430,529]
                            FIELD [431,448]
                                String: "fail-fast" [431,442]
                                FALSE [443,448]
                            FIELD [449,528]
                                String: "matrix" [449,457]
                                OBJECT [458,528]
                                    FIELD [459,489]
                                        String: "python-version" [459,475]
                                        ARRAY [476,489]
                                            STRING [477,482]
                                                String: "3.7" [477,482]
                                            STRING [483,488]
                                                String: "3.9" [483,488]
                                    FIELD [490,527]
                                        String: "os" [490,494]
                                        ARRAY [495,527]
                                            STRING [496,511]
                                                String: "ubuntu-latest" [496,511]
                                            STRING [512,526]
                                                String: "macos-latest" [512,526]
                    FIELD [530,558]
                        String: "runs-on" [530,539]
                        STRING [540,558]
                            String: "${{ matrix.os }}" [540,558]
                    FIELD [559,630]
                        String: "name" [559,565]
                        STRING [566,630]
                            String: "detectron2 (${{ matrix.os }} - py${{ matrix.python-version }})" [566,630]
                    FIELD [631,1078]
                        String: "steps" [631,638]
                        ARRAY [639,1078]
                            OBJECT [640,789]
                                FIELD [641,669]
                                    String: "name" [641,647]
                                    STRING [648,669]
                                        String: "Checkout repository" [648,669]
                                FIELD [670,698]
                                    String: "uses" [670,676]
                                    STRING [677,698]
                                        String: "actions/checkout@v3" [677,698]
                                FIELD [699,788]
                                    String: "with" [699,705]
                                    OBJECT [706,788]
                                        FIELD [707,722]
                                            String: "fetch-depth" [707,720]
                                            NUMBER [721,722]
                                                Number: 0 [721,722]
                                        FIELD [723,787]
                                            String: "ref" [723,728]
                                            STRING [729,787]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [729,787]
                            OBJECT [790,940]
                                FIELD [791,815]
                                    String: "name" [791,797]
                                    STRING [798,815]
                                        String: "Install package" [798,815]
                                FIELD [816,858]
                                    String: "uses" [816,822]
                                    STRING [823,858]
                                        String: "./.github/actions/install-package" [823,858]
                                FIELD [859,939]
                                    String: "with" [859,865]
                                    OBJECT [866,939]
                                        FIELD [867,914]
                                            String: "python-version" [867,883]
                                            STRING [884,914]
                                                String: "${{ matrix.python-version }}" [884,914]
                                        FIELD [915,938]
                                            String: "os" [915,919]
                                            STRING [920,938]
                                                String: "${{ matrix.os }}" [920,938]
                            OBJECT [941,1077]
                                FIELD [942,967]
                                    String: "name" [942,948]
                                    STRING [949,967]
                                        String: "Test integration" [949,967]
                                FIELD [968,1026]
                                    String: "uses" [968,974]
                                    STRING [975,1026]
                                        String: "neptune-ai/neptune-detectron2/.github/actions/e2e" [975,1026]
                                FIELD [1027,1076]
                                    String: "with" [1027,1033]
                                    OBJECT [1034,1076]
                                        FIELD [1035,1075]
                                            String: "working_directory" [1035,1054]
                                            STRING [1055,1075]
                                                String: "neptune-detectron2" [1055,1075]
            FIELD [1080,1554]
                String: "detectron2-notify" [1080,1099]
                OBJECT [1100,1554]
                    FIELD [1101,1123]
                        String: "needs" [1101,1108]
                        ARRAY [1109,1123]
                            STRING [1110,1122]
                                String: "detectron2" [1110,1122]
                    FIELD [1124,1149]
                        String: "runs-on" [1124,1133]
                        STRING [1134,1149]
                            String: "ubuntu-latest" [1134,1149]
                    FIELD [1150,1218]
                        String: "if" [1150,1154]
                        STRING [1155,1218]
                            String: "(success() || failure()) && github.ref == 'refs/heads/master'" [1155,1218]
                    FIELD [1219,1553]
                        String: "steps" [1219,1226]
                        ARRAY [1227,1553]
                            OBJECT [1228,1377]
                                FIELD [1229,1257]
                                    String: "name" [1229,1235]
                                    STRING [1236,1257]
                                        String: "Checkout repository" [1236,1257]
                                FIELD [1258,1286]
                                    String: "uses" [1258,1264]
                                    STRING [1265,1286]
                                        String: "actions/checkout@v3" [1265,1286]
                                FIELD [1287,1376]
                                    String: "with" [1287,1293]
                                    OBJECT [1294,1376]
                                        FIELD [1295,1310]
                                            String: "fetch-depth" [1295,1308]
                                            NUMBER [1309,1310]
                                                Number: 0 [1309,1310]
                                        FIELD [1311,1375]
                                            String: "ref" [1311,1316]
                                            STRING [1317,1375]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [1317,1375]
                            OBJECT [1378,1552]
                                FIELD [1379,1394]
                                    String: "name" [1379,1385]
                                    STRING [1386,1394]
                                        String: "Notify" [1386,1394]
                                FIELD [1395,1432]
                                    String: "uses" [1395,1401]
                                    STRING [1402,1432]
                                        String: "./.github/actions/job-notify" [1402,1432]
                                FIELD [1433,1551]
                                    String: "with" [1433,1439]
                                    OBJECT [1440,1551]
                                        FIELD [1441,1504]
                                            String: "slack-webhook" [1441,1456]
                                            STRING [1457,1504]
                                                String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [1457,1504]
                                        FIELD [1505,1550]
                                            String: "job-status" [1505,1517]
                                            STRING [1518,1550]
                                                String: "${{ needs.detectron2.result }}" [1518,1550]
