OBJECT [0,874]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Keras TCN CI" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,873]
        String: "jobs" [37,43]
        OBJECT [44,873]
            FIELD [45,872]
                String: "build" [45,52]
                OBJECT [53,872]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,143]
                        String: "strategy" [80,90]
                        OBJECT [91,143]
                            FIELD [92,108]
                                String: "max-parallel" [92,106]
                                NUMBER [107,108]
                                    Number: 4 [107,108]
                            FIELD [109,142]
                                String: "matrix" [109,117]
                                OBJECT [118,142]
                                    FIELD [119,141]
                                        String: "python-version" [119,135]
                                        ARRAY [136,141]
                                            NUMBER [137,140]
                                                Number: 3.6 [137,140]
                    FIELD [144,871]
                        String: "steps" [144,151]
                        ARRAY [152,871]
                            OBJECT [153,183]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v1" [161,182]
                            OBJECT [184,327]
                                FIELD [185,236]
                                    String: "name" [185,191]
                                    STRING [192,236]
                                        String: "Set up Python ${{ matrix.python-version }}" [192,236]
                                FIELD [237,269]
                                    String: "uses" [237,243]
                                    STRING [244,269]
                                        String: "actions/setup-python@v1" [244,269]
                                FIELD [270,326]
                                    String: "with" [270,276]
                                    OBJECT [277,326]
                                        FIELD [278,325]
                                            String: "python-version" [278,294]
                                            STRING [295,325]
                                                String: "${{ matrix.python-version }}" [295,325]
                            OBJECT [328,455]
                                FIELD [329,358]
                                    String: "name" [329,335]
                                    STRING [336,358]
                                        String: "Install dependencies" [336,358]
                                FIELD [359,454]
                                    String: "run" [359,364]
                                    STRING [365,454]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt && pip install .\n" [365,454]
                            OBJECT [456,816]
                                FIELD [457,482]
                                    String: "name" [457,463]
                                    STRING [464,482]
                                        String: "Lint with flake8" [464,482]
                                FIELD [483,815]
                                    String: "run" [483,488]
                                    STRING [489,815]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [489,815]
                            OBJECT [817,870]
                                FIELD [818,840]
                                    String: "name" [818,824]
                                    STRING [825,840]
                                        String: "Test with tox" [825,840]
                                FIELD [841,869]
                                    String: "run" [841,846]
                                    STRING [847,869]
                                        String: "pip install tox\ntox" [847,869]
