OBJECT [0,2481]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "e2e" [8,13]
    FIELD [14,66]
        String: "on" [14,18]
        OBJECT [19,66]
            FIELD [20,40]
                String: "workflow_call" [20,35]
                NULL [36,40]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
    FIELD [67,450]
        String: "env" [67,72]
        OBJECT [73,450]
            FIELD [74,123]
                String: "WORKSPACE_NAME" [74,90]
                STRING [91,123]
                    String: "${{ vars.E2E_WORKSPACE_NAME }}" [91,123]
            FIELD [124,170]
                String: "BUCKET_NAME" [124,137]
                STRING [138,170]
                    String: "${{ secrets.E2E_BUCKET_NAME }}" [138,170]
            FIELD [171,218]
                String: "USER_USERNAME" [171,186]
                STRING [187,218]
                    String: "${{ vars.E2E_USER_USERNAME }}" [187,218]
            FIELD [219,274]
                String: "NEPTUNE_API_TOKEN" [219,238]
                STRING [239,274]
                    String: "${{ secrets.E2E_USER_API_TOKEN }}" [239,274]
            FIELD [275,324]
                String: "ADMIN_USERNAME" [275,291]
                STRING [292,324]
                    String: "${{ vars.E2E_ADMIN_USERNAME }}" [292,324]
            FIELD [325,387]
                String: "ADMIN_NEPTUNE_API_TOKEN" [325,350]
                STRING [351,387]
                    String: "${{ secrets.E2E_ADMIN_API_TOKEN }}" [351,387]
            FIELD [388,449]
                String: "SERVICE_ACCOUNT_NAME" [388,410]
                STRING [411,449]
                    String: "${{ vars.E2E_SERVICE_ACCOUNT_NAME }}" [411,449]
    FIELD [451,2480]
        String: "jobs" [451,457]
        OBJECT [458,2480]
            FIELD [459,1295]
                String: "e2e" [459,464]
                OBJECT [465,1295]
                    FIELD [466,492]
                        String: "environment" [466,479]
                        STRING [480,492]
                            String: "Production" [480,492]
                    FIELD [493,513]
                        String: "timeout-minutes" [493,510]
                        NUMBER [511,513]
                            Number: 75 [511,513]
                    FIELD [514,621]
                        String: "strategy" [514,524]
                        OBJECT [525,621]
                            FIELD [526,543]
                                String: "fail-fast" [526,537]
                                FALSE [538,543]
                            FIELD [544,620]
                                String: "matrix" [544,552]
                                OBJECT [553,620]
                                    FIELD [554,585]
                                        String: "python-version" [554,570]
                                        ARRAY [571,585]
                                            STRING [572,577]
                                                String: "3.8" [572,577]
                                            STRING [578,584]
                                                String: "3.12" [578,584]
                                    FIELD [586,619]
                                        String: "os" [586,590]
                                        ARRAY [591,619]
                                            STRING [592,600]
                                                String: "ubuntu" [592,600]
                                            STRING [601,610]
                                                String: "windows" [601,610]
                                            STRING [611,618]
                                                String: "macos" [611,618]
                    FIELD [622,657]
                        String: "runs-on" [622,631]
                        STRING [632,657]
                            String: "${{ matrix.os }}-latest" [632,657]
                    FIELD [658,727]
                        String: "name" [658,664]
                        STRING [665,727]
                            String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [665,727]
                    FIELD [728,1294]
                        String: "steps" [728,735]
                        ARRAY [736,1294]
                            OBJECT [737,886]
                                FIELD [738,766]
                                    String: "name" [738,744]
                                    STRING [745,766]
                                        String: "Checkout repository" [745,766]
                                FIELD [767,795]
                                    String: "uses" [767,773]
                                    STRING [774,795]
                                        String: "actions/checkout@v4" [774,795]
                                FIELD [796,885]
                                    String: "with" [796,802]
                                    OBJECT [803,885]
                                        FIELD [804,819]
                                            String: "fetch-depth" [804,817]
                                            NUMBER [818,819]
                                                Number: 0 [818,819]
                                        FIELD [820,884]
                                            String: "ref" [820,825]
                                            STRING [826,884]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [826,884]
                            OBJECT [887,1293]
                                FIELD [888,901]
                                    String: "name" [888,894]
                                    STRING [895,901]
                                        String: "Test" [895,901]
                                FIELD [902,937]
                                    String: "uses" [902,908]
                                    STRING [909,937]
                                        String: "./.github/actions/test-e2e" [909,937]
                                FIELD [938,1012]
                                    String: "env" [938,943]
                                    OBJECT [944,1012]
                                        FIELD [945,1011]
                                            String: "NEPTUNE_API_TOKEN" [945,964]
                                            STRING [965,1011]
                                                String: "${{ secrets.E2E_SERVICE_ACCOUNT_API_TOKEN }}" [965,1011]
                                FIELD [1013,1292]
                                    String: "with" [1013,1019]
                                    OBJECT [1020,1292]
                                        FIELD [1021,1068]
                                            String: "python-version" [1021,1037]
                                            STRING [1038,1068]
                                                String: "${{ matrix.python-version }}" [1038,1068]
                                        FIELD [1069,1092]
                                            String: "os" [1069,1073]
                                            STRING [1074,1092]
                                                String: "${{ matrix.os }}" [1074,1092]
                                        FIELD [1093,1150]
                                            String: "module" [1093,1101]
                                            STRING [1102,1150]
                                                String: "not s3 and not integrations and not management" [1102,1150]
                                        FIELD [1151,1168]
                                            String: "name" [1151,1157]
                                            STRING [1158,1168]
                                                String: "standard" [1158,1168]
                                        FIELD [1169,1244]
                                            String: "report_job" [1169,1181]
                                            STRING [1182,1244]
                                                String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [1182,1244]
                                        FIELD [1245,1291]
                                            String: "codecov-token" [1245,1260]
                                            STRING [1261,1291]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1261,1291]
            FIELD [1296,2038]
                String: "e2e_management" [1296,1312]
                OBJECT [1313,2038]
                    FIELD [1314,1340]
                        String: "environment" [1314,1327]
                        STRING [1328,1340]
                            String: "Production" [1328,1340]
                    FIELD [1341,1361]
                        String: "timeout-minutes" [1341,1358]
                        NUMBER [1359,1361]
                            Number: 75 [1359,1361]
                    FIELD [1362,1469]
                        String: "strategy" [1362,1372]
                        OBJECT [1373,1469]
                            FIELD [1374,1391]
                                String: "fail-fast" [1374,1385]
                                FALSE [1386,1391]
