OBJECT [0,1353]
    FIELD [1,99]
        String: "on" [1,5]
        OBJECT [6,99]
            FIELD [7,59]
                String: "push" [7,13]
                OBJECT [14,59]
                    FIELD [15,58]
                        String: "branches" [15,25]
                        ARRAY [26,58]
                            STRING [27,35]
                                String: "master" [27,35]
                            STRING [36,57]
                                String: "github-actions-test" [36,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,1352]
        String: "jobs" [100,106]
        OBJECT [107,1352]
            FIELD [108,1351]
                String: "build" [108,115]
                OBJECT [116,1351]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,242]
                        String: "strategy" [143,153]
                        OBJECT [154,242]
                            FIELD [155,241]
                                String: "matrix" [155,163]
                                OBJECT [164,241]
                                    FIELD [165,187]
                                        String: "python-version" [165,181]
                                        ARRAY [182,187]
                                            NUMBER [183,186]
                                                Number: 3.7 [183,186]
                                    FIELD [188,240]
                                        String: "geomstats-backend" [188,207]
                                        ARRAY [208,240]
                                            STRING [209,216]
                                                String: "numpy" [209,216]
                                            STRING [217,226]
                                                String: "pytorch" [217,226]
                                            STRING [227,239]
                                                String: "tensorflow" [227,239]
                    FIELD [243,1350]
                        String: "steps" [243,250]
                        ARRAY [251,1350]
                            OBJECT [252,282]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v2" [260,281]
                            OBJECT [283,469]
                                FIELD [284,380]
                                    String: "name" [284,290]
                                    STRING [291,380]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [291,380]
                                FIELD [381,413]
                                    String: "uses" [381,387]
                                    STRING [388,413]
                                        String: "actions/setup-python@v2" [388,413]
                                FIELD [414,468]
                                    String: "with" [414,420]
                                    OBJECT [421,468]
                                        FIELD [422,467]
                                            String: "python-version" [422,438]
                                            STRING [439,467]
                                                String: "${{matrix.python-version}}" [439,467]
                            OBJECT [470,593]
                                FIELD [471,530]
                                    String: "name" [471,477]
                                    STRING [478,530]
                                        String: "install pandoc [apt-get] (not installing with pip)" [478,530]
                                FIELD [531,592]
                                    String: "run" [531,536]
                                    STRING [537,592]
                                        String: "sudo apt-get update\nsudo apt-get -y install pandoc\n" [537,592]
                            OBJECT [594,795]
                                FIELD [595,630]
                                    String: "name" [595,601]
                                    STRING [602,630]
                                        String: "install dependencies [pip]" [602,630]
                                FIELD [631,794]
                                    String: "run" [631,636]
                                    STRING [637,794]
                                        String: "for req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do \npip install -q -r $req \ndone    \npip install -e .      \n" [637,794]
                            OBJECT [796,933]
                                FIELD [797,822]
                                    String: "name" [797,803]
                                    STRING [804,822]
                                        String: "linting [flake8]" [804,822]
                                FIELD [823,932]
                                    String: "run" [823,828]
                                    STRING [829,932]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [829,932]
                            OBJECT [934,1058]
                                FIELD [935,964]
                                    String: "name" [935,941]
                                    STRING [942,964]
                                        String: "unit testing [nose2]" [942,964]
                                FIELD [965,1019]
                                    String: "if" [965,969]
                                    STRING [970,1019]
                                        String: "${{ matrix.geomstats-backend != 'tensorflow' }}" [970,1019]
                                FIELD [1020,1057]
                                    String: "run" [1020,1025]
                                    STRING [1026,1057]
                                        String: "nose2 --with-coverage tests\n" [1026,1057]
                            OBJECT [1059,1181]
                                FIELD [1060,1093]
                                    String: "name" [1060,1066]
                                    STRING [1067,1093]
                                        String: "generating code coverage" [1067,1093]
                                FIELD [1094,1180]
                                    String: "run" [1094,1099]
                                    STRING [1100,1180]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F $${{matrix.geomstats-backend}}\n" [1100,1180]
                            OBJECT [1182,1349]
                                FIELD [1183,1214]
                                    String: "name" [1183,1189]
                                    STRING [1190,1214]
                                        String: "building docs [sphinx]" [1190,1214]
                                FIELD [1215,1266]
                                    String: "if" [1215,1219]
                                    STRING [1220,1266]
                                        String: "${{ matrix.geomstats-backend == 'pytorch' }}" [1220,1266]
                                FIELD [1267,1348]
                                    String: "run" [1267,1272]
                                    STRING [1273,1348]
                                        String: "sphinx-build -b html -D version=latest -D release=latest docs docs/_build" [1273,1348]
