OBJECT [0,678]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Docker deploy" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,677]
        String: "jobs" [62,68]
        OBJECT [69,677]
            FIELD [70,676]
                String: "deploy" [70,78]
                OBJECT [79,676]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,675]
                        String: "steps" [106,113]
                        ARRAY [114,675]
                            OBJECT [115,187]
                                FIELD [116,133]
                                    String: "name" [116,122]
                                    STRING [123,133]
                                        String: "checkout" [123,133]
                                FIELD [134,162]
                                    String: "uses" [134,140]
                                    STRING [141,162]
                                        String: "actions/checkout@v1" [141,162]
                                FIELD [163,186]
                                    String: "with" [163,169]
                                    OBJECT [170,186]
                                        FIELD [171,185]
                                            String: "ref" [171,176]
                                            STRING [177,185]
                                                String: "master" [177,185]
                            OBJECT [188,342]
                                FIELD [189,225]
                                    String: "name" [189,195]
                                    STRING [196,225]
                                        String: "Login to DockerHub Registry" [196,225]
                                FIELD [226,341]
                                    String: "run" [226,231]
                                    STRING [232,341]
                                        String: "echo ${{ secrets.DOCKERHUB_PASSWORD }} | docker login -u ${{ secrets.DOCKERHUB_USERNAME }} --password-stdin" [232,341]
                            OBJECT [343,561]
                                FIELD [344,365]
                                    String: "name" [344,350]
                                    STRING [351,365]
                                        String: "Build images" [351,365]
                                FIELD [366,560]
                                    String: "run" [366,371]
                                    STRING [372,560]
                                        String: "sudo apt install gcc\ndocker build . --file ./apps/node/Dockerfile --tag openmined/grid-node:latest\ndocker build . --file ./apps/network/Dockerfile --tag openmined/grid-network:latest\n" [372,560]
                            OBJECT [562,674]
                                FIELD [563,583]
                                    String: "name" [563,569]
                                    STRING [570,583]
                                        String: "Push images" [570,583]
                                FIELD [584,673]
                                    String: "run" [584,589]
                                    STRING [590,673]
                                        String: "docker push openmined/grid-node:latest\ndocker push openmined/grid-network:latest" [590,673]
