OBJECT [0,891]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,113]
        String: "on" [25,29]
        OBJECT [30,113]
            FIELD [31,67]
                String: "push" [31,37]
                OBJECT [38,67]
                    FIELD [39,66]
                        String: "branches" [39,49]
                        ARRAY [50,66]
                            STRING [51,65]
                                String: "actions-test" [51,65]
            FIELD [68,112]
                String: "pull_request" [68,82]
                OBJECT [83,112]
                    FIELD [84,111]
                        String: "branches" [84,94]
                        ARRAY [95,111]
                            STRING [96,110]
                                String: "actions-test" [96,110]
    FIELD [114,890]
        String: "jobs" [114,120]
        OBJECT [121,890]
            FIELD [122,889]
                String: "build" [122,129]
                OBJECT [130,889]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,211]
                        String: "strategy" [157,167]
                        OBJECT [168,211]
                            FIELD [169,210]
                                String: "matrix" [169,177]
                                OBJECT [178,210]
                                    FIELD [179,209]
                                        String: "python-version" [179,195]
                                        ARRAY [196,209]
                                            NUMBER [197,200]
                                                Number: 3.7 [197,200]
                                            NUMBER [201,204]
                                                Number: 3.8 [201,204]
                                            NUMBER [205,208]
                                                Number: 3.9 [205,208]
                    FIELD [212,888]
                        String: "steps" [212,219]
                        ARRAY [220,888]
                            OBJECT [221,251]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v2" [229,250]
                            OBJECT [252,395]
                                FIELD [253,304]
                                    String: "name" [253,259]
                                    STRING [260,304]
                                        String: "Set up Python ${{ matrix.python-version }}" [260,304]
                                FIELD [305,337]
                                    String: "uses" [305,311]
                                    STRING [312,337]
                                        String: "actions/setup-python@v2" [312,337]
                                FIELD [338,394]
                                    String: "with" [338,344]
                                    OBJECT [345,394]
                                        FIELD [346,393]
                                            String: "python-version" [346,362]
                                            STRING [363,393]
                                                String: "${{ matrix.python-version }}" [363,393]
                            OBJECT [396,503]
                                FIELD [397,426]
                                    String: "name" [397,403]
                                    STRING [404,426]
                                        String: "Install dependencies" [404,426]
                                FIELD [427,502]
                                    String: "run" [427,432]
                                    STRING [433,502]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[dev]\n" [433,502]
                            OBJECT [504,844]
                                FIELD [505,530]
                                    String: "name" [505,511]
                                    STRING [512,530]
                                        String: "Lint with flake8" [512,530]
                                FIELD [531,843]
                                    String: "run" [531,536]
                                    STRING [537,843]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [537,843]
                            OBJECT [845,887]
                                FIELD [846,871]
                                    String: "name" [846,852]
                                    STRING [853,871]
                                        String: "Test with pytest" [853,871]
                                FIELD [872,886]
                                    String: "run" [872,877]
                                    STRING [878,886]
                                        String: "pytest" [878,886]
