OBJECT [0,1242]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Test notebooks" [8,24]
    FIELD [25,131]
        String: "on" [25,29]
        OBJECT [30,131]
            FIELD [31,81]
                String: "push" [31,37]
                OBJECT [38,81]
                    FIELD [39,80]
                        String: "branches" [39,49]
                        ARRAY [50,80]
                            STRING [51,60]
                                String: "develop" [51,60]
                            STRING [61,69]
                                String: "stable" [61,69]
                            STRING [70,79]
                                String: "nbtests" [70,79]
            FIELD [82,130]
                String: "pull_request" [82,96]
                OBJECT [97,130]
                    FIELD [98,129]
                        String: "branches" [98,108]
                        ARRAY [109,129]
                            STRING [110,119]
                                String: "develop" [110,119]
                            STRING [120,128]
                                String: "stable" [120,128]
    FIELD [132,1241]
        String: "jobs" [132,138]
        OBJECT [139,1241]
            FIELD [140,1240]
                String: "test" [140,146]
                OBJECT [147,1240]
                    FIELD [148,173]
                        String: "runs-on" [148,157]
                        STRING [158,173]
                            String: "ubuntu-latest" [158,173]
                    FIELD [174,1239]
                        String: "steps" [174,181]
                        ARRAY [182,1239]
                            OBJECT [183,213]
                                FIELD [184,212]
                                    String: "uses" [184,190]
                                    STRING [191,212]
                                        String: "actions/checkout@v2" [191,212]
                            OBJECT [214,268]
                                FIELD [215,239]
                                    String: "name" [215,221]
                                    STRING [222,239]
                                        String: "Pre-pull images" [222,239]
                                FIELD [240,267]
                                    String: "run" [240,245]
                                    STRING [246,267]
                                        String: "docker-compose pull" [246,267]
                            OBJECT [269,379]
                                FIELD [270,300]
                                    String: "name" [270,276]
                                    STRING [277,300]
                                        String: "Activate Docker cache" [277,300]
                                FIELD [301,353]
                                    String: "uses" [301,307]
                                    STRING [308,353]
                                        String: "satackey/action-docker-layer-caching@v0.0.8" [308,353]
                                FIELD [354,378]
                                    String: "continue-on-error" [354,373]
                                    TRUE [374,378]
                            OBJECT [380,439]
                                FIELD [381,407]
                                    String: "name" [381,387]
                                    STRING [388,407]
                                        String: "Set up containers" [388,407]
                                FIELD [408,438]
                                    String: "run" [408,413]
                                    STRING [414,438]
                                        String: "docker-compose up -d\n" [414,438]
                            OBJECT [440,599]
                                FIELD [441,465]
                                    String: "name" [441,447]
                                    STRING [448,465]
                                        String: "Set up Datacube" [448,465]
                                FIELD [466,598]
                                    String: "run" [466,471]
                                    STRING [472,598]
                                        String: "cat Tests/setup_test_datacube.sh | docker-compose exec -T index bash\ndocker-compose exec -T sandbox datacube product list\n" [472,598]
                            OBJECT [600,1238]
                                FIELD [601,626]
                                    String: "name" [601,607]
                                    STRING [608,626]
                                        String: "Test with pytest" [608,626]
                                FIELD [627,1237]
                                    String: "run" [627,632]
                                    STRING [633,1237]
                                        String: "docker-compose exec -T sandbox pip install testbook\ndocker-compose exec -T sandbox mkdir /home/jovyan/dea-notebooks\ndocker-compose exec -T sandbox cp -r /dea-notebooks/.git /home/jovyan/.git\ndocker-compose exec -T sandbox cp -r /dea-notebooks/Tools /home/jovyan/Tools\ndocker-compose exec -T sandbox pip install --use-feature=in-tree-build /home/jovyan/Tools\ndocker-compose exec -T sandbox pytest /dea-notebooks/Tests/Beginners_guide --ignore /dea-notebooks/Tests/Beginners_guide/06_Basic_analysis_test.py --ignore /dea-notebooks/Tests/Beginners_guide/07_Intro_to_numpy_test.py\ndocker-compose down" [633,1237]
