OBJECT [0,540]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Docker CI" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,539]
        String: "jobs" [97,103]
        OBJECT [104,539]
            FIELD [105,538]
                String: "build-and-publish" [105,124]
                OBJECT [125,538]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,537]
                        String: "steps" [152,159]
                        ARRAY [160,537]
                            OBJECT [161,191]
                                FIELD [162,190]
                                    String: "uses" [162,168]
                                    STRING [169,190]
                                        String: "actions/checkout@v2" [169,190]
                            OBJECT [192,297]
                                FIELD [193,217]
                                    String: "name" [193,199]
                                    STRING [200,217]
                                        String: "Build the image" [200,217]
                                FIELD [218,296]
                                    String: "run" [218,223]
                                    STRING [224,296]
                                        String: "docker build -t docker.pkg.github.com/olivia-ai/olivia/olivia:latest ." [224,296]
                            OBJECT [298,434]
                                FIELD [299,338]
                                    String: "name" [299,305]
                                    STRING [306,338]
                                        String: "Login to docker.pkg.github.com" [306,338]
                                FIELD [339,433]
                                    String: "run" [339,344]
                                    STRING [345,433]
                                        String: "echo \"$TOKEN\" | docker login -u \"$USERNAME\" --password-stdin docker.pkg.github.com" [345,433]
                            OBJECT [435,536]
                                FIELD [436,462]
                                    String: "name" [436,442]
                                    STRING [443,462]
                                        String: "Publish the image" [443,462]
                                FIELD [463,535]
                                    String: "run" [463,468]
                                    STRING [469,535]
                                        String: "docker push docker.pkg.github.com/olivia-ai/olivia/olivia:latest" [469,535]
