OBJECT [0,3777]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,205]
        String: "on" [46,50]
        OBJECT [51,205]
            FIELD [52,102]
                String: "pull_request" [52,66]
                OBJECT [67,102]
                    FIELD [68,101]
                        String: "branches" [68,78]
                        ARRAY [79,101]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,3776]
        String: "jobs" [206,212]
        OBJECT [213,3776]
            FIELD [214,2228]
                String: "stack-integration-tests" [214,239]
                OBJECT [240,2228]
                    FIELD [241,327]
                        String: "strategy" [241,251]
                        OBJECT [252,327]
                            FIELD [253,269]
                                String: "max-parallel" [253,267]
                                NUMBER [268,269]
                                    Number: 1 [268,269]
                            FIELD [270,326]
                                String: "matrix" [270,278]
                                OBJECT [279,326]
                                    FIELD [280,302]
                                        String: "os" [280,284]
                                        ARRAY [285,302]
                                            STRING [286,301]
                                                String: "ubuntu-latest" [286,301]
                                    FIELD [303,325]
                                        String: "python-version" [303,319]
                                        ARRAY [320,325]
                                            NUMBER [321,324]
                                                Number: 3.9 [321,324]
                    FIELD [328,351]
                        String: "runs-on" [328,337]
                        STRING [338,351]
                            String: "self-hosted" [338,351]
                    FIELD [352,2227]
                        String: "steps" [352,359]
                        ARRAY [360,2227]
                            OBJECT [361,483]
                                FIELD [362,418]
                                    String: "name" [362,368]
                                    STRING [369,418]
                                        String: "set permissions on work folder for self-runners" [369,418]
                                FIELD [419,482]
                                    String: "run" [419,424]
                                    STRING [425,482]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/openmined/\n" [425,482]
                            OBJECT [484,514]
                                FIELD [485,513]
                                    String: "uses" [485,491]
                                    STRING [492,513]
                                        String: "actions/checkout@v2" [492,513]
                            OBJECT [515,670]
                                FIELD [516,547]
                                    String: "name" [516,522]
                                    STRING [523,547]
                                        String: "Check for file changes" [523,547]
                                FIELD [548,578]
                                    String: "uses" [548,554]
                                    STRING [555,578]
                                        String: "dorny/paths-filter@v2" [555,578]
                                FIELD [579,593]
                                    String: "id" [579,583]
                                    STRING [584,593]
                                        String: "changes" [584,593]
                                FIELD [594,669]
                                    String: "with" [594,600]
                                    OBJECT [601,669]
                                        FIELD [602,631]
                                            String: "token" [602,609]
                                            STRING [610,631]
                                                String: "${{ github.token }}" [610,631]
                                        FIELD [632,668]
                                            String: "filters" [632,641]
                                            STRING [642,668]
                                                String: ".github/file-filters.yml" [642,668]
                            OBJECT [671,859]
                                FIELD [672,723]
                                    String: "name" [672,678]
                                    STRING [679,723]
                                        String: "Set up Python ${{ matrix.python-version }}" [679,723]
                                FIELD [724,756]
                                    String: "uses" [724,730]
                                    STRING [731,756]
                                        String: "actions/setup-python@v2" [731,756]
                                FIELD [757,801]
                                    String: "if" [757,761]
                                    STRING [762,801]
                                        String: "steps.changes.outputs.stack == 'true'" [762,801]
                                FIELD [802,858]
                                    String: "with" [802,808]
                                    OBJECT [809,858]
                                        FIELD [810,857]
                                            String: "python-version" [810,826]
                                            STRING [827,857]
                                                String: "${{ matrix.python-version }}" [827,857]
                            OBJECT [860,1009]
                                FIELD [861,887]
                                    String: "name" [861,867]
                                    STRING [868,887]
                                        String: "Get pip cache dir" [868,887]
                                FIELD [888,932]
                                    String: "if" [888,892]
                                    STRING [893,932]
                                        String: "steps.changes.outputs.stack == 'true'" [893,932]
                                FIELD [933,949]
                                    String: "id" [933,937]
                                    STRING [938,949]
                                        String: "pip-cache" [938,949]
                                FIELD [950,1008]
                                    String: "run" [950,955]
                                    STRING [956,1008]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [956,1008]
                            OBJECT [1010,1285]
                                FIELD [1011,1029]
                                    String: "name" [1011,1017]
                                    STRING [1018,1029]
                                        String: "pip cache" [1018,1029]
                                FIELD [1030,1055]
                                    String: "uses" [1030,1036]
                                    STRING [1037,1055]
                                        String: "actions/cache@v2" [1037,1055]
                                FIELD [1056,1100]
                                    String: "if" [1056,1060]
                                    STRING [1061,1100]
                                        String: "steps.changes.outputs.stack == 'true'" [1061,1100]
                                FIELD [1101,1284]
                                    String: "with" [1101,1107]
