OBJECT [0,5800]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,205]
        String: "on" [46,50]
        OBJECT [51,205]
            FIELD [52,102]
                String: "pull_request" [52,66]
                OBJECT [67,102]
                    FIELD [68,101]
                        String: "branches" [68,78]
                        ARRAY [79,101]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,5799]
        String: "jobs" [206,212]
        OBJECT [213,5799]
            FIELD [214,2231]
                String: "stack-integration-tests" [214,239]
                OBJECT [240,2231]
                    FIELD [241,327]
                        String: "strategy" [241,251]
                        OBJECT [252,327]
                            FIELD [253,269]
                                String: "max-parallel" [253,267]
                                NUMBER [268,269]
                                    Number: 1 [268,269]
                            FIELD [270,326]
                                String: "matrix" [270,278]
                                OBJECT [279,326]
                                    FIELD [280,302]
                                        String: "os" [280,284]
                                        ARRAY [285,302]
                                            STRING [286,301]
                                                String: "ubuntu-latest" [286,301]
                                    FIELD [303,325]
                                        String: "python-version" [303,319]
                                        ARRAY [320,325]
                                            NUMBER [321,324]
                                                Number: 3.9 [321,324]
                    FIELD [328,354]
                        String: "runs-on" [328,337]
                        STRING [338,354]
                            String: "${{matrix.os}}" [338,354]
                    FIELD [355,2230]
                        String: "steps" [355,362]
                        ARRAY [363,2230]
                            OBJECT [364,486]
                                FIELD [365,421]
                                    String: "name" [365,371]
                                    STRING [372,421]
                                        String: "set permissions on work folder for self-runners" [372,421]
                                FIELD [422,485]
                                    String: "run" [422,427]
                                    STRING [428,485]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/openmined/\n" [428,485]
                            OBJECT [487,517]
                                FIELD [488,516]
                                    String: "uses" [488,494]
                                    STRING [495,516]
                                        String: "actions/checkout@v2" [495,516]
                            OBJECT [518,673]
                                FIELD [519,550]
                                    String: "name" [519,525]
                                    STRING [526,550]
                                        String: "Check for file changes" [526,550]
                                FIELD [551,581]
                                    String: "uses" [551,557]
                                    STRING [558,581]
                                        String: "dorny/paths-filter@v2" [558,581]
                                FIELD [582,596]
                                    String: "id" [582,586]
                                    STRING [587,596]
                                        String: "changes" [587,596]
                                FIELD [597,672]
                                    String: "with" [597,603]
                                    OBJECT [604,672]
                                        FIELD [605,634]
                                            String: "token" [605,612]
                                            STRING [613,634]
                                                String: "${{ github.token }}" [613,634]
                                        FIELD [635,671]
                                            String: "filters" [635,644]
                                            STRING [645,671]
                                                String: ".github/file-filters.yml" [645,671]
                            OBJECT [674,862]
                                FIELD [675,726]
                                    String: "name" [675,681]
                                    STRING [682,726]
                                        String: "Set up Python ${{ matrix.python-version }}" [682,726]
                                FIELD [727,759]
                                    String: "uses" [727,733]
                                    STRING [734,759]
                                        String: "actions/setup-python@v2" [734,759]
                                FIELD [760,804]
                                    String: "if" [760,764]
                                    STRING [765,804]
                                        String: "steps.changes.outputs.stack == 'true'" [765,804]
                                FIELD [805,861]
                                    String: "with" [805,811]
                                    OBJECT [812,861]
                                        FIELD [813,860]
                                            String: "python-version" [813,829]
                                            STRING [830,860]
                                                String: "${{ matrix.python-version }}" [830,860]
                            OBJECT [863,1012]
                                FIELD [864,890]
                                    String: "name" [864,870]
                                    STRING [871,890]
                                        String: "Get pip cache dir" [871,890]
                                FIELD [891,935]
                                    String: "if" [891,895]
                                    STRING [896,935]
                                        String: "steps.changes.outputs.stack == 'true'" [896,935]
                                FIELD [936,952]
                                    String: "id" [936,940]
                                    STRING [941,952]
                                        String: "pip-cache" [941,952]
                                FIELD [953,1011]
                                    String: "run" [953,958]
                                    STRING [959,1011]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [959,1011]
                            OBJECT [1013,1288]
                                FIELD [1014,1032]
                                    String: "name" [1014,1020]
                                    STRING [1021,1032]
                                        String: "pip cache" [1021,1032]
                                FIELD [1033,1058]
                                    String: "uses" [1033,1039]
                                    STRING [1040,1058]
                                        String: "actions/cache@v2" [1040,1058]
                                FIELD [1059,1103]
                                    String: "if" [1059,1063]
                                    STRING [1064,1103]
                                        String: "steps.changes.outputs.stack == 'true'" [1064,1103]
                                FIELD [1104,1287]
                                    String: "with" [1104,1110]
