OBJECT [0,7410]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,7409]
        String: "jobs" [39,45]
        OBJECT [46,7409]
            FIELD [47,7408]
                String: "build" [47,54]
                OBJECT [55,7408]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,133]
                        String: "strategy" [82,92]
                        OBJECT [93,133]
                            FIELD [94,132]
                                String: "matrix" [94,102]
                                OBJECT [103,132]
                                    FIELD [104,131]
                                        String: "python-version" [104,120]
                                        ARRAY [121,131]
                                            STRING [122,130]
                                                String: "3.7.13" [122,130]
                    FIELD [134,7407]
                        String: "steps" [134,141]
                        ARRAY [142,7407]
                            OBJECT [143,173]
                                FIELD [144,172]
                                    String: "uses" [144,150]
                                    STRING [151,172]
                                        String: "actions/checkout@v2" [151,172]
                            OBJECT [174,317]
                                FIELD [175,226]
                                    String: "name" [175,181]
                                    STRING [182,226]
                                        String: "Set up Python ${{ matrix.python-version }}" [182,226]
                                FIELD [227,259]
                                    String: "uses" [227,233]
                                    STRING [234,259]
                                        String: "actions/setup-python@v2" [234,259]
                                FIELD [260,316]
                                    String: "with" [260,266]
                                    OBJECT [267,316]
                                        FIELD [268,315]
                                            String: "python-version" [268,284]
                                            STRING [285,315]
                                                String: "${{ matrix.python-version }}" [285,315]
                            OBJECT [318,391]
                                FIELD [319,348]
                                    String: "name" [319,325]
                                    STRING [326,348]
                                        String: "Install dependencies" [326,348]
                                FIELD [349,390]
                                    String: "run" [349,354]
                                    STRING [355,390]
                                        String: "pip install -r requirements.txt\n" [355,390]
                            OBJECT [392,7406]
                                FIELD [393,418]
                                    String: "name" [393,399]
                                    STRING [400,418]
                                        String: "Test with pytest" [400,418]
                                FIELD [419,7405]
                                    String: "run" [419,424]
                                    STRING [425,7405]
