OBJECT [0,402]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Auto-approve pull requests" [8,36]
    FIELD [37,91]
        String: "on" [37,41]
        OBJECT [42,91]
            FIELD [43,90]
                String: "schedule" [43,53]
                ARRAY [54,90]
                    OBJECT [55,89]
                        FIELD [56,88]
                            String: "cron" [56,62]
                            STRING [63,88]
                                String: "15 0,4,8,12,16,20 * * *" [63,88]
    FIELD [92,401]
        String: "jobs" [92,98]
        OBJECT [99,401]
            FIELD [100,400]
                String: "auto-approve" [100,114]
                OBJECT [115,400]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,181]
                        String: "permissions" [142,155]
                        OBJECT [156,181]
                            FIELD [157,180]
                                String: "pull-requests" [157,172]
                                STRING [173,180]
                                    String: "write" [173,180]
                    FIELD [182,399]
                        String: "steps" [182,189]
                        ARRAY [190,399]
                            OBJECT [191,398]
                                FIELD [192,227]
                                    String: "name" [192,198]
                                    STRING [199,227]
                                        String: "Auto-approve pull requests" [199,227]
                                FIELD [228,264]
                                    String: "uses" [228,234]
                                    STRING [235,264]
                                        String: "rcurtin/auto-approve@v1.0.0" [235,264]
                                FIELD [265,397]
                                    String: "with" [265,271]
                                    OBJECT [272,397]
                                        FIELD [273,315]
                                            String: "repo-token" [273,285]
                                            STRING [286,315]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [286,315]
                                        FIELD [316,396]
                                            String: "approval-message" [316,334]
                                            STRING [335,396]
                                                String: "Second approval provided automatically after 24 hours. :+1:" [335,396]
