OBJECT [0,1897]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1896]
        String: "jobs" [44,50]
        OBJECT [51,1896]
            FIELD [52,1895]
                String: "test" [52,58]
                OBJECT [59,1895]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,1894]
                        String: "steps" [86,93]
                        ARRAY [94,1894]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,570]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,569]
                                    String: "run" [147,152]
                                    STRING [153,569]
                                        String: "wget \"https://github.com/koalaman/shellcheck/releases/download/stable/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon\n" [153,569]
                            OBJECT [571,1540]
                                FIELD [572,590]
                                    String: "name" [572,578]
                                    STRING [579,590]
                                        String: "unit_test" [579,590]
                                FIELD [591,1539]
                                    String: "run" [591,596]
                                    STRING [597,1539]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.8 python3.8-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.8 3 && \\\nsudo apt-get install tshark wget jq tcpreplay && \\\npip3 install -U setuptools pybind11 && \\\npip3 install codecov scikit-build docker-compose && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nPATH=/home/runner/.local/bin:$PATH py.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\nPATH=/home/runner/.local/bin:$PATH coverage report && \\\nPATH=/home/runner/.local/bin:$PATH coverage xml\n" [597,1539]
                            OBJECT [1541,1586]
                                FIELD [1542,1562]
                                    String: "name" [1542,1548]
                                    STRING [1549,1562]
                                        String: "docker_test" [1549,1562]
                                FIELD [1563,1585]
                                    String: "run" [1563,1568]
                                    STRING [1569,1585]
                                        String: "make run_tests" [1569,1585]
                            OBJECT [1587,1665]
                                FIELD [1588,1605]
                                    String: "name" [1588,1594]
                                    STRING [1595,1605]
                                        String: "e2e_test" [1595,1605]
                                FIELD [1606,1664]
                                    String: "run" [1606,1611]
                                    STRING [1612,1664]
                                        String: "docker system prune -a -f && ./tests/test_e2e.sh\n" [1612,1664]
                            OBJECT [1666,1893]
                                FIELD [1667,1702]
                                    String: "name" [1667,1673]
                                    STRING [1674,1702]
                                        String: "Upload coverage to Codecov" [1674,1702]
                                FIELD [1703,1742]
                                    String: "uses" [1703,1709]
                                    STRING [1710,1742]
                                        String: "codecov/codecov-action@v1.0.15" [1710,1742]
                                FIELD [1743,1797]
                                    String: "env" [1743,1748]
                                    OBJECT [1749,1797]
                                        FIELD [1750,1796]
                                            String: "CODECOV_TOKEN" [1750,1765]
                                            STRING [1766,1796]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1766,1796]
                                FIELD [1798,1845]
                                    String: "with" [1798,1804]
                                    OBJECT [1805,1845]
                                        FIELD [1806,1844]
                                            String: "token" [1806,1813]
                                            STRING [1814,1844]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1814,1844]
                                FIELD [1846,1892]
                                    String: "if" [1846,1850]
                                    STRING [1851,1892]
                                        String: "github.repository == 'iqtlabs/poseidon'" [1851,1892]
