OBJECT [0,1469]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Test for documents" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,1468]
        String: "jobs" [106,112]
        OBJECT [113,1468]
            FIELD [114,1467]
                String: "linux" [114,121]
                OBJECT [122,1467]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,213]
                        String: "strategy" [149,159]
                        OBJECT [160,213]
                            FIELD [161,178]
                                String: "fail-fast" [161,172]
                                FALSE [173,178]
                            FIELD [179,212]
                                String: "matrix" [179,187]
                                OBJECT [188,212]
                                    FIELD [189,211]
                                        String: "python-version" [189,205]
                                        ARRAY [206,211]
                                            NUMBER [207,210]
                                                Number: 3.7 [207,210]
                    FIELD [214,1466]
                        String: "steps" [214,221]
                        ARRAY [222,1466]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v2" [231,252]
                            OBJECT [254,450]
                                FIELD [255,292]
                                    String: "name" [255,261]
                                    STRING [262,292]
                                        String: "Cache pip packages for Linux" [262,292]
                                FIELD [293,318]
                                    String: "uses" [293,299]
                                    STRING [300,318]
                                        String: "actions/cache@v2" [300,318]
                                FIELD [319,449]
                                    String: "with" [319,325]
                                    OBJECT [326,449]
                                        FIELD [327,348]
                                            String: "path" [327,333]
                                            STRING [334,348]
                                                String: "~/.cache/pip" [334,348]
                                        FIELD [349,407]
                                            String: "key" [349,354]
                                            STRING [355,407]
