OBJECT [0,584]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Node.js Package" [8,25]
    FIELD [26,85]
        String: "on" [26,30]
        OBJECT [31,85]
            FIELD [32,84]
                String: "release" [32,41]
                OBJECT [42,84]
                    FIELD [43,63]
                        String: "types" [43,50]
                        ARRAY [51,63]
                            STRING [52,62]
                                String: "released" [52,62]
                    FIELD [64,83]
                        String: "branches" [64,74]
                        ARRAY [75,83]
                            STRING [76,82]
                                String: "main" [76,82]
    FIELD [86,583]
        String: "jobs" [86,92]
        OBJECT [93,583]
            FIELD [94,582]
                String: "npm-publishing" [94,110]
                OBJECT [111,582]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,581]
                        String: "steps" [138,145]
                        ARRAY [146,581]
                            OBJECT [147,214]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                                FIELD [177,213]
                                    String: "with" [177,183]
                                    OBJECT [184,213]
                                        FIELD [185,212]
                                            String: "persist-credentials" [185,206]
                                            FALSE [207,212]
                            OBJECT [215,358]
                                FIELD [216,267]
                                    String: "name" [216,222]
                                    STRING [223,267]
                                        String: "Reconfigure git to use HTTP authentication" [223,267]
                                FIELD [268,357]
                                    String: "run" [268,273]
                                    STRING [274,357]
                                        String: "git config --global url.\"https://github.com/\".insteadOf ssh://git@github.com/\n" [274,357]
                            OBJECT [359,467]
                                FIELD [360,390]
                                    String: "uses" [360,366]
                                    STRING [367,390]
                                        String: "actions/setup-node@v2" [367,390]
                                FIELD [391,466]
                                    String: "with" [391,397]
                                    OBJECT [398,466]
                                        FIELD [399,420]
                                            String: "node-version" [399,413]
                                            STRING [414,420]
                                                String: "12.x" [414,420]
                                        FIELD [421,465]
                                            String: "registry-url" [421,435]
                                            STRING [436,465]
                                                String: "https://registry.npmjs.org/" [436,465]
                            OBJECT [468,483]
                                FIELD [469,482]
                                    String: "run" [469,474]
                                    STRING [475,482]
                                        String: "npm i" [475,482]
                            OBJECT [484,507]
                                FIELD [485,506]
                                    String: "run" [485,490]
                                    STRING [491,506]
                                        String: "npm run build" [491,506]
                            OBJECT [508,580]
                                FIELD [509,528]
                                    String: "run" [509,514]
                                    STRING [515,528]
                                        String: "npm publish" [515,528]
                                FIELD [529,579]
                                    String: "env" [529,534]
                                    OBJECT [535,579]
                                        FIELD [536,578]
                                            String: "NODE_AUTH_TOKEN" [536,553]
                                            STRING [554,578]
                                                String: "${{secrets.NPM_TOKEN}}" [554,578]
