OBJECT [0,2615]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "FastPathology macOS 10.15" [8,35]
    FIELD [36,67]
        String: "on" [36,40]
        OBJECT [41,67]
            FIELD [42,66]
                String: "workflow_dispatch" [42,61]
                NULL [62,66]
    FIELD [68,131]
        String: "env" [68,73]
        OBJECT [74,131]
            FIELD [75,97]
                String: "BUILD_TYPE" [75,87]
                STRING [88,97]
                    String: "Release" [88,97]
            FIELD [98,130]
                String: "MACOSX_DEPLOYMENT_TARGET" [98,124]
                NUMBER [125,130]
                    Number: 10.13 [125,130]
    FIELD [132,2614]
        String: "jobs" [132,138]
        OBJECT [139,2614]
            FIELD [140,1865]
                String: "build" [140,147]
                OBJECT [148,1865]
                    FIELD [149,172]
                        String: "runs-on" [149,158]
                        STRING [159,172]
                            String: "macos-10.15" [159,172]
                    FIELD [173,1864]
                        String: "steps" [173,180]
                        ARRAY [181,1864]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v2" [190,211]
                            OBJECT [213,557]
                                FIELD [214,243]
                                    String: "name" [214,220]
                                    STRING [221,243]
                                        String: "Install dependencies" [221,243]
                                FIELD [244,556]
                                    String: "run" [244,249]
                                    STRING [250,556]
                                        String: "brew install openslide\n# Install a specific version of libomp (14.0.6) since newer versions fail with cmake\ncurl https://raw.githubusercontent.com/Homebrew/homebrew-core/c87d6a0c8360c4684e3375ce6c4576214acdd71b/Formula/libomp.rb > $(find $(brew --repository) -name libomp.rb) && brew reinstall libomp\n" [250,556]
                            OBJECT [558,1094]
                                FIELD [559,583]
                                    String: "name" [559,565]
                                    STRING [566,583]
                                        String: "Configure CMake" [566,583]
                                FIELD [584,1093]
                                    String: "run" [584,589]
                                    STRING [590,1093]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=OFF \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=OFF \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=OFF \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=OFF \\\n    -DFAST_BUILD_TESTS=ON \\\n" [590,1093]
                            OBJECT [1095,1195]
                                FIELD [1096,1110]
                                    String: "name" [1096,1102]
                                    STRING [1103,1110]
                                        String: "Build" [1103,1110]
                                FIELD [1111,1194]
                                    String: "run" [1111,1116]
                                    STRING [1117,1194]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1117,1194]
                            OBJECT [1196,1315]
                                FIELD [1197,1213]
                                    String: "name" [1197,1203]
                                    STRING [1204,1213]
                                        String: "Package" [1204,1213]
                                FIELD [1214,1314]
                                    String: "run" [1214,1219]
                                    STRING [1220,1314]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1220,1314]
                            OBJECT [1316,1507]
                                FIELD [1317,1348]
                                    String: "name" [1317,1323]
                                    STRING [1324,1348]
                                        String: "Upload archive package" [1324,1348]
                                FIELD [1349,1384]
                                    String: "uses" [1349,1355]
                                    STRING [1356,1384]
                                        String: "actions/upload-artifact@v2" [1356,1384]
                                FIELD [1385,1506]
                                    String: "with" [1385,1391]
                                    OBJECT [1392,1506]
                                        FIELD [1393,1426]
                                            String: "name" [1393,1399]
                                            STRING [1400,1426]
                                                String: "Archive package (tar.xz)" [1400,1426]
                                        FIELD [1427,1477]
                                            String: "path" [1427,1433]
                                            STRING [1434,1477]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1434,1477]
                                        FIELD [1478,1505]
                                            String: "if-no-files-found" [1478,1497]
                                            STRING [1498,1505]
                                                String: "error" [1498,1505]
                            OBJECT [1508,1863]
                                FIELD [1509,1557]
                                    String: "name" [1509,1515]
                                    STRING [1516,1557]
                                        String: "Upload package to external repo release" [1516,1557]
                                FIELD [1558,1601]
                                    String: "uses" [1558,1564]
                                    STRING [1565,1601]
                                        String: "svenstaro/upload-release-action@v2" [1565,1601]
                                FIELD [1602,1862]
                                    String: "with" [1602,1608]
                                    OBJECT [1609,1862]
                                        FIELD [1610,1666]
                                            String: "repo_name" [1610,1621]
                                            STRING [1622,1666]
                                                String: "AICAN-Research/FAST-Pathology-dependencies" [1622,1666]
                                        FIELD [1667,1723]
                                            String: "repo_token" [1667,1679]
                                            STRING [1680,1723]
                                                String: "${{ secrets.FAST_PATHOLOGY_PUSH_TOKEN  }}" [1680,1723]
                                        FIELD [1724,1774]
                                            String: "file" [1724,1730]
                                            STRING [1731,1774]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1731,1774]
                                        FIELD [1775,1812]
                                            String: "asset_name" [1775,1787]
                                            STRING [1788,1812]
                                                String: "fast_macos10.13.tar.xz" [1788,1812]
                                        FIELD [1813,1829]
                                            String: "file_glob" [1813,1824]
                                            TRUE [1825,1829]
                                        FIELD [1830,1844]
                                            String: "tag" [1830,1835]
                                            STRING [1836,1844]
                                                String: "v1.0.0" [1836,1844]
                                        FIELD [1845,1861]
                                            String: "overwrite" [1845,1856]
                                            TRUE [1857,1861]
            FIELD [1866,2613]
                String: "test-cpp" [1866,1876]
                OBJECT [1877,2613]
                    FIELD [1878,1900]
                        String: "name" [1878,1884]
                        STRING [1885,1900]
                            String: "Run C++ Tests" [1885,1900]
                    FIELD [1901,1918]
                        String: "needs" [1901,1908]
                        ARRAY [1909,1918]
                            STRING [1910,1917]
                                String: "build" [1910,1917]
                    FIELD [1919,1952]
                        String: "runs-on" [1919,1928]
                        ARRAY [1929,1952]
                            STRING [1930,1943]
                                String: "self-hosted" [1930,1943]
                            STRING [1944,1951]
                                String: "macos" [1944,1951]
                    FIELD [1953,2612]
                        String: "steps" [1953,1960]
                        ARRAY [1961,2612]
                            OBJECT [1962,2113]
                                FIELD [1963,1990]
                                    String: "name" [1963,1969]
                                    STRING [1970,1990]
                                        String: "Download artifacts" [1970,1990]
                                FIELD [1991,2028]
                                    String: "uses" [1991,1997]
                                    STRING [1998,2028]
                                        String: "actions/download-artifact@v3" [1998,2028]
                                FIELD [2029,2112]
                                    String: "with" [2029,2035]
                                    OBJECT [2036,2112]
                                        FIELD [2037,2070]
                                            String: "name" [2037,2043]
                                            STRING [2044,2070]
                                                String: "Archive package (tar.xz)" [2044,2070]
                                        FIELD [2071,2111]
                                            String: "path" [2071,2077]
                                            STRING [2078,2111]
                                                String: "${{github.workspace}}/download/" [2078,2111]
                            OBJECT [2114,2276]
                                FIELD [2115,2140]
                                    String: "name" [2115,2121]
                                    STRING [2122,2140]
                                        String: "Extract artifact" [2122,2140]
                                FIELD [2141,2275]
                                    String: "run" [2141,2146]
                                    STRING [2147,2275]
                                        String: "mkdir -p ${{github.workspace}}/download/\ncd ${{github.workspace}}/download/\ntar -xf fast_*.tar.xz -C ${{github.workspace}}\n" [2147,2275]
                            OBJECT [2277,2385]
                                FIELD [2278,2305]
                                    String: "name" [2278,2284]
                                    STRING [2285,2305]
                                        String: "Download test data" [2285,2305]
                                FIELD [2306,2384]
                                    String: "run" [2306,2311]
                                    STRING [2312,2384]
                                        String: "cd ${{github.workspace}}\ncd fast*\ncd fast/bin/\n./downloadTestData\n" [2312,2384]
                            OBJECT [2386,2502]
                                FIELD [2387,2405]
                                    String: "name" [2387,2393]
                                    STRING [2394,2405]
                                        String: "Run tests" [2394,2405]
                                FIELD [2406,2501]
                                    String: "run" [2406,2411]
                                    STRING [2412,2501]
                                        String: "cd ${{github.workspace}}\ncd fast_*\ncd fast/bin/\n./testFAST ~[visual]~[unstablemac]\n" [2412,2501]
                            OBJECT [2503,2611]
                                FIELD [2504,2520]
                                    String: "name" [2504,2510]
                                    STRING [2511,2520]
                                        String: "Cleanup" [2511,2520]
                                FIELD [2521,2536]
                                    String: "if" [2521,2525]
                                    STRING [2526,2536]
                                        String: "always()" [2526,2536]
                                FIELD [2537,2610]
                                    String: "run" [2537,2542]
                                    STRING [2543,2610]
                                        String: "rm -Rf ${{github.workspace}}\nrm -Rf $HOME/FAST/kernel_binaries/*" [2543,2610]
