OBJECT [0,3420]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,72]
        String: "on" [30,34]
        OBJECT [35,72]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "30 01 * * 4" [56,69]
    FIELD [73,3419]
        String: "jobs" [73,79]
        OBJECT [80,3419]
            FIELD [81,3418]
                String: "deploy-syft-alpha" [81,100]
                OBJECT [101,3418]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,3417]
                        String: "steps" [128,135]
                        ARRAY [136,3417]
                            OBJECT [137,217]
                                FIELD [138,166]
                                    String: "uses" [138,144]
                                    STRING [145,166]
                                        String: "actions/checkout@v2" [145,166]
                                FIELD [167,216]
                                    String: "with" [167,173]
                                    OBJECT [174,216]
                                        FIELD [175,215]
                                            String: "token" [175,182]
                                            STRING [183,215]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [183,215]
                            OBJECT [218,307]
                                FIELD [219,241]
                                    String: "name" [219,225]
                                    STRING [226,241]
                                        String: "Set up Python" [226,241]
                                FIELD [242,274]
                                    String: "uses" [242,248]
                                    STRING [249,274]
                                        String: "actions/setup-python@v2" [249,274]
                                FIELD [275,306]
                                    String: "with" [275,281]
                                    OBJECT [282,306]
                                        FIELD [283,305]
                                            String: "python-version" [283,299]
                                            STRING [300,305]
                                                String: "3.x" [300,305]
                            OBJECT [308,448]
                                FIELD [309,338]
                                    String: "name" [309,315]
                                    STRING [316,338]
                                        String: "Install dependencies" [316,338]
                                FIELD [339,447]
                                    String: "run" [339,344]
                                    STRING [345,447]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [345,447]
                            OBJECT [449,704]
                                FIELD [450,475]
                                    String: "name" [450,456]
                                    STRING [457,475]
                                        String: "Bump the Version" [457,475]
                                FIELD [476,703]
                                    String: "run" [476,481]
                                    STRING [482,703]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\n" [482,703]
                            OBJECT [705,995]
                                FIELD [706,729]
                                    String: "name" [706,712]
                                    STRING [713,729]
                                        String: "Commit changes" [713,729]
                                FIELD [730,763]
                                    String: "uses" [730,736]
                                    STRING [737,763]
                                        String: "EndBug/add-and-commit@v7" [737,763]
                                FIELD [764,994]
                                    String: "with" [764,770]
                                    OBJECT [771,994]
                                        FIELD [772,799]
                                            String: "author_name" [772,785]
                                            STRING [786,799]
                                                String: "Madhava Jay" [786,799]
                                        FIELD [800,838]
                                            String: "author_email" [800,814]
                                            STRING [815,838]
                                                String: "madhava@openmined.org" [815,838]
                                        FIELD [839,863]
                                            String: "message" [839,848]
                                            STRING [849,863]
                                                String: "bump version" [849,863]
                                        FIELD [864,993]
                                            String: "add" [864,869]
                                            STRING [870,993]
                                                String: "['.bumpversion.cfg', 'VERSION', 'packages/grid/VERSION', 'packages/grid/devspace.yaml', 'packages/syft/src/syft/VERSION']" [870,993]
                            OBJECT [996,1193]
                                FIELD [997,1023]
                                    String: "name" [997,1003]
                                    STRING [1004,1023]
                                        String: "Build and publish" [1004,1023]
                                FIELD [1024,1127]
                                    String: "env" [1024,1029]
                                    OBJECT [1030,1127]
                                        FIELD [1031,1078]
                                            String: "TWINE_USERNAME" [1031,1047]
                                            STRING [1048,1078]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1048,1078]
                                        FIELD [1079,1126]
                                            String: "TWINE_PASSWORD" [1079,1095]
                                            STRING [1096,1126]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1096,1126]
                                FIELD [1128,1192]
                                    String: "run" [1128,1133]
                                    STRING [1134,1192]
                                        String: "tox -e syft.publish\ntwine upload packages/syft/dist/*\n" [1134,1192]
                            OBJECT [1194,1306]
                                FIELD [1195,1228]
                                    String: "name" [1195,1201]
                                    STRING [1202,1228]
                                        String: "Set Grid package version" [1202,1228]
                                FIELD [1229,1305]
                                    String: "run" [1229,1234]
                                    STRING [1235,1305]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [1235,1305]
                            OBJECT [1307,1822]
                                FIELD [1308,1365]
                                    String: "name" [1308,1314]
                                    STRING [1315,1365]
                                        String: "Build and push `grid-backend` image to DockerHub" [1315,1365]
                                FIELD [1366,1398]
                                    String: "working-directory" [1366,1385]
                                    STRING [1386,1398]
                                        String: "./packages" [1386,1398]
                                FIELD [1399,1443]
                                    String: "env" [1399,1404]
                                    OBJECT [1405,1443]
                                        FIELD [1406,1442]
                                            String: "IMAGE_URI" [1406,1417]
                                            STRING [1418,1442]
