OBJECT [0,840]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,839]
        String: "jobs" [33,39]
        OBJECT [40,839]
            FIELD [41,838]
                String: "run" [41,46]
                OBJECT [47,838]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,837]
                        String: "steps" [74,81]
                        ARRAY [82,837]
                            OBJECT [83,117]
                                FIELD [84,116]
                                    String: "uses" [84,90]
                                    STRING [91,116]
                                        String: "actions/checkout@master" [91,116]
                            OBJECT [118,208]
                                FIELD [119,140]
                                    String: "name" [119,125]
                                    STRING [126,140]
                                        String: "Setup Python" [126,140]
                                FIELD [141,177]
                                    String: "uses" [141,147]
                                    STRING [148,177]
                                        String: "actions/setup-python@master" [148,177]
                                FIELD [178,207]
                                    String: "with" [178,184]
                                    OBJECT [185,207]
                                        FIELD [186,206]
                                            String: "python-version" [186,202]
                                            NUMBER [203,206]
                                                Number: 3.8 [203,206]
                            OBJECT [209,626]
                                FIELD [210,243]
                                    String: "name" [210,216]
                                    STRING [217,243]
                                        String: "Generate coverage report" [217,243]
                                FIELD [244,625]
                                    String: "run" [244,249]
                                    STRING [250,625]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-visualizer.txt\npython -m pip install -r requirements-elicitation.txt\npip install pytest\npip install pytest-cov\npytest --cov=./ --cov-report=xml\n" [250,625]
                            OBJECT [627,836]
                                FIELD [628,663]
                                    String: "name" [628,634]
                                    STRING [635,663]
                                        String: "Upload coverage to Codecov" [635,663]
                                FIELD [664,698]
                                    String: "uses" [664,670]
                                    STRING [671,698]
                                        String: "codecov/codecov-action@v1" [671,698]
                                FIELD [699,835]
                                    String: "with" [699,705]
                                    OBJECT [706,835]
                                        FIELD [707,739]
                                            String: "token" [707,714]
                                            STRING [715,739]
                                                String: "${{ secrets.codecov }}" [715,739]
                                        FIELD [740,763]
                                            String: "file" [740,746]
                                            STRING [747,763]
                                                String: "./coverage.xml" [747,763]
                                        FIELD [764,783]
                                            String: "flags" [764,771]
                                            STRING [772,783]
                                                String: "unittests" [772,783]
                                        FIELD [784,809]
                                            String: "name" [784,790]
                                            STRING [791,809]
                                                String: "codecov-umbrella" [791,809]
                                        FIELD [810,834]
                                            String: "fail_ci_if_error" [810,828]
                                            FALSE [829,834]
