OBJECT [0,4907]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "CMake Build Matrix" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,4906]
        String: "jobs" [43,49]
        OBJECT [50,4906]
            FIELD [51,831]
                String: "build-linux" [51,64]
                OBJECT [65,831]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,830]
                        String: "steps" [92,99]
                        ARRAY [100,830]
                            OBJECT [101,131]
                                FIELD [102,130]
                                    String: "uses" [102,108]
                                    STRING [109,130]
                                        String: "actions/checkout@v2" [109,130]
                            OBJECT [132,227]
                                FIELD [133,166]
                                    String: "name" [133,139]
                                    STRING [140,166]
                                        String: "Create Build Environment" [140,166]
                                FIELD [167,226]
                                    String: "run" [167,172]
                                    STRING [173,226]
                                        String: "cmake -E make_directory ${{runner.workspace}}/build" [173,226]
                            OBJECT [228,391]
                                FIELD [229,253]
                                    String: "name" [229,235]
                                    STRING [236,253]
                                        String: "Configure CMake" [236,253]
                                FIELD [254,268]
                                    String: "shell" [254,261]
                                    STRING [262,268]
                                        String: "bash" [262,268]
                                FIELD [269,318]
                                    String: "working-directory" [269,288]
                                    STRING [289,318]
                                        String: "${{runner.workspace}}/build" [289,318]
                                FIELD [319,390]
                                    String: "run" [319,324]
                                    STRING [325,390]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DCov=ON" [325,390]
                            OBJECT [392,518]
                                FIELD [393,407]
                                    String: "name" [393,399]
                                    STRING [400,407]
                                        String: "Build" [400,407]
                                FIELD [408,457]
                                    String: "working-directory" [408,427]
                                    STRING [428,457]
                                        String: "${{runner.workspace}}/build" [428,457]
                                FIELD [458,472]
                                    String: "shell" [458,465]
                                    STRING [466,472]
                                        String: "bash" [466,472]
                                FIELD [473,517]
                                    String: "run" [473,478]
                                    STRING [479,517]
