OBJECT [0,764]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "release-check" [8,23]
    FIELD [24,71]
        String: "on" [24,28]
        OBJECT [29,71]
            FIELD [30,70]
                String: "release" [30,39]
                OBJECT [40,70]
                    FIELD [41,69]
                        String: "types" [41,48]
                        ARRAY [49,69]
                            STRING [50,59]
                                String: "created" [50,59]
                            STRING [60,68]
                                String: "edited" [60,68]
    FIELD [72,763]
        String: "jobs" [72,78]
        OBJECT [79,763]
            FIELD [80,288]
                String: "check-version" [80,95]
                OBJECT [96,288]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,287]
                        String: "steps" [123,130]
                        ARRAY [131,287]
                            OBJECT [132,162]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v3" [140,161]
                            OBJECT [163,286]
                                FIELD [164,226]
                                    String: "name" [164,170]
                                    STRING [171,226]
                                        String: "Check whether release version matches library version" [171,226]
                                FIELD [227,285]
                                    String: "run" [227,232]
                                    STRING [233,285]
                                        String: "python3 check_release_version.py ${GITHUB_REF##*/}" [233,285]
            FIELD [289,762]
                String: "pypi" [289,295]
                OBJECT [296,762]
                    FIELD [297,320]
                        String: "needs" [297,304]
                        STRING [305,320]
                            String: "check-version" [305,320]
                    FIELD [321,346]
                        String: "runs-on" [321,330]
                        STRING [331,346]
                            String: "ubuntu-latest" [331,346]
                    FIELD [347,761]
                        String: "steps" [347,354]
                        ARRAY [355,761]
                            OBJECT [356,386]
                                FIELD [357,385]
                                    String: "uses" [357,363]
                                    STRING [364,385]
                                        String: "actions/checkout@v3" [364,385]
                            OBJECT [387,478]
                                FIELD [388,414]
                                    String: "name" [388,394]
                                    STRING [395,414]
                                        String: "Set up Python 3.8" [395,414]
                                FIELD [415,447]
                                    String: "uses" [415,421]
                                    STRING [422,447]
                                        String: "actions/setup-python@v4" [422,447]
                                FIELD [448,477]
                                    String: "with" [448,454]
                                    OBJECT [455,477]
                                        FIELD [456,476]
                                            String: "python-version" [456,472]
                                            NUMBER [473,476]
                                                Number: 3.8 [473,476]
                            OBJECT [479,551]
                                FIELD [480,509]
                                    String: "name" [480,486]
                                    STRING [487,509]
                                        String: "Install dependencies" [487,509]
                                FIELD [510,550]
                                    String: "run" [510,515]
                                    STRING [516,550]
                                        String: "pip install --user -U pip poetry" [516,550]
                            OBJECT [552,760]
                                FIELD [553,579]
                                    String: "name" [553,559]
                                    STRING [560,579]
                                        String: "Build and publish" [560,579]
                                FIELD [580,656]
                                    String: "env" [580,585]
                                    OBJECT [586,656]
                                        FIELD [587,610]
                                            String: "_USERNAME" [587,598]
                                            STRING [599,610]
                                                String: "__token__" [599,610]
                                        FIELD [611,655]
                                            String: "_PASSWORD" [611,622]
                                            STRING [623,655]
                                                String: "${{ secrets.TEST_PYPI_TOKEN }}" [623,655]
                                FIELD [657,759]
                                    String: "run" [657,662]
                                    STRING [663,759]
                                        String: "poetry install\npoetry build\npoetry publish --repository testpypi -u $_USERNAME -p $_PASSWORD" [663,759]
