OBJECT [0,1871]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "linux-loongarch64-cpu-gcc" [8,35]
    FIELD [36,526]
        String: "on" [36,40]
        OBJECT [41,526]
            FIELD [42,279]
                String: "push" [42,48]
                OBJECT [49,279]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
                    FIELD [72,278]
                        String: "paths" [72,79]
                        ARRAY [80,278]
                            STRING [81,130]
                                String: ".github/workflows/linux-loongarch64-cpu-gcc.yml" [81,130]
                            STRING [131,189]
                                String: "toolchains/loongarch64-unknown-linux-gnu.toolchain.cmake" [131,189]
                            STRING [190,206]
                                String: "CMakeLists.txt" [190,206]
                            STRING [207,217]
                                String: "cmake/**" [207,217]
                            STRING [218,225]
                                String: "src/*" [218,225]
                            STRING [226,239]
                                String: "src/layer/*" [226,239]
                            STRING [240,266]
                                String: "src/layer/loongarch64/**" [240,266]
                            STRING [267,277]
                                String: "tests/**" [267,277]
            FIELD [280,525]
                String: "pull_request" [280,294]
                OBJECT [295,525]
                    FIELD [296,317]
                        String: "branches" [296,306]
                        ARRAY [307,317]
                            STRING [308,316]
                                String: "master" [308,316]
                    FIELD [318,524]
                        String: "paths" [318,325]
                        ARRAY [326,524]
                            STRING [327,376]
                                String: ".github/workflows/linux-loongarch64-cpu-gcc.yml" [327,376]
                            STRING [377,435]
                                String: "toolchains/loongarch64-unknown-linux-gnu.toolchain.cmake" [377,435]
                            STRING [436,452]
                                String: "CMakeLists.txt" [436,452]
                            STRING [453,463]
                                String: "cmake/**" [453,463]
                            STRING [464,471]
                                String: "src/*" [464,471]
                            STRING [472,485]
                                String: "src/layer/*" [472,485]
                            STRING [486,512]
                                String: "src/layer/loongarch64/**" [486,512]
                            STRING [513,523]
                                String: "tests/**" [513,523]
    FIELD [527,622]
        String: "concurrency" [527,540]
        OBJECT [541,622]
            FIELD [542,595]
                String: "group" [542,549]
                STRING [550,595]
                    String: "linux-loongarch64-cpu-gcc-${{ github.ref }}" [550,595]
            FIELD [596,621]
                String: "cancel-in-progress" [596,616]
                TRUE [617,621]
    FIELD [623,656]
        String: "permissions" [623,636]
        OBJECT [637,656]
            FIELD [638,655]
                String: "contents" [638,648]
                STRING [649,655]
                    String: "read" [649,655]
    FIELD [657,1870]
        String: "jobs" [657,663]
        OBJECT [664,1870]
            FIELD [665,1869]
                String: "linux-gcc-loongarch64" [665,688]
                OBJECT [689,1869]
                    FIELD [690,732]
                        String: "runs-on" [690,699]
                        ARRAY [700,732]
                            STRING [701,714]
                                String: "self-hosted" [701,714]
                            STRING [715,722]
                                String: "linux" [715,722]
                            STRING [723,731]
                                String: "centos" [723,731]
                    FIELD [733,1868]
                        String: "steps" [733,740]
                        ARRAY [741,1868]
                            OBJECT [742,772]
                                FIELD [743,771]
                                    String: "uses" [743,749]
                                    STRING [750,771]
                                        String: "actions/checkout@v2" [750,771]
                            OBJECT [773,1115]
                                FIELD [774,804]
                                    String: "name" [774,780]
                                    STRING [781,804]
                                        String: "loongarch64-toolchain" [781,804]
                                FIELD [805,1114]
                                    String: "run" [805,810]
                                    STRING [811,1114]
                                        String: "wget https://github.com/loongson/build-tools/releases/download/2022.05.29/loongarch64-clfs-5.0-cross-tools-gcc-full.tar.xz\ntar -xf loongarch64-clfs-5.0-cross-tools-gcc-full.tar.xz\nwget https://github.com/loongson/build-tools/releases/download/2022.05.29/qemu-loongarch64\nchmod +x qemu-loongarch64\n" [811,1114]
                            OBJECT [1116,1482]
                                FIELD [1117,1135]
                                    String: "name" [1117,1123]
                                    STRING [1124,1135]
                                        String: "configure" [1124,1135]
                                FIELD [1136,1481]
                                    String: "run" [1136,1141]
                                    STRING [1142,1481]
                                        String: "export LOONGARCH64_ROOT_PATH=$GITHUB_WORKSPACE/cross-tools\nexport LD_LIBRARY_PATH=$GITHUB_WORKSPACE/cross-tools/target/usr/lib64:$LD_LIBRARY_PATH\nmkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/loongarch64-unknown-linux-gnu.toolchain.cmake -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TESTS=ON ..\n" [1142,1481]
                            OBJECT [1483,1532]
                                FIELD [1484,1498]
                                    String: "name" [1484,1490]
                                    STRING [1491,1498]
                                        String: "build" [1491,1498]
                                FIELD [1499,1531]
                                    String: "run" [1499,1504]
                                    STRING [1505,1531]
                                        String: "cmake --build build -j 4" [1505,1531]
                            OBJECT [1533,1867]
                                FIELD [1534,1547]
                                    String: "name" [1534,1540]
                                    STRING [1541,1547]
                                        String: "test" [1541,1547]
                                FIELD [1548,1866]
                                    String: "run" [1548,1553]
                                    STRING [1554,1866]
                                        String: "export PATH=$GITHUB_WORKSPACE:$PATH\nexport LD_LIBRARY_PATH=$GITHUB_WORKSPACE/cross-tools/target/usr/lib64:$LD_LIBRARY_PATH\nexport QEMU_STRACE=1\ncd build\nTESTS_EXECUTABLE_LOADER=qemu-loongarch64 TESTS_EXECUTABLE_LOADER_ARGUMENTS=\"-L;$GITHUB_WORKSPACE/cross-tools/target/usr\" ctest --output-on-failure -j 4" [1554,1866]
