OBJECT [0,11626]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,65]
        String: "on" [22,26]
        OBJECT [27,65]
            FIELD [28,64]
                String: "pull_request" [28,42]
                OBJECT [43,64]
                    FIELD [44,63]
                        String: "branches" [44,54]
                        ARRAY [55,63]
                            STRING [56,62]
                                String: "main" [56,62]
    FIELD [66,11625]
        String: "jobs" [66,72]
        OBJECT [73,11625]
            FIELD [74,3089]
                String: "MinQtDynamic" [74,88]
                OBJECT [89,3089]
                    FIELD [90,118]
                        String: "runs-on" [90,99]
                        STRING [100,118]
                            String: "${{ matrix.os }}" [100,118]
                    FIELD [119,245]
                        String: "strategy" [119,129]
                        OBJECT [130,245]
                            FIELD [131,148]
                                String: "fail-fast" [131,142]
                                FALSE [143,148]
                            FIELD [149,165]
                                String: "max-parallel" [149,163]
                                NUMBER [164,165]
                                    Number: 3 [164,165]
                            FIELD [166,244]
                                String: "matrix" [166,174]
                                OBJECT [175,244]
                                    FIELD [176,191]
                                        String: "qt" [176,180]
                                        ARRAY [181,191]
                                            STRING [182,190]
                                                String: "5.10.1" [182,190]
                                    FIELD [192,243]
                                        String: "os" [192,196]
                                        ARRAY [197,243]
                                            STRING [198,212]
                                                String: "ubuntu-18.04" [198,212]
                                            STRING [213,227]
                                                String: "macos-latest" [213,227]
                                            STRING [228,242]
                                                String: "windows-2019" [228,242]
                    FIELD [246,3088]
                        String: "steps" [246,253]
                        ARRAY [254,3088]
                            OBJECT [255,311]
                                FIELD [256,281]
                                    String: "name" [256,262]
                                    STRING [263,281]
                                        String: "Clone repository" [263,281]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v2" [289,310]
                            OBJECT [312,435]
                                FIELD [313,348]
                                    String: "name" [313,319]
                                    STRING [320,348]
                                        String: "Install Python 3.7 version" [320,348]
                                FIELD [349,381]
                                    String: "uses" [349,355]
                                    STRING [356,381]
                                        String: "actions/setup-python@v1" [356,381]
                                FIELD [382,434]
                                    String: "with" [382,388]
                                    OBJECT [389,434]
                                        FIELD [390,412]
                                            String: "python-version" [390,406]
                                            STRING [407,412]
                                                String: "3.7" [407,412]
                                        FIELD [413,433]
                                            String: "architecture" [413,427]
                                            STRING [428,433]
                                                String: "x64" [428,433]
                            OBJECT [436,661]
                                FIELD [437,482]
                                    String: "name" [437,443]
                                    STRING [444,482]
                                        String: "Install BrainFlow and LSL submodules" [444,482]
                                FIELD [483,660]
                                    String: "run" [483,488]
                                    STRING [489,660]
                                        String: "git submodule update --init src/applications/mne_scan/plugins/brainflowboard/brainflow\ngit submodule update --init src/applications/mne_scan/plugins/lsladapter/liblsl\n" [489,660]
                            OBJECT [662,864]
                                FIELD [663,696]
                                    String: "name" [663,669]
                                    STRING [670,696]
                                        String: "Install Qt (Linux|MacOS)" [670,696]
                                FIELD [697,766]
                                    String: "if" [697,701]
                                    STRING [702,766]
                                        String: "(matrix.os == 'ubuntu-18.04') || (matrix.os == 'macos-latest')" [702,766]
                                FIELD [767,804]
                                    String: "uses" [767,773]
                                    STRING [774,804]
                                        String: "jurplel/install-qt-action@v2" [774,804]
                                FIELD [805,863]
                                    String: "with" [805,811]
                                    OBJECT [812,863]
                                        FIELD [813,841]
                                            String: "version" [813,822]
                                            STRING [823,841]
                                                String: "${{ matrix.qt }}" [823,841]
                                        FIELD [842,862]
                                            String: "modules" [842,851]
                                            STRING [852,862]
                                                String: "qtcharts" [852,862]
                            OBJECT [865,1055]
                                FIELD [866,895]
                                    String: "name" [866,872]
                                    STRING [873,895]
                                        String: "Install Qt (Windows)" [873,895]
                                FIELD [896,930]
                                    String: "if" [896,900]
                                    STRING [901,930]
                                        String: "matrix.os == 'windows-2019'" [901,930]
                                FIELD [931,968]
                                    String: "uses" [931,937]
                                    STRING [938,968]
                                        String: "jurplel/install-qt-action@v2" [938,968]
                                FIELD [969,1054]
                                    String: "with" [969,975]
                                    OBJECT [976,1054]
                                        FIELD [977,1005]
                                            String: "version" [977,986]
                                            STRING [987,1005]
                                                String: "${{ matrix.qt }}" [987,1005]
                                        FIELD [1006,1032]
                                            String: "arch" [1006,1012]
                                            STRING [1013,1032]
                                                String: "win64_msvc2017_64" [1013,1032]
                                        FIELD [1033,1053]
                                            String: "modules" [1033,1042]
                                            STRING [1043,1053]
                                                String: "qtcharts" [1043,1053]
                            OBJECT [1056,1360]
                                FIELD [1057,1087]
                                    String: "name" [1057,1063]
                                    STRING [1064,1087]
                                        String: "Install jom (Windows)" [1064,1087]
                                FIELD [1088,1122]
                                    String: "if" [1088,1092]
                                    STRING [1093,1122]
                                        String: "matrix.os == 'windows-2019'" [1093,1122]
                                FIELD [1123,1359]
                                    String: "run" [1123,1128]
                                    STRING [1129,1359]
                                        String: "Invoke-WebRequest https://www.dropbox.com/s/gbf8sdx8wqxcrnd/jom.zip?dl=1 -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\"\necho \"D:\\a\\mne-cpp\\mne-cpp\\jom\" | Out-File -FilePath $env:GITHUB_PATH -Encoding utf8 -Append\n" [1129,1359]
                            OBJECT [1361,1811]
                                FIELD [1362,1408]
                                    String: "name" [1362,1368]
                                    STRING [1369,1408]
                                        String: "Compile BrainFlow submodule (Windows)" [1369,1408]
                                FIELD [1409,1443]
                                    String: "if" [1409,1413]
                                    STRING [1414,1443]
                                        String: "matrix.os == 'windows-2019'" [1414,1443]
                                FIELD [1444,1810]
                                    String: "run" [1444,1449]
                                    STRING [1450,1810]
                                        String: "cd src\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\nmkdir build\ncd build\ncmake -G \"Visual Studio 16 2019\" -A x64 -DMSVC_RUNTIME=dynamic -DCMAKE_SYSTEM_VERSION=8.1 -DCMAKE_INSTALL_PREFIX=\"$env:GITHUB_WORKSPACE\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\\installed\" ..\ncmake --build . --target install --config Release\n" [1450,1810]
                            OBJECT [1812,2119]
                                FIELD [1813,1863]
                                    String: "name" [1813,1819]
                                    STRING [1820,1863]
                                        String: "Compile BrainFlow submodule (Linux|MacOS)" [1820,1863]
                                FIELD [1864,1933]
                                    String: "if" [1864,1868]
                                    STRING [1869,1933]
                                        String: "(matrix.os == 'ubuntu-18.04') || (matrix.os == 'macos-latest')" [1869,1933]
                                FIELD [1934,2118]
                                    String: "run" [1934,1939]
                                    STRING [1940,2118]
                                        String: "cd src/applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed -DCMAKE_BUILD_TYPE=Release ..\ncmake --build .\n" [1940,2118]
                            OBJECT [2120,2387]
                                FIELD [2121,2161]
                                    String: "name" [2121,2127]
                                    STRING [2128,2161]
                                        String: "Compile LSL submodule (Windows)" [2128,2161]
                                FIELD [2162,2196]
                                    String: "if" [2162,2166]
                                    STRING [2167,2196]
                                        String: "matrix.os == 'windows-2019'" [2167,2196]
                                FIELD [2197,2386]
                                    String: "run" [2197,2202]
                                    STRING [2203,2386]
